Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1|    0   0
        1|    1   1   0
       13|   13  13   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  113   1|    0   0
        0|   12  13
       --|   --  --
        2|   -1  -1
        1|    0   0

  114   2|    0   0
        0|   12  13
       --|   --  --
        2|   -1  -1
        1|    0   0

  115   3|    0   0
        0|   12  13
       --|   --  --
        2|   -1  -1
        1|    0   0

  116   4|    0   0   0
        0|    1   3   0
       12|    0   0  12
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  117   4|    0   0
        3|    1   3
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  118   4|    0   0   0
        0|    1   3   0
       13|    0   0  13
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  119   5|    0   0   0
        0|    1   3   0
       12|    0   0  12
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  120   5|    0   0
        3|    1   3
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  121   5|    0   0   0
        0|    1   3   0
       13|    0   0  13
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  122   6|    0   0   0
        0|    1   2   0
       12|    0   0  12
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  123   6|    0   0
        2|    1   2
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  124   6|    0   0   0
        0|    1   2   0
       13|    0   0  13
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  125   7|    0   0   0
        0|    2   3   0
       12|    0   0  12
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  126   7|    0   0
        3|    2   3
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  127   7|    0   0   0
        0|    2   3   0
       13|    0   0  13
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  128   8|    0   0   0   0
        0|    4   7   6   0
        1|    0   0   0   1
       12|   12   0   0  12
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  129   8|    0   0   0
        6|    4   7   6
        0|    0   0   0
       12|   12   0  12
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  130   8|    0   0   0   0
        0|    4   7   6   0
        2|    0   0   2   2
       12|   12   0   0  12
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  131   8|    0   0   0
        7|    4   7   6
        0|    0   0   2
       12|   12  12   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  132   8|    0   0   0   0
        0|    4   7   6   0
        3|    0   3   2   3
       12|   12   0   0  12
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  133   8|    0   0   0
        4|    4   7   6
        3|    3   3   2
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  134   8|    0   0   0   0
        0|    4   7   6   0
        3|    0   3   2   3
       13|   13   0   0  13
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  135   8|    0   0   0
        7|    4   7   6
        0|    0   0   2
       13|   13  13   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  136   8|    0   0   0   0
        0|    4   7   6   0
        2|    0   0   2   2
       13|   13   0   0  13
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  137   8|    0   0   0
        6|    4   7   6
        0|    0   0   0
       13|   13   0  13
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  138   8|    0   0   0   0
        0|    4   7   6   0
        1|    0   0   0   1
       13|   13   0   0  13
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  139   9|    0   0   0
        0|    4   5   0
        1|    0   0   1
       12|   12   0  12
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  140   9|    0   0
        5|    4   5
        0|    0   0
       12|   12  12
       --|   --  --
        2|    2   2
        3|    2   2

  141   9|    0   0   0
        0|    4   5   0
        3|    0   3   3
       12|   12   0  12
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  142   9|    0   0
        4|    4   5
        3|    3   3
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  143   9|    0   0   0
        0|    4   5   0
        3|    0   3   3
       13|   13   0  13
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  144   9|    0   0
        5|    4   5
        0|    0   0
       13|   13  13
       --|   --  --
        2|    2   2
        3|    2   2

  145   9|    0   0   0
        0|    4   5   0
        1|    0   0   1
       13|   13   0  13
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  146  10|    0   0   0   0
        0|    5   7   6   0
        1|    0   0   0   1
       12|   12   0   0  12
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  147  10|    0   0   0
        6|    5   7   6
        0|    0   0   0
       12|   12   0  12
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  148  10|    0   0   0   0
        0|    5   7   6   0
        2|    0   0   2   2
       12|   12   0   0  12
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  149  10|    0   0   0
        7|    5   7   6
        0|    0   0   2
       12|   12  12   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  150  10|    0   0   0   0
        0|    5   7   6   0
        3|    0   3   2   3
       12|   12   0   0  12
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  151  10|    0   0   0
        5|    5   7   6
        3|    3   3   2
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  152  10|    0   0   0   0
        0|    5   7   6   0
        3|    0   3   2   3
       13|   13   0   0  13
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  153  10|    0   0   0
        7|    5   7   6
        0|    0   0   2
       13|   13  13   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  154  10|    0   0   0   0
        0|    5   7   6   0
        2|    0   0   2   2
       13|   13   0   0  13
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  155  10|    0   0   0
        6|    5   7   6
        0|    0   0   0
       13|   13   0  13
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  156  10|    0   0   0   0
        0|    5   7   6   0
        1|    0   0   0   1
       13|   13   0   0  13
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  157  11|    0   0   0   0
        0|    8  10   9   0
        4|    0   0   0   4
        1|    1   0   0   1
       12|   12   0   0  12
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

  158  11|    0   0   0
        9|    8  10   9
        0|    0   0   0
        1|    1   0   1
       12|   12   0  12
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  159  11|    0   0   0   0
        0|    8  10   9   0
        5|    0   0   5   5
        1|    1   0   0   1
       12|   12   0  12  12
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  160  11|    0   0   0
       10|    8  10   9
        0|    0   0   5
        1|    1   1   0
       12|   12  12  12
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  161  11|    0   0   0   0
        0|    8  10   9   0
        6|    0   6   5   6
        1|    1   0   0   1
       12|   12  12  12  12
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  162  11|    0   0   0
        8|    8  10   9
        6|    6   6   5
        0|    0   0   0
       12|   12  12  12
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  163  11|    0   0   0   0
        0|    8  10   9   0
        6|    0   6   5   6
        2|    2   0   0   2
       12|   12  12  12  12
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  164  11|    0   0   0
       10|    8  10   9
        0|    0   0   5
        2|    2   2   0
       12|   12  12  12
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  165  11|    0   0   0   0
        0|    8  10   9   0
        7|    0   7   5   7
        2|    2   0   0   2
       12|   12  12  12  12
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  166  11|    0   0   0
        8|    8  10   9
        7|    7   7   5
        0|    0   0   0
       12|   12  12  12
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  167  11|    0   0   0   0
        0|    8  10   9   0
        7|    0   7   5   7
        3|    3   0   0   3
       12|   12  12  12  12
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  168  11|    0   0   0
       10|    8  10   9
        0|    0   0   5
        3|    3   3   0
       12|   12  12  12
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  169  11|    0   0   0   0
        0|    8  10   9   0
        5|    0   5   5   5
        3|    3   3   0   3
       12|   12   0  12  12
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  170  11|    0   0   0
        9|    8  10   9
        0|    0   5   0
        3|    3   3   3
       12|   12   0  12
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  171  11|    0   0   0   0
        0|    8  10   9   0
        4|    0   5   4   4
        3|    3   3   3   3
       12|   12   0   0  12
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  172  11|    0   0   0
        8|    8  10   9
        4|    4   5   4
        3|    3   3   3
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  173  11|    0   0   0   0
        0|    8  10   9   0
        4|    0   5   4   4
        3|    3   3   3   3
       13|   13   0   0  13
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  174  11|    0   0   0
        9|    8  10   9
        0|    0   5   0
        3|    3   3   3
       13|   13   0  13
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  175  11|    0   0   0   0
        0|    8  10   9   0
        5|    0   5   5   5
        3|    3   3   0   3
       13|   13   0  13  13
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  176  11|    0   0   0
       10|    8  10   9
        0|    0   0   5
        3|    3   3   0
       13|   13  13  13
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  177  11|    0   0   0   0
        0|    8  10   9   0
        7|    0   7   5   7
        3|    3   0   0   3
       13|   13  13  13  13
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  178  11|    0   0   0
        8|    8  10   9
        7|    7   7   5
        0|    0   0   0
       13|   13  13  13
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  179  11|    0   0   0   0
        0|    8  10   9   0
        7|    0   7   5   7
        2|    2   0   0   2
       13|   13  13  13  13
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  180  11|    0   0   0
       10|    8  10   9
        0|    0   0   5
        2|    2   2   0
       13|   13  13  13
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  181  11|    0   0   0   0
        0|    8  10   9   0
        6|    0   6   5   6
        2|    2   0   0   2
       13|   13  13  13  13
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  182  11|    0   0   0
        8|    8  10   9
        6|    6   6   5
        0|    0   0   0
       13|   13  13  13
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  183  11|    0   0   0   0
        0|    8  10   9   0
        6|    0   6   5   6
        1|    1   0   0   1
       13|   13  13  13  13
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  184  11|    0   0   0
       10|    8  10   9
        0|    0   0   5
        1|    1   1   0
       13|   13  13  13
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  185  11|    0   0   0   0
        0|    8  10   9   0
        5|    0   0   5   5
        1|    1   0   0   1
       13|   13   0  13  13
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  186  11|    0   0   0
        9|    8  10   9
        0|    0   0   0
        1|    1   0   1
       13|   13   0  13
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  187  11|    0   0   0   0
        0|    8  10   9   0
        4|    0   0   0   4
        1|    1   0   0   1
       13|   13   0   0  13
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

Number of faces: 187
Difference 1:    30   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    15  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
