       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   36  10|   10   0  10
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   37  10|   10   0  10
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   38  11|   11   0  11
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   39  11|   11   0  11
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   40  11|   11   0  11
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   41  11|   11   0  11
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   42  11|   11   0  11
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   43  11|   11   0  11
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   44  11|   11   0  11
        9|    0   9   9
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   45  11|   11   0  11
       10|    0  10  10
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   46  11|   11   0  11
       10|    0  10  10
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   47  11|   11   0  11
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   48   6|    0   0
        0|    1   5
       --|   --  --
        2|    1  -1
        1|    0   0

   49   7|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

   50   8|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

   51   9|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

   52  10|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

   53  11|    0   0   0   0   0   0
        0|    6  10   9   8   7   0
        1|    0   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        2|    1   1   1   1   1   0

   54  11|    0   0   0   0   0
        7|    6  10   9   8   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        2|    1   1   1   1   1

   55  11|    0   0   0   0   0   0
        0|    6  10   9   8   7   0
        2|    0   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   1   0
        2|    1   1   1   1   1   0

   56  11|    0   0   0   0   0
        8|    6  10   9   8   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   1
        2|    1   1   1   1   1

   57  11|    0   0   0   0   0   0
        0|    6  10   9   8   7   0
        3|    0   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   1   0
        2|    1   1   1   1   1   0

   58  11|    0   0   0   0   0
        9|    6  10   9   8   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   1   1
        2|    1   1   1   1   1

   59  11|    0   0   0   0   0   0
        0|    6  10   9   8   7   0
        4|    0   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2  -1   1   1   1   0
        2|    1   1   1   1   1   0

   60  11|    0   0   0   0   0
       10|    6  10   9   8   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   1   1   1
        2|    1   1   1   1   1

   61  11|    0   0   0   0   0   0
        0|    6  10   9   8   7   0
        5|    0   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        2|    1   1   1   1   1   0

Number of faces: 61
Difference 1:     8   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:     4  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
