Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   64   9|    9   0   9
        7|    0   7   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

   65   3|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

   66   4|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

   67   5|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

   68   5|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

   69   5|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

   70   6|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

   71   6|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

   72   6|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

   73   7|    0   0   0
        0|    5   6   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

   74   7|    0   0
        6|    5   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

   75   7|    0   0   0
        0|    5   6   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

   76   7|    0   0
        5|    5   6
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

   77   7|    0   0   0
        0|    5   6   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

   78   7|    0   0
        6|    5   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

   79   7|    0   0   0
        0|    5   6   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

   80   8|    0   0   0
        0|    5   6   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

   81   8|    0   0
        6|    5   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

   82   8|    0   0   0
        0|    5   6   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

   83   8|    0   0
        5|    5   6
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

   84   8|    0   0   0
        0|    5   6   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

   85   8|    0   0
        6|    5   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

   86   8|    0   0   0
        0|    5   6   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

   87   9|    0   0   0
        0|    7   8   0
        5|    0   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        4|    3   3   2

   88   9|    0   0
        8|    7   8
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

   89   9|    0   0   0
        0|    7   8   0
        6|    0   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

   90   9|    0   0
        7|    7   8
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

   91   9|    0   0   0
        0|    7   8   0
        6|    0   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

   92   9|    0   0
        8|    7   8
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        4|    3   3

   93   9|    0   0   0
        0|    7   8   0
        5|    0   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

   94   9|    0   0
        7|    7   8
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        4|    3   3

   95   9|    0   0   0
        0|    7   8   0
        5|    0   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

   96   9|    0   0
        8|    7   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

   97   9|    0   0   0
        0|    7   8   0
        6|    0   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

   98   9|    0   0
        7|    7   8
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

   99   9|    0   0   0
        0|    7   8   0
        6|    0   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        4|    3   3   2

  100   9|    0   0
        8|    7   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        4|    3   3

  101   9|    0   0   0
        0|    7   8   0
        5|    0   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        4|    3   3   2

Number of faces: 101
Difference 1:    14   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:     7  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
