Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        1|    0   0

   64  11|    0   0
        0|    3   6
       --|   --  --
        1|    1   1
        1|    0   0

   65  12|    0   0
        0|    3   5
       --|   --  --
        1|    1   1
        1|    0   0

   66  13|    0   0
        0|    3   5
       --|   --  --
        1|    1   1
        1|    0   0

   67  14|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   68  15|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   69  16|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   70  17|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   71  18|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   72  19|    0   0
        0|    5   6
       --|   --  --
        1|    1   1
        1|    0   0

   73  20|    0   0   0   0   0   0
        0|    7   9  10  17  18  19
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        1|    1   1   1   1   1   1
        2|    1   1   1   1   1   1

   74  21|    0   0   0   0   0
        0|    7   8  17  18  19
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        2|    1   1   1   1   1

   75  22|    0   0   0
        0|    7   8  11
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   76  23|    0   0   0
        0|   11  13  19
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   77  24|    0   0   0
        0|   11  12  19
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   78  25|    0   0
        0|   12  13
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   79  26|    0   0   0
        0|   13  17  18
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   80  27|    0   0   0
        0|   13  16  18
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   81  28|    0   0   0
        0|   13  15  18
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   82  29|    0   0   0
        0|   13  14  18
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   83  30|    0   0
        0|   14  15
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   84  31|    0   0
        0|   15  16
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   85  32|    0   0
        0|   16  17
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   86  33|    0   0   0
        0|    8   9  10
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   87  34|    0   0   0   0   0   0   0   0   0
        0|   20  22  24  25  29  30  31  32  33
        0|    0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2   2   2

   88  35|    0   0   0   0   0   0   0
        0|   20  22  24  25  27  32  33
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2

   89  36|    0   0   0
        0|   20  21  33
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   90  37|    0   0   0   0   0   0
        0|   21  22  24  25  27  32
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        1|    1   1   1   1   1   1
        3|    2   2   2   2   2   2

   91  38|    0   0   0   0   0
        0|   21  22  23  27  32
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        3|    2   2   2   2   2

   92  39|    0   0   0   0
        0|   21  22  23  26
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   93  40|    0   0   0
        0|   26  27  32
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   94  41|    0   0   0
        0|   23  24  25
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   95  42|    0   0   0   0
        0|   27  29  30  31
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   96  43|    0   0   0   0
        0|   27  29  30  31
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   97  44|    0   0   0
        0|   27  28  31
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   98  45|    0   0   0
        0|   28  29  30
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   99  46|    0   0   0   0   0   0   0
        0|   34  36  39  40  41  44  45
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1
        4|    3   3   3   3   3   3   3

  100  47|    0   0   0
        0|   34  35  42
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

  101  48|    0   0   0
        0|   35  36  37
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

  102  49|    0   0   0
        0|   37  38  41
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

  103  50|    0   0   0
        0|   38  39  40
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

  104  51|    0   0
        0|   42  43
        0|    0   0
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        4|    3   3

  105  52|    0   0   0
        0|   43  44  45
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

  106  53|    0   0   0   0   0   0   0
        0|   46  47  48  49  50  51  52
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1
        5|    4   4   4   4   4   4   4

  107   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

  108   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

  109   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

  110   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

  111   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

  112   6|    6   6
       --|   --  --
        0|    1  -1
        0|    0   0

  113   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  114   7|    7   0   7
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  115   8|    8   0   8
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  116   8|    8   0   8
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  117   9|    9   0   9
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  118   9|    9   0   9
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  119  10|   10   0  10
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  120  10|   10   0  10
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  121  11|   11   0  11
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  122  11|   11   0  11
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  123  12|   12   0  12
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  124  12|   12   0  12
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  125  13|   13   0  13
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  126  13|   13   0  13
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  127  14|   14   0  14
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  128  14|   14   0  14
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  129  15|   15   0  15
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  130  15|   15   0  15
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  131  16|   16   0  16
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  132  16|   16   0  16
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  133  17|   17   0  17
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  134  17|   17   0  17
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  135  18|   18   0  18
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  136  18|   18   0  18
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  137  19|   19   0  19
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  138  19|   19   0  19
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  139  20|   20   0  20
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  140  20|   20   0  20
        9|    0   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  141  20|   20   0  20
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  142  20|   20   0  20
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  143  20|   20   0  20
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  144  20|   20   0  20
       17|    0  17  17
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  145  20|   20   0  20
       17|    0  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  146  20|   20   0  20
       18|    0  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  147  20|   20   0  20
       18|    0  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  148  20|   20   0  20
       19|    0  19  19
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  149  20|   20   0  20
       19|    0  19  19
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  150  20|   20   0  20
        7|    0   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  151  21|   21   0  21
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  152  21|   21   0  21
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  153  21|   21   0  21
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  154  21|   21   0  21
       17|    0  17  17
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  155  21|   21   0  21
       17|    0  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  156  21|   21   0  21
       18|    0  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  157  21|   21   0  21
       18|    0  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  158  21|   21   0  21
       19|    0  19  19
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  159  21|   21   0  21
       19|    0  19  19
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  160  21|   21   0  21
        7|    0   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  161  22|   22   0  22
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  162  22|   22   0  22
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  163  22|   22   0  22
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  164  22|   22   0  22
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  165  22|   22   0  22
       11|    0  11  11
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  166  22|   22   0  22
        7|    0   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  167  23|   23   0  23
       11|    0  11   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  168  23|   23   0  23
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  169  23|   23   0  23
       13|    0  13  13
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  170  23|   23   0  23
       19|    0  19  19
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  171  23|   23   0  23
       19|    0  19  19
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  172  23|   23   0  23
       11|    0  11   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  173  24|   24   0  24
       11|    0  11   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  174  24|   24   0  24
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  175  24|   24   0  24
       12|    0  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  176  24|   24   0  24
       19|    0  19  19
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  177  24|   24   0  24
       19|    0  19  19
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  178  24|   24   0  24
       11|    0  11   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  179  25|   25   0  25
       12|    0  12   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  180  25|   25   0  25
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  181  25|   25   0  25
       13|    0  13  13
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  182  25|   25   0  25
       12|    0  12   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  183  26|   26   0  26
       13|    0  13   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  184  26|   26   0  26
       17|    0  17  17
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  185  26|   26   0  26
       17|    0  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  186  26|   26   0  26
       18|    0  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  187  26|   26   0  26
       18|    0  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  188  26|   26   0  26
       13|    0  13   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  189  27|   27   0  27
       13|    0  13   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  190  27|   27   0  27
       16|    0  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  191  27|   27   0  27
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  192  27|   27   0  27
       18|    0  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  193  27|   27   0  27
       18|    0  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  194  27|   27   0  27
       13|    0  13   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  195  28|   28   0  28
       13|    0  13   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  196  28|   28   0  28
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  197  28|   28   0  28
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  198  28|   28   0  28
       18|    0  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  199  28|   28   0  28
       18|    0  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  200  28|   28   0  28
       13|    0  13   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  201  29|   29   0  29
       13|    0  13   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  202  29|   29   0  29
       14|    0  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  203  29|   29   0  29
       14|    0  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  204  29|   29   0  29
       18|    0  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  205  29|   29   0  29
       18|    0  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  206  29|   29   0  29
       13|    0  13   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  207  30|   30   0  30
       14|    0  14   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  208  30|   30   0  30
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  209  30|   30   0  30
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  210  30|   30   0  30
       14|    0  14   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  211  31|   31   0  31
       15|    0  15   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  212  31|   31   0  31
       16|    0  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  213  31|   31   0  31
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  214  31|   31   0  31
       15|    0  15   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  215  32|   32   0  32
       16|    0  16   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  216  32|   32   0  32
       17|    0  17  17
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  217  32|   32   0  32
       17|    0  17  17
        4|    4   4   0
       --|   --  --  --
