Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
   75  10|   10   0  10
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   76  10|   10   0  10
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   77  11|   11   0  11
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   78  11|   11   0  11
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   79  12|   12   0  12
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   80  12|   12   0  12
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   81  13|   13   0  13
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   82  13|   13   0  13
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   83  14|   14   0  14
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   84  14|   14   0  14
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   85  15|   15   0  15
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   86  15|   15   0  15
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   87  16|   16   0  16
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   88  16|   16   0  16
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   89  17|   17   0  17
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   90  17|   17   0  17
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   91  18|   18   0  18
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   92  18|   18   0  18
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   93  18|   18   0  18
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   94  18|   18   0  18
       13|    0  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   95  18|   18   0  18
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   96  18|   18   0  18
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   97  18|   18   0  18
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   98  18|   18   0  18
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   99  18|   18   0  18
       16|    0  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  100  18|   18   0  18
       17|    0  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  101  18|   18   0  18
       17|    0  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  102  18|   18   0  18
        7|    0   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  103  19|   19   0  19
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  104  19|   19   0  19
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  105  19|   19   0  19
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  106  19|   19   0  19
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  107  19|   19   0  19
       11|    0  11  11
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  108  19|   19   0  19
       17|    0  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  109  19|   19   0  19
       17|    0  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  110  19|   19   0  19
        7|    0   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  111  20|   20   0  20
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  112  20|   20   0  20
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  113  20|   20   0  20
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  114  20|   20   0  20
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  115  20|   20   0  20
        9|    0   9   9
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  116  20|   20   0  20
        7|    0   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  117  21|   21   0  21
        9|    0   9   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  118  21|   21   0  21
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  119  21|   21   0  21
       10|    0  10  10
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  120  21|   21   0  21
       17|    0  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  121  21|   21   0  21
       17|    0  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  122  21|   21   0  21
        9|    0   9   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  123  22|   22   0  22
       10|    0  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  124  22|   22   0  22
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  125  22|   22   0  22
       11|    0  11  11
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  126  22|   22   0  22
       10|    0  10   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  127  23|   23   0  23
       11|    0  11   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  128  23|   23   0  23
       13|    0  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  129  23|   23   0  23
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  130  23|   23   0  23
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  131  23|   23   0  23
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  132  23|   23   0  23
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  133  23|   23   0  23
       16|    0  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  134  23|   23   0  23
       11|    0  11   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  135  24|   24   0  24
       11|    0  11   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  136  24|   24   0  24
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  137  24|   24   0  24
       12|    0  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  138  24|   24   0  24
       11|    0  11   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  139  25|   25   0  25
       12|    0  12   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  140  25|   25   0  25
       13|    0  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  141  25|   25   0  25
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  142  25|   25   0  25
       14|    0  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  143  25|   25   0  25
       14|    0  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  144  25|   25   0  25
       12|    0  12   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  145  26|   26   0  26
       14|    0  14   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  146  26|   26   0  26
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  147  26|   26   0  26
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  148  26|   26   0  26
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  149  26|   26   0  26
       16|    0  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  150  26|   26   0  26
       14|    0  14   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  151  27|   27   0  27
       18|    0  18   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  152  27|   27   0  27
       20|    0  20  20
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  27|   27   0  27
       20|    0  20  20
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  27|   27   0  27
       18|    0  18  18
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  27|   27   0  27
       18|    0  18  18
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  27|   27   0  27
       20|    0  20  20
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  27|   27   0  27
       20|    0  20  20
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  27|   27   0  27
       21|    0  21  21
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  159  27|   27   0  27
       21|    0  21  21
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  27|   27   0  27
       22|    0  22  22
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  27|   27   0  27
       22|    0  22  22
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  27|   27   0  27
       24|    0  24  24
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  27|   27   0  27
       24|    0  24  24
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  27|   27   0  27
       25|    0  25  25
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  27|   27   0  27
       25|    0  25  25
       13|   13  13   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  27|   27   0  27
       18|    0  18  18
       13|   13  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  167  27|   27   0  27
       18|    0  18  18
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  168  27|   27   0  27
       25|    0  25  25
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  169  27|   27   0  27
       25|    0  25  25
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  170  27|   27   0  27
       26|    0  26  26
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  171  27|   27   0  27
       26|    0  26  26
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  172  27|   27   0  27
       18|    0  18  18
       15|   15  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  27|   27   0  27
       18|    0  18  18
       15|   15  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  174  27|   27   0  27
       26|    0  26  26
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  175  27|   27   0  27
       26|    0  26  26
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  176  27|   27   0  27
       18|    0  18  18
       16|   16  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  177  27|   27   0  27
       18|    0  18  18
       16|   16  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  27|   27   0  27
       26|    0  26  26
       16|   16  16   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  179  27|   27   0  27
       26|    0  26  26
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  180  27|   27   0  27
       25|    0  25  25
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  27|   27   0  27
       25|    0  25  25
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  27|   27   0  27
       24|    0  24  24
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  183  27|   27   0  27
       24|    0  24  24
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  184  27|   27   0  27
       22|    0  22  22
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  27|   27   0  27
       22|    0  22  22
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  27|   27   0  27
       21|    0  21  21
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  187  27|   27   0  27
       21|    0  21  21
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  27|   27   0  27
       18|    0  18  18
       17|   17  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  27|   27   0  27
       18|    0  18  18
       17|   17  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  190  27|   27   0  27
       21|    0  21  21
       17|   17  17   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  191  27|   27   0  27
       21|    0  21  21
        9|    9   9   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  27|   27   0  27
       20|    0  20  20
        9|    9   9   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  193  27|   27   0  27
       20|    0  20  20
        7|    7   7   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  194  27|   27   0  27
       18|    0  18   0
        7|    7   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  195  28|   28   0  28
       18|    0  18   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  196  28|   28   0  28
       19|    0  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  197  28|   28   0  28
       19|    0  19  19
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  198  28|   28   0  28
       18|    0  18  18
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  199  28|   28   0  28
       18|    0  18  18
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  200  28|   28   0  28
       19|    0  19  19
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  201  28|   28   0  28
       19|    0  19  19
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  202  28|   28   0  28
       23|    0  23  23
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  203  28|   28   0  28
       23|    0  23  23
       13|   13  13   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  28|   28   0  28
       18|    0  18  18
       13|   13  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  205  28|   28   0  28
       18|    0  18  18
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  206  28|   28   0  28
       23|    0  23  23
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  207  28|   28   0  28
       23|    0  23  23
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  208  28|   28   0  28
       18|    0  18  18
       15|   15  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  28|   28   0  28
       18|    0  18  18
       15|   15  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  28|   28   0  28
       23|    0  23  23
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  28|   28   0  28
       23|    0  23  23
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  28|   28   0  28
       18|    0  18  18
       16|   16  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  28|   28   0  28
       18|    0  18  18
       16|   16  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  214  28|   28   0  28
       23|    0  23  23
       16|   16  16   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  215  28|   28   0  28
       23|    0  23  23
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  216  28|   28   0  28
       19|    0  19  19
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  217  28|   28   0  28
       19|    0  19  19
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  218  28|   28   0  28
       18|    0  18  18
       17|   17  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  219  28|   28   0  28
       18|    0  18  18
       17|   17  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  220  28|   28   0  28
       19|    0  19  19
       17|   17  17   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  28|   28   0  28
       19|    0  19  19
        7|    7   7   0
