Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
   73  13|   13   0  13
       12|    0  12  12
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   74  13|   13   0  13
       11|    0  11  11
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   75  13|   13   0  13
       11|    0  11  11
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   76  13|   13   0  13
       10|    0  10  10
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   77  13|   13   0  13
       10|    0  10  10
        9|    9   9   9
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   78  13|   13   0  13
       11|    0  11  11
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   79  13|   13   0  13
       11|    0  11  11
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   80  13|   13   0  13
       10|    0  10   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

   81   5|    0   0
        0|    1   4
       --|   --  --
        2|    1  -1
        1|    0   0

   82   6|    0   0
        0|    1   3
       --|   --  --
        2|    1  -1
        1|    0   0

   83   7|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

   84   8|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

   85   9|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

   86  10|    0   0   0   0   0
        0|    5   9   8   7   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

   87  10|    0   0   0   0
        7|    5   9   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

   88  10|    0   0   0   0   0
        0|    5   9   8   7   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

   89  10|    0   0   0   0
        8|    5   9   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

   90  10|    0   0   0   0   0
        0|    5   9   8   7   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

   91  10|    0   0   0   0
        9|    5   9   8   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

   92  10|    0   0   0   0   0
        0|    5   9   8   7   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

   93  11|    0   0   0   0
        0|    5   9   6   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

   94  11|    0   0   0
        6|    5   9   6
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

   95  11|    0   0   0   0
        0|    5   9   6   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

   96  11|    0   0   0
        9|    5   9   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

   97  11|    0   0   0   0
        0|    5   9   6   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

   98  12|    0   0   0   0
        0|    6   8   7   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

   99  12|    0   0   0
        7|    6   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  100  12|    0   0   0   0
        0|    6   8   7   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  101  12|    0   0   0
        8|    6   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  102  12|    0   0   0   0
        0|    6   8   7   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  103  13|    0   0   0   0
        0|   10  12  11   0
        5|    0   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  104  13|    0   0   0
       11|   10  12  11
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  105  13|    0   0   0   0
        0|   10  12  11   0
        6|    0   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  106  13|    0   0   0
       12|   10  12  11
        0|    0   0   6
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  107  13|    0   0   0   0
        0|   10  12  11   0
        7|    0   7   6   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  108  13|    0   0   0
       10|   10  12  11
        7|    7   7   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  109  13|    0   0   0   0
        0|   10  12  11   0
        7|    0   7   6   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  110  13|    0   0   0
       12|   10  12  11
        0|    0   0   6
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  111  13|    0   0   0   0
        0|   10  12  11   0
        8|    0   8   6   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  112  13|    0   0   0
       10|   10  12  11
        8|    8   8   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  113  13|    0   0   0   0
        0|   10  12  11   0
        8|    0   8   6   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  114  13|    0   0   0
       12|   10  12  11
        0|    0   0   6
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  115  13|    0   0   0   0
        0|   10  12  11   0
        6|    0   0   6   6
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  116  13|    0   0   0
       11|   10  12  11
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  117  13|    0   0   0   0
        0|   10  12  11   0
        9|    0   0   9   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  118  13|    0   0   0
       10|   10  12  11
        9|    9   0   9
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  119  13|    0   0   0   0
        0|   10  12  11   0
        9|    0   0   9   9
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  120  13|    0   0   0
       11|   10  12  11
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  121  13|    0   0   0   0
        0|   10  12  11   0
        5|    0   0   0   5
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

Number of faces: 121
Difference 1:    18   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:     9  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
