Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0  -1
        1|    1   0   1

   86  17|   17   0  17
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   87  18|   18   0  18
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   88  18|   18   0  18
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   89  19|   19   0  19
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   90  19|   19   0  19
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   91  20|   20   0  20
        6|    0   6   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   92  20|   20   0  20
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   93  21|   21   0  21
        7|    0   7   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   94  21|   21   0  21
       10|    0  10   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   95  22|   22   0  22
        7|    0   7   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   96  22|   22   0  22
        8|    0   8   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   97  23|   23   0  23
        8|    0   8   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   98  23|   23   0  23
        9|    0   9   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   99  24|   24   0  24
        9|    0   9   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  100  24|   24   0  24
       10|    0  10   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  101  25|   25   0  25
       11|    0  11   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  102  25|   25   0  25
       13|    0  13  13
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  103  25|   25   0  25
       13|    0  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  104  25|   25   0  25
       14|    0  14  14
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  105  25|   25   0  25
       14|    0  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  106  25|   25   0  25
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  107  25|   25   0  25
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  108  25|   25   0  25
       17|    0  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  109  25|   25   0  25
       17|    0  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  110  25|   25   0  25
       19|    0  19  19
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  111  25|   25   0  25
       19|    0  19  19
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  112  25|   25   0  25
       20|    0  20  20
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  113  25|   25   0  25
       20|    0  20  20
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  114  25|   25   0  25
       22|    0  22  22
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  115  25|   25   0  25
       22|    0  22  22
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  116  25|   25   0  25
       23|    0  23  23
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  117  25|   25   0  25
       23|    0  23  23
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  118  25|   25   0  25
       24|    0  24  24
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  119  25|   25   0  25
       24|    0  24  24
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  120  25|   25   0  25
       11|    0  11   0
       10|   10  10   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  121  26|   26   0  26
       11|    0  11   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  122  26|   26   0  26
       12|    0  12  12
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  123  26|   26   0  26
       12|    0  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  124  26|   26   0  26
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  125  26|   26   0  26
       16|    0  16  16
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  126  26|   26   0  26
       21|    0  21  21
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  127  26|   26   0  26
       21|    0  21  21
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  128  26|   26   0  26
       11|    0  11   0
       10|   10  10   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  129  27|   27   0  27
       12|    0  12   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  130  27|   27   0  27
       13|    0  13  13
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  131  27|   27   0  27
       13|    0  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  132  27|   27   0  27
       14|    0  14  14
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  133  27|   27   0  27
       14|    0  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  134  27|   27   0  27
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  135  27|   27   0  27
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  136  27|   27   0  27
       12|    0  12   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  137  28|   28   0  28
       16|    0  16   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  138  28|   28   0  28
       17|    0  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  139  28|   28   0  28
       17|    0  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  140  28|   28   0  28
       18|    0  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  141  28|   28   0  28
       18|    0  18  18
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  142  28|   28   0  28
       20|    0  20  20
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  143  28|   28   0  28
       20|    0  20  20
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  144  28|   28   0  28
       16|    0  16   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  145  29|   29   0  29
       18|    0  18   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  146  29|   29   0  29
       19|    0  19  19
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  147  29|   29   0  29
       19|    0  19  19
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  148  29|   29   0  29
       18|    0  18   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  149  30|   30   0  30
       21|    0  21   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  150  30|   30   0  30
       22|    0  22  22
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  151  30|   30   0  30
       22|    0  22  22
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  152  30|   30   0  30
       23|    0  23  23
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  153  30|   30   0  30
       23|    0  23  23
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  154  30|   30   0  30
       24|    0  24  24
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  155  30|   30   0  30
       24|    0  24  24
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  156  30|   30   0  30
       21|    0  21   0
       10|   10  10   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  157  31|   31   0  31
       25|    0  25   0
       11|   11  11   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  158  31|   31   0  31
       26|    0  26  26
       11|   11  11   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  159  31|   31   0  31
       26|    0  26  26
       12|   12  12   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  31|   31   0  31
       27|    0  27  27
       12|   12  12   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  31|   31   0  31
       27|    0  27  27
       13|   13  13   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  31|   31   0  31
       25|    0  25  25
       13|   13  13  13
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  31|   31   0  31
       25|    0  25  25
       13|   13  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  31|   31   0  31
       27|    0  27  27
       13|   13  13   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  31|   31   0  31
       27|    0  27  27
       14|   14  14   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  31|   31   0  31
       25|    0  25  25
       14|   14  14  14
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  167  31|   31   0  31
       25|    0  25  25
       14|   14  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  168  31|   31   0  31
       27|    0  27  27
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  169  31|   31   0  31
       27|    0  27  27
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  170  31|   31   0  31
       25|    0  25  25
       15|   15  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  171  31|   31   0  31
       25|    0  25  25
       15|   15  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  172  31|   31   0  31
       27|    0  27  27
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  31|   31   0  31
       27|    0  27  27
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  174  31|   31   0  31
       26|    0  26  26
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  175  31|   31   0  31
       26|    0  26  26
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  176  31|   31   0  31
       28|    0  28  28
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  177  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  31|   31   0  31
       25|    0  25  25
       17|   17  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  179  31|   31   0  31
       25|    0  25  25
       17|   17  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  180  31|   31   0  31
       28|    0  28  28
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  31|   31   0  31
       28|    0  28  28
       18|   18  18   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  31|   31   0  31
       29|    0  29  29
       18|   18  18   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  183  31|   31   0  31
       29|    0  29  29
       19|   19  19   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  184  31|   31   0  31
       25|    0  25  25
       19|   19  19  19
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  31|   31   0  31
       25|    0  25  25
       19|   19  19  19
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  31|   31   0  31
       29|    0  29  29
       19|   19  19   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  187  31|   31   0  31
       29|    0  29  29
       18|   18  18   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  31|   31   0  31
       28|    0  28  28
       18|   18  18   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  190  31|   31   0  31
       25|    0  25  25
       20|   20  20  20
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  191  31|   31   0  31
       25|    0  25  25
       20|   20  20  20
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  31|   31   0  31
       28|    0  28  28
       20|   20  20   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  193  31|   31   0  31
       28|    0  28  28
       16|   16  16   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  194  31|   31   0  31
       26|    0  26  26
       16|   16  16   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  195  31|   31   0  31
       26|    0  26  26
       21|   21  21   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  196  31|   31   0  31
       30|    0  30  30
       21|   21  21   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  197  31|   31   0  31
       30|    0  30  30
       22|   22  22   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  198  31|   31   0  31
       25|    0  25  25
       22|   22  22  22
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  199  31|   31   0  31
       25|    0  25  25
       22|   22  22  22
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  200  31|   31   0  31
       30|    0  30  30
       22|   22  22   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  201  31|   31   0  31
       30|    0  30  30
       23|   23  23   0
        8|    8   8   8
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  202  31|   31   0  31
       25|    0  25  25
       23|   23  23  23
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  203  31|   31   0  31
       25|    0  25  25
       23|   23  23  23
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  31|   31   0  31
       30|    0  30  30
       23|   23  23   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  205  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
        9|    9   9   9
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  206  31|   31   0  31
       25|    0  25  25
       24|   24  24  24
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  207  31|   31   0  31
       25|    0  25  25
       24|   24  24  24
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  208  31|   31   0  31
       30|    0  30  30
       24|   24  24   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  31|   31   0  31
       30|    0  30  30
       21|   21  21   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  31|   31   0  31
       26|    0  26  26
       21|   21  21   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  31|   31   0  31
       26|    0  26  26
       11|   11  11   0
       10|   10  10  10
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  31|   31   0  31
       25|    0  25   0
       11|   11  11   0
       10|   10  10   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  213  11|    0   0
        0|    1  10
       --|   --  --
        2|    1  -1
        1|    0   0

  214  12|    0   0
        0|    1   4
       --|   --  --
        2|    1  -1
        1|    0   0

  215  13|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  216  14|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  217  15|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  218  16|    0   0
        0|    4   7
       --|   --  --
        2|    1  -1
        1|    0   0

  219  17|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  220  18|    0   0
        0|    5   6
       --|   --  --
        2|    1  -1
        1|    0   0

  221  19|    0   0
        0|    5   6
       --|   --  --
        2|    1  -1
        1|    0   0

  222  20|    0   0
        0|    6   7
       --|   --  --
        2|    1  -1
        1|    0   0

  223  21|    0   0
        0|    7  10
       --|   --  --
        2|    1  -1
        1|    0   0

  224  22|    0   0
        0|    7   8
       --|   --  --
        2|    1  -1
        1|    0   0

  225  23|    0   0
        0|    8   9
       --|   --  --
        2|    1  -1
        1|    0   0

  226  24|    0   0
        0|    9  10
       --|   --  --
        2|    1  -1
        1|    0   0

  227  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        1|    0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   0
        2|    1   1   1   1   1   1   1   1   1   1   0

  228  25|    0   0   0   0   0   0   0   0   0   0
       13|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2
        2|    1   1   1   1   1   1   1   1   1   1

  229  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        2|    0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   0

  230  25|    0   0   0   0   0   0   0   0   0   0
       14|   11  24  23  22  20  19  17  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   1
        2|    1   1   1   1   1   1   1   1   1   1

  231  25|    0   0   0   0   0   0   0   0   0   0   0
        0|   11  24  23  22  20  19  17  15  14  13   0
        3|    0   0   0   0   0   0   0   0   0   0   3
