Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   78  16|   16   0  16
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   79  16|   16   0  16
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   80  16|   16   0  16
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   81  16|   16   0  16
        9|    0   9   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   82  17|   17   0  17
       13|    0  13   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   83  17|   17   0  17
       14|    0  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   84  17|   17   0  17
       14|    0  14  14
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   85  17|   17   0  17
       13|    0  13  13
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   86  17|   17   0  17
       13|    0  13  13
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   87  17|   17   0  17
       14|    0  14  14
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   88  17|   17   0  17
       14|    0  14  14
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   89  17|   17   0  17
       15|    0  15  15
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   90  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   91  17|   17   0  17
       16|    0  16  16
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   92  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   93  17|   17   0  17
       13|    0  13  13
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   94  17|   17   0  17
       13|    0  13  13
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   95  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   96  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   97  17|   17   0  17
       13|    0  13  13
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   98  17|   17   0  17
       13|    0  13  13
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   99  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  100  17|   17   0  17
       16|    0  16  16
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  101  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  102  17|   17   0  17
       15|    0  15  15
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  103  17|   17   0  17
       13|    0  13  13
       12|   12  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  104  17|   17   0  17
       13|    0  13  13
       12|   12  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  105  17|   17   0  17
       15|    0  15  15
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  106  17|   17   0  17
       15|    0  15  15
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  107  17|   17   0  17
       14|    0  14  14
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  108  17|   17   0  17
       14|    0  14  14
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  109  17|   17   0  17
       13|    0  13   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  110   6|    0   0
        0|    1   5
       --|   --  --
        2|    1  -1
        1|    0   0

  111   7|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  112   8|    0   0
        0|    2   5
       --|   --  --
        2|    1  -1
        1|    0   0

  113   9|    0   0
        0|    2   4
       --|   --  --
        2|    1  -1
        1|    0   0

  114  10|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  115  11|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  116  12|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  117  13|    0   0   0   0   0   0
        0|    6  12  11  10   7   0
        1|    0   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        2|    1   1   1   1   1   0

  118  13|    0   0   0   0   0
        7|    6  12  11  10   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        2|    1   1   1   1   1

  119  13|    0   0   0   0   0   0
        0|    6  12  11  10   7   0
        2|    0   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   1   0
        2|    1   1   1   1   1   0

  120  13|    0   0   0   0   0
       10|    6  12  11  10   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   1
        2|    1   1   1   1   1

  121  13|    0   0   0   0   0   0
        0|    6  12  11  10   7   0
        3|    0   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   1   0
        2|    1   1   1   1   1   0

  122  13|    0   0   0   0   0
       11|    6  12  11  10   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   1   1
        2|    1   1   1   1   1

  123  13|    0   0   0   0   0   0
        0|    6  12  11  10   7   0
        4|    0   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2  -1   1   1   1   0
        2|    1   1   1   1   1   0

  124  13|    0   0   0   0   0
       12|    6  12  11  10   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   1   1   1
        2|    1   1   1   1   1

  125  13|    0   0   0   0   0   0
        0|    6  12  11  10   7   0
        5|    0   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        2|    1   1   1   1   1   0

  126  14|    0   0   0   0
        0|    6   8   7   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  127  14|    0   0   0
        7|    6   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  128  14|    0   0   0   0
        0|    6   8   7   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  129  14|    0   0   0
        8|    6   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  130  14|    0   0   0   0
        0|    6   8   7   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  131  15|    0   0   0   0
        0|    8  12   9   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  132  15|    0   0   0
        9|    8  12   9
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  133  15|    0   0   0   0
        0|    8  12   9   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  134  15|    0   0   0
       12|    8  12   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  135  15|    0   0   0   0
        0|    8  12   9   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  136  16|    0   0   0   0
        0|    9  11  10   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  137  16|    0   0   0
       10|    9  11  10
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  138  16|    0   0   0   0
        0|    9  11  10   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  139  16|    0   0   0
       11|    9  11  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  140  16|    0   0   0   0
        0|    9  11  10   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  141  17|    0   0   0   0   0
        0|   13  16  15  14   0
        6|    0   0   0   0   6
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  142  17|    0   0   0   0
       14|   13  16  15  14
        0|    0   0   0   0
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  143  17|    0   0   0   0   0
        0|   13  16  15  14   0
        7|    0   0   0   7   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  144  17|    0   0   0   0
       13|   13  16  15  14
        7|    7   0   0   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  145  17|    0   0   0   0   0
        0|   13  16  15  14   0
        7|    0   0   0   7   7
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  146  17|    0   0   0   0
       14|   13  16  15  14
        0|    0   0   0   0
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  147  17|    0   0   0   0   0
        0|   13  16  15  14   0
        8|    0   0   0   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  148  17|    0   0   0   0
       15|   13  16  15  14
        0|    0   0   0   8
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  149  17|    0   0   0   0   0
        0|   13  16  15  14   0
        9|    0   0   9   8   9
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  150  17|    0   0   0   0
       16|   13  16  15  14
        0|    0   0   9   8
        2|    2   2   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  151  17|    0   0   0   0   0
        0|   13  16  15  14   0
       10|    0  10   9   8  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  152  17|    0   0   0   0
       13|   13  16  15  14
       10|   10  10   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  153  17|    0   0   0   0   0
        0|   13  16  15  14   0
       10|    0  10   9   8  10
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  154  17|    0   0   0   0
       16|   13  16  15  14
        0|    0   0   9   8
        3|    3   3   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  155  17|    0   0   0   0   0
        0|   13  16  15  14   0
       11|    0  11   9   8  11
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  156  17|    0   0   0   0
       13|   13  16  15  14
       11|   11  11   9   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  157  17|    0   0   0   0   0
        0|   13  16  15  14   0
       11|    0  11   9   8  11
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  158  17|    0   0   0   0
       16|   13  16  15  14
        0|    0   0   9   8
        4|    4   4   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  159  17|    0   0   0   0   0
        0|   13  16  15  14   0
        9|    0   0   9   8   9
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  160  17|    0   0   0   0
       15|   13  16  15  14
        0|    0   0   0   8
        4|    4   0   4   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  161  17|    0   0   0   0   0
        0|   13  16  15  14   0
       12|    0   0  12   8  12
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  162  17|    0   0   0   0
       13|   13  16  15  14
       12|   12   0  12   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  163  17|    0   0   0   0   0
        0|   13  16  15  14   0
       12|    0   0  12   8  12
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  164  17|    0   0   0   0
       15|   13  16  15  14
        0|    0   0   0   8
        5|    5   0   5   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  165  17|    0   0   0   0   0
        0|   13  16  15  14   0
        8|    0   0   0   8   8
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  166  17|    0   0   0   0
       14|   13  16  15  14
        0|    0   0   0   0
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  167  17|    0   0   0   0   0
        0|   13  16  15  14   0
        6|    0   0   0   0   6
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

Number of faces: 167
Difference 1:    26   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    13  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
