Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
   1   1| 
       1|    0   0

  69  28|    0   0
       0|   35  39
      --|   --  --
       1|    1   1
       1|    0   0

  70  29|    0   0
       0|   38  35
      --|   --  --
       1|    1   1
       1|    0   0

  71  30|    0   0
       0|   40  36
      --|   --  --
       1|    1   1
       1|    0   0

  72  31|    0   0
       0|   37  40
      --|   --  --
       1|    1   1
       1|    0   0

  73  32|    0   0
       0|   41  37
      --|   --  --
       1|    1   1
       1|    0   0

  74  33|    0   0
       0|   41  37
      --|   --  --
       1|    1   1
       1|    0   0

  75  34|    0   0
       0|   38  41
      --|   --  --
       1|    1   1
       1|    0   0

  76  35| 
      --| 
       1| 
       0| 

  77  36| 
      --| 
       1| 
       0| 

  78  37| 
      --| 
       1| 
       0| 

  79  38| 
      --| 
       1| 
       0| 

  80  39| 
      --| 
       1| 
       0| 

  81  40| 
      --| 
       1| 
       0| 

  82  41| 
      --| 
       1| 
       0| 

  83   1|    1   1
      --|   --  --
       0|    1  -1
       0|    0   0

Number of faces: 83
