Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
   74  13|   13   0  13
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   75  13|   13   0  13
        7|    0   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   76  13|   13   0  13
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   77  13|   13   0  13
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   78  13|   13   0  13
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   79  14|   14   0  14
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   80  14|   14   0  14
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   81  14|   14   0  14
        6|    0   6   6
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   82  14|   14   0  14
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   83  15|   15   0  15
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   84  15|   15   0  15
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   85  15|   15   0  15
        7|    0   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   86  15|   15   0  15
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   87  15|   15   0  15
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   88  15|   15   0  15
        6|    0   6   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   89  16|   16   0  16
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   90  16|   16   0  16
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   91  16|   16   0  16
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   92  16|   16   0  16
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   93  16|   16   0  16
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   94  16|   16   0  16
        7|    0   7   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   95  17|   17   0  17
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   96  17|   17   0  17
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   97  17|   17   0  17
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   98  17|   17   0  17
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   99  17|   17   0  17
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  100  17|   17   0  17
        7|    0   7   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  101  18|   18   0  18
        9|    0   9   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  102  18|   18   0  18
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  103  18|   18   0  18
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  104  18|   18   0  18
        9|    0   9   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  105  19|   19   0  19
       12|    0  12   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  106  19|   19   0  19
       14|    0  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  107  19|   19   0  19
       14|    0  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  108  19|   19   0  19
       15|    0  15  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  109  19|   19   0  19
       15|    0  15  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  110  19|   19   0  19
       17|    0  17  17
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  111  19|   19   0  19
       17|    0  17  17
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  112  19|   19   0  19
       12|    0  12  12
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  113  19|   19   0  19
       12|    0  12  12
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  114  19|   19   0  19
       17|    0  17  17
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  115  19|   19   0  19
       17|    0  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  116  19|   19   0  19
       18|    0  18  18
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  117  19|   19   0  19
       18|    0  18  18
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  118  19|   19   0  19
       12|    0  12  12
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  119  19|   19   0  19
       12|    0  12  12
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  120  19|   19   0  19
       18|    0  18  18
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  121  19|   19   0  19
       18|    0  18  18
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  122  19|   19   0  19
       17|    0  17  17
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  123  19|   19   0  19
       17|    0  17  17
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  124  19|   19   0  19
       15|    0  15  15
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  125  19|   19   0  19
       15|    0  15  15
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  126  19|   19   0  19
       12|    0  12  12
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  127  19|   19   0  19
       12|    0  12  12
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  128  19|   19   0  19
       15|    0  15  15
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  129  19|   19   0  19
       15|    0  15  15
        6|    6   6   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  130  19|   19   0  19
       14|    0  14  14
        6|    6   6   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  131  19|   19   0  19
       14|    0  14  14
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  132  19|   19   0  19
       12|    0  12   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  133  20|   20   0  20
       12|    0  12   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  134  20|   20   0  20
       13|    0  13  13
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  135  20|   20   0  20
       13|    0  13  13
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  136  20|   20   0  20
       16|    0  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  137  20|   20   0  20
       16|    0  16  16
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  138  20|   20   0  20
       12|    0  12  12
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  139  20|   20   0  20
       12|    0  12  12
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  140  20|   20   0  20
       16|    0  16  16
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  141  20|   20   0  20
       16|    0  16  16
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  142  20|   20   0  20
       12|    0  12  12
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  143  20|   20   0  20
       12|    0  12  12
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  144  20|   20   0  20
       16|    0  16  16
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  145  20|   20   0  20
       16|    0  16  16
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  20|   20   0  20
       13|    0  13  13
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  20|   20   0  20
       13|    0  13  13
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  20|   20   0  20
       12|    0  12  12
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  20|   20   0  20
       12|    0  12  12
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  20|   20   0  20
       13|    0  13  13
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  20|   20   0  20
       13|    0  13  13
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  20|   20   0  20
       12|    0  12   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  153  21|   21   0  21
       13|    0  13   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  154  21|   21   0  21
       14|    0  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  21|   21   0  21
       14|    0  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  21|   21   0  21
       15|    0  15  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  21|   21   0  21
       15|    0  15  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  21|   21   0  21
       13|    0  13  13
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  159  21|   21   0  21
       13|    0  13  13
        7|    7   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  21|   21   0  21
       15|    0  15  15
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  21|   21   0  21
       15|    0  15  15
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  21|   21   0  21
       13|    0  13  13
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  21|   21   0  21
       13|    0  13  13
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  21|   21   0  21
       15|    0  15  15
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  21|   21   0  21
       15|    0  15  15
        6|    6   6   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  21|   21   0  21
       14|    0  14  14
        6|    6   6   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  167  21|   21   0  21
       14|    0  14  14
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  168  21|   21   0  21
       13|    0  13   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  169  22|   22   0  22
       16|    0  16   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  170  22|   22   0  22
       17|    0  17  17
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  171  22|   22   0  22
       17|    0  17  17
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  172  22|   22   0  22
       16|    0  16  16
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  22|   22   0  22
       16|    0  16  16
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  174  22|   22   0  22
       17|    0  17  17
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  175  22|   22   0  22
       17|    0  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  176  22|   22   0  22
       18|    0  18  18
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  177  22|   22   0  22
       18|    0  18  18
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  22|   22   0  22
       16|    0  16  16
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  179  22|   22   0  22
       16|    0  16  16
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  180  22|   22   0  22
       18|    0  18  18
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  22|   22   0  22
       18|    0  18  18
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  22|   22   0  22
       17|    0  17  17
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  183  22|   22   0  22
       17|    0  17  17
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  184  22|   22   0  22
       16|    0  16   0
        7|    7   7   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  185  23|   23   0  23
       19|    0  19   0
       12|   12  12   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  186  23|   23   0  23
       20|    0  20  20
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  187  23|   23   0  23
       20|    0  20  20
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  188  23|   23   0  23
       21|    0  21  21
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  189  23|   23   0  23
       21|    0  21  21
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  190  23|   23   0  23
       19|    0  19  19
       14|   14  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  191  23|   23   0  23
       19|    0  19  19
       14|   14  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  192  23|   23   0  23
       21|    0  21  21
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  193  23|   23   0  23
       21|    0  21  21
       15|   15  15   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  194  23|   23   0  23
       19|    0  19  19
       15|   15  15  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  195  23|   23   0  23
       19|    0  19  19
       15|   15  15  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  196  23|   23   0  23
       21|    0  21  21
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  197  23|   23   0  23
       21|    0  21  21
       13|   13  13   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  198  23|   23   0  23
       20|    0  20  20
       13|   13  13   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  199  23|   23   0  23
       20|    0  20  20
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  200  23|   23   0  23
       22|    0  22  22
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  201  23|   23   0  23
       22|    0  22  22
       17|   17  17   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  202  23|   23   0  23
       19|    0  19  19
       17|   17  17  17
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  203  23|   23   0  23
       19|    0  19  19
       17|   17  17  17
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  204  23|   23   0  23
       22|    0  22  22
       17|   17  17   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  205  23|   23   0  23
       22|    0  22  22
       16|   16  16   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  206  23|   23   0  23
       20|    0  20  20
       16|   16  16   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  207  23|   23   0  23
       20|    0  20  20
       12|   12  12   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  208  23|   23   0  23
       19|    0  19  19
       12|   12  12  12
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
