Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
   1   1| 
  73  11|   11   0  11
       3|    0   3   0
      --|   --  --  --
       0|    2   0   1
       1|    1   0   1

  74  12|   12   0  12
       4|    0   4   0
       1|    1   1   0
      --|   --  --  --
       0|    2   0  -1
       2|    2   1   2

  75  12|   12   0  12
       8|    0   8   8
       1|    1   1   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  76  12|   12   0  12
       8|    0   8   8
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  77  12|   12   0  12
      11|    0  11  11
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  78  12|   12   0  12
      11|    0  11  11
       3|    3   3   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  79  12|   12   0  12
       4|    0   4   0
       3|    3   3   0
      --|   --  --  --
       0|    2   0   1
       2|    2   1   2

  80  13|   13   0  13
       4|    0   4   0
       1|    1   1   0
      --|   --  --  --
       0|    2   0  -1
       2|    2   1   2

  81  13|   13   0  13
       6|    0   6   6
       1|    1   1   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  82  13|   13   0  13
       6|    0   6   6
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  83  13|   13   0  13
       9|    0   9   9
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  84  13|   13   0  13
       9|    0   9   9
       3|    3   3   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  85  13|   13   0  13
       4|    0   4   0
       3|    3   3   0
      --|   --  --  --
       0|    2   0   1
       2|    2   1   2

  86  14|   14   0  14
       4|    0   4   0
       1|    1   1   0
      --|   --  --  --
       0|    2   0  -1
       2|    2   1   2

  87  14|   14   0  14
       5|    0   5   5
       1|    1   1   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  88  14|   14   0  14
       5|    0   5   5
       3|    3   3   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  89  14|   14   0  14
       4|    0   4   0
       3|    3   3   0
      --|   --  --  --
       0|    2   0   1
       2|    2   1   2

  90  15|   15   0  15
       5|    0   5   0
       1|    1   1   0
      --|   --  --  --
       0|    2   0  -1
       2|    2   1   2

  91  15|   15   0  15
       6|    0   6   6
       1|    1   1   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  92  15|   15   0  15
       6|    0   6   6
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  93  15|   15   0  15
       9|    0   9   9
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  94  15|   15   0  15
       9|    0   9   9
       3|    3   3   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  95  15|   15   0  15
       5|    0   5   0
       3|    3   3   0
      --|   --  --  --
       0|    2   0   1
       2|    2   1   2

  96  16|   16   0  16
       6|    0   6   0
       1|    1   1   0
      --|   --  --  --
       0|    2   0  -1
       2|    2   1   2

  97  16|   16   0  16
       8|    0   8   8
       1|    1   1   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  98  16|   16   0  16
       8|    0   8   8
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

  99  16|   16   0  16
       6|    0   6   0
       2|    2   2   0
      --|   --  --  --
       0|    2   0   1
       2|    2   1   2

 100  17|   17   0  17
       6|    0   6   0
       1|    1   1   0
      --|   --  --  --
       0|    2   0  -1
       2|    2   1   2

 101  17|   17   0  17
       7|    0   7   7
       1|    1   1   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

 102  17|   17   0  17
       7|    0   7   7
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

 103  17|   17   0  17
       6|    0   6   0
       2|    2   2   0
      --|   --  --  --
       0|    2   0   1
       2|    2   1   2

 104  18|   18   0  18
       7|    0   7   0
       1|    1   1   0
      --|   --  --  --
       0|    2   0  -1
       2|    2   1   2

 105  18|   18   0  18
       8|    0   8   8
       1|    1   1   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

 106  18|   18   0  18
       8|    0   8   8
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

 107  18|   18   0  18
       7|    0   7   0
       2|    2   2   0
      --|   --  --  --
       0|    2   0   1
       2|    2   1   2

 108  19|   19   0  19
       9|    0   9   0
       2|    2   2   0
      --|   --  --  --
       0|    2   0  -1
       2|    2   1   2

 109  19|   19   0  19
      11|    0  11  11
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

 110  19|   19   0  19
      11|    0  11  11
       3|    3   3   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

 111  19|   19   0  19
       9|    0   9   0
       3|    3   3   0
      --|   --  --  --
       0|    2   0   1
       2|    2   1   2

 112  20|   20   0  20
       9|    0   9   0
       2|    2   2   0
      --|   --  --  --
       0|    2   0  -1
       2|    2   1   2

 113  20|   20   0  20
      10|    0  10  10
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

 114  20|   20   0  20
      10|    0  10  10
       3|    3   3   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

 115  20|   20   0  20
       9|    0   9   0
       3|    3   3   0
      --|   --  --  --
       0|    2   0   1
       2|    2   1   2

 116  21|   21   0  21
      10|    0  10   0
       2|    2   2   0
      --|   --  --  --
       0|    2   0  -1
       2|    2   1   2

 117  21|   21   0  21
      11|    0  11  11
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

 118  21|   21   0  21
      11|    0  11  11
       3|    3   3   0
      --|   --  --  --
       0|    2   0   2
       2|    2   1   2

 119  21|   21   0  21
      10|    0  10   0
       3|    3   3   0
      --|   --  --  --
       0|    2   0   1
       2|    2   1   2

 120  22|   22   0  22
      12|    0  12   0
       4|    4   4   0
       1|    1   1   0
      --|   --  --  --
       0|    2   0  -1
       3|    3   2   3

 121  22|   22   0  22
      14|    0  14  14
       4|    4   4   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 122  22|   22   0  22
      14|    0  14  14
       5|    5   5   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 123  22|   22   0  22
      15|    0  15  15
       5|    5   5   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 124  22|   22   0  22
      15|    0  15  15
       6|    6   6   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 125  22|   22   0  22
      17|    0  17  17
       6|    6   6   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 126  22|   22   0  22
      17|    0  17  17
       7|    7   7   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 127  22|   22   0  22
      18|    0  18  18
       7|    7   7   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 128  22|   22   0  22
      18|    0  18  18
       8|    8   8   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 129  22|   22   0  22
      12|    0  12  12
       8|    8   8   8
       1|    1   1   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 130  22|   22   0  22
      12|    0  12  12
       8|    8   8   8
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 131  22|   22   0  22
      18|    0  18  18
       8|    8   8   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 132  22|   22   0  22
      18|    0  18  18
       7|    7   7   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 133  22|   22   0  22
      17|    0  17  17
       7|    7   7   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 134  22|   22   0  22
      17|    0  17  17
       6|    6   6   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 135  22|   22   0  22
      15|    0  15  15
       6|    6   6   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 136  22|   22   0  22
      15|    0  15  15
       9|    9   9   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 137  22|   22   0  22
      20|    0  20  20
       9|    9   9   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 138  22|   22   0  22
      20|    0  20  20
      10|   10  10   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 139  22|   22   0  22
      21|    0  21  21
      10|   10  10   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 140  22|   22   0  22
      21|    0  21  21
      11|   11  11   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 141  22|   22   0  22
      12|    0  12  12
      11|   11  11  11
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 142  22|   22   0  22
      12|    0  12  12
      11|   11  11  11
       3|    3   3   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 143  22|   22   0  22
      21|    0  21  21
      11|   11  11   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 144  22|   22   0  22
      21|    0  21  21
      10|   10  10   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 145  22|   22   0  22
      20|    0  20  20
      10|   10  10   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 146  22|   22   0  22
      20|    0  20  20
       9|    9   9   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 147  22|   22   0  22
      15|    0  15  15
       9|    9   9   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 148  22|   22   0  22
      15|    0  15  15
       5|    5   5   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 149  22|   22   0  22
      14|    0  14  14
       5|    5   5   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 150  22|   22   0  22
      14|    0  14  14
       4|    4   4   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 151  22|   22   0  22
      12|    0  12   0
       4|    4   4   0
       3|    3   3   0
      --|   --  --  --
       0|    2   0   1
       3|    3   2   3

 152  23|   23   0  23
      12|    0  12   0
       4|    4   4   0
       1|    1   1   0
      --|   --  --  --
       0|    2   0  -1
       3|    3   2   3

 153  23|   23   0  23
      13|    0  13  13
       4|    4   4   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 154  23|   23   0  23
      13|    0  13  13
       6|    6   6   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 155  23|   23   0  23
      16|    0  16  16
       6|    6   6   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 156  23|   23   0  23
      16|    0  16  16
       8|    8   8   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 157  23|   23   0  23
      12|    0  12  12
       8|    8   8   8
       1|    1   1   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 158  23|   23   0  23
      12|    0  12  12
       8|    8   8   8
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 159  23|   23   0  23
      16|    0  16  16
       8|    8   8   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 160  23|   23   0  23
      16|    0  16  16
       6|    6   6   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 161  23|   23   0  23
      13|    0  13  13
       6|    6   6   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 162  23|   23   0  23
      13|    0  13  13
       9|    9   9   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 163  23|   23   0  23
      19|    0  19  19
       9|    9   9   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 164  23|   23   0  23
      19|    0  19  19
      11|   11  11   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 165  23|   23   0  23
      12|    0  12  12
      11|   11  11  11
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 166  23|   23   0  23
      12|    0  12  12
      11|   11  11  11
       3|    3   3   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 167  23|   23   0  23
      19|    0  19  19
      11|   11  11   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 168  23|   23   0  23
      19|    0  19  19
       9|    9   9   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 169  23|   23   0  23
      13|    0  13  13
       9|    9   9   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 170  23|   23   0  23
      13|    0  13  13
       4|    4   4   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 171  23|   23   0  23
      12|    0  12   0
       4|    4   4   0
       3|    3   3   0
      --|   --  --  --
       0|    2   0   1
       3|    3   2   3

 172  24|   24   0  24
      13|    0  13   0
       4|    4   4   0
       1|    1   1   0
      --|   --  --  --
       0|    2   0  -1
       3|    3   2   3

 173  24|   24   0  24
      14|    0  14  14
       4|    4   4   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 174  24|   24   0  24
      14|    0  14  14
       5|    5   5   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 175  24|   24   0  24
      15|    0  15  15
       5|    5   5   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 176  24|   24   0  24
      15|    0  15  15
       6|    6   6   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 177  24|   24   0  24
      13|    0  13  13
       6|    6   6   6
       1|    1   1   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 178  24|   24   0  24
      13|    0  13  13
       6|    6   6   6
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 179  24|   24   0  24
      15|    0  15  15
       6|    6   6   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 180  24|   24   0  24
      15|    0  15  15
       9|    9   9   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 181  24|   24   0  24
      13|    0  13  13
       9|    9   9   9
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 182  24|   24   0  24
      13|    0  13  13
       9|    9   9   9
       3|    3   3   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 183  24|   24   0  24
      15|    0  15  15
       9|    9   9   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 184  24|   24   0  24
      15|    0  15  15
       5|    5   5   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 185  24|   24   0  24
      14|    0  14  14
       5|    5   5   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 186  24|   24   0  24
      14|    0  14  14
       4|    4   4   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 187  24|   24   0  24
      13|    0  13   0
       4|    4   4   0
       3|    3   3   0
      --|   --  --  --
       0|    2   0   1
       3|    3   2   3

 188  25|   25   0  25
      16|    0  16   0
       6|    6   6   0
       1|    1   1   0
      --|   --  --  --
       0|    2   0  -1
       3|    3   2   3

 189  25|   25   0  25
      17|    0  17  17
       6|    6   6   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 190  25|   25   0  25
      17|    0  17  17
       7|    7   7   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 191  25|   25   0  25
      18|    0  18  18
       7|    7   7   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 192  25|   25   0  25
      18|    0  18  18
       8|    8   8   0
       1|    1   1   1
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 193  25|   25   0  25
      16|    0  16  16
       8|    8   8   8
       1|    1   1   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 194  25|   25   0  25
      16|    0  16  16
       8|    8   8   8
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 195  25|   25   0  25
      18|    0  18  18
       8|    8   8   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 196  25|   25   0  25
      18|    0  18  18
       7|    7   7   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 197  25|   25   0  25
      17|    0  17  17
       7|    7   7   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 198  25|   25   0  25
      17|    0  17  17
       6|    6   6   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 199  25|   25   0  25
      16|    0  16   0
       6|    6   6   0
       2|    2   2   0
      --|   --  --  --
       0|    2   0   1
       3|    3   2   3

 200  26|   26   0  26
      19|    0  19   0
       9|    9   9   0
       2|    2   2   0
      --|   --  --  --
       0|    2   0  -1
       3|    3   2   3

 201  26|   26   0  26
      20|    0  20  20
       9|    9   9   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 202  26|   26   0  26
      20|    0  20  20
      10|   10  10   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 203  26|   26   0  26
      21|    0  21  21
      10|   10  10   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 204  26|   26   0  26
      21|    0  21  21
      11|   11  11   0
       2|    2   2   2
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 205  26|   26   0  26
      19|    0  19  19
      11|   11  11  11
       2|    2   2   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 206  26|   26   0  26
      19|    0  19  19
      11|   11  11  11
       3|    3   3   0
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 207  26|   26   0  26
      21|    0  21  21
      11|   11  11   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 208  26|   26   0  26
      21|    0  21  21
      10|   10  10   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 209  26|   26   0  26
      20|    0  20  20
      10|   10  10   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 210  26|   26   0  26
      20|    0  20  20
       9|    9   9   0
       3|    3   3   3
      --|   --  --  --
       0|    2   0   2
       3|    3   2   3

 211  26|   26   0  26
      19|    0  19   0
       9|    9   9   0
       3|    3   3   0
      --|   --  --  --
       0|    2   0   1
       3|    3   2   3

 212  27|   27   0  27
      22|    0  22   0
      12|   12  12   0
       4|    4   4   0
       1|    1   1   0
      --|   --  --  --
       0|    2   0  -1
       4|    4   3   4

 213  27|   27   0  27
      23|    0  23  23
