Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        1|    1   0   1

   70   9|    9   0   9
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   71   9|    9   0   9
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   72  10|   10   0  10
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   73  10|   10   0  10
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   74  11|   11   0  11
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   75  11|   11   0  11
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   76  12|   12   0  12
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   77  12|   12   0  12
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   78  13|   13   0  13
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   79  13|   13   0  13
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   80  13|   13   0  13
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   81  13|   13   0  13
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   82  13|   13   0  13
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   83  13|   13   0  13
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   84  13|   13   0  13
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   85  13|   13   0  13
       12|    0  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   86  13|   13   0  13
       12|    0  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   87  13|   13   0  13
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   88  14|   14   0  14
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   89  14|   14   0  14
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   90  14|   14   0  14
        7|    0   7   7
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   91  14|   14   0  14
       12|    0  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   92  14|   14   0  14
       12|    0  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   93  14|   14   0  14
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   94  15|   15   0  15
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   95  15|   15   0  15
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   96  15|   15   0  15
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   97  15|   15   0  15
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   98  15|   15   0  15
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   99  15|   15   0  15
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  100  15|   15   0  15
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  101  15|   15   0  15
        7|    0   7   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  102  16|   16   0  16
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  103  16|   16   0  16
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  104  16|   16   0  16
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  105  16|   16   0  16
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  106  16|   16   0  16
        9|    0   9   9
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  107  16|   16   0  16
        7|    0   7   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  108  17|   17   0  17
        9|    0   9   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  109  17|   17   0  17
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  110  17|   17   0  17
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  111  17|   17   0  17
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  112  17|   17   0  17
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  113  17|   17   0  17
        9|    0   9   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  114  18|   18   0  18
       13|    0  13   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  115  18|   18   0  18
       14|    0  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  116  18|   18   0  18
       14|    0  14  14
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  117  18|   18   0  18
       16|    0  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  118  18|   18   0  18
       16|    0  16  16
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  119  18|   18   0  18
       13|    0  13  13
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  120  18|   18   0  18
       13|    0  13  13
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  121  18|   18   0  18
       16|    0  16  16
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  122  18|   18   0  18
       16|    0  16  16
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  123  18|   18   0  18
       17|    0  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  124  18|   18   0  18
       17|    0  17  17
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  125  18|   18   0  18
       13|    0  13  13
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  126  18|   18   0  18
       13|    0  13  13
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  127  18|   18   0  18
       17|    0  17  17
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  128  18|   18   0  18
       17|    0  17  17
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  129  18|   18   0  18
       13|    0  13  13
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  130  18|   18   0  18
       13|    0  13  13
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  131  18|   18   0  18
       17|    0  17  17
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  132  18|   18   0  18
       17|    0  17  17
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  133  18|   18   0  18
       16|    0  16  16
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  134  18|   18   0  18
       16|    0  16  16
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  135  18|   18   0  18
       14|    0  14  14
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  136  18|   18   0  18
       14|    0  14  14
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  137  18|   18   0  18
       13|    0  13  13
       12|   12  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  138  18|   18   0  18
       13|    0  13  13
       12|   12  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  139  18|   18   0  18
       14|    0  14  14
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  140  18|   18   0  18
       14|    0  14  14
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  141  18|   18   0  18
       13|    0  13   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  142  19|   19   0  19
       13|    0  13   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  143  19|   19   0  19
       14|    0  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  144  19|   19   0  19
       14|    0  14  14
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  145  19|   19   0  19
       15|    0  15  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  19|   19   0  19
       15|    0  15  15
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  19|   19   0  19
       13|    0  13  13
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  19|   19   0  19
       13|    0  13  13
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  19|   19   0  19
       15|    0  15  15
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  19|   19   0  19
       15|    0  15  15
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  19|   19   0  19
       13|    0  13  13
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  19|   19   0  19
       13|    0  13  13
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  19|   19   0  19
       15|    0  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  19|   19   0  19
       15|    0  15  15
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  19|   19   0  19
       13|    0  13  13
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  19|   19   0  19
       13|    0  13  13
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  19|   19   0  19
       15|    0  15  15
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  19|   19   0  19
       15|    0  15  15
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  159  19|   19   0  19
       14|    0  14  14
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  19|   19   0  19
       14|    0  14  14
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  19|   19   0  19
       13|    0  13  13
       12|   12  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  19|   19   0  19
       13|    0  13  13
       12|   12  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  19|   19   0  19
       14|    0  14  14
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  19|   19   0  19
       14|    0  14  14
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  19|   19   0  19
       13|    0  13   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  166  20|   20   0  20
       13|    0  13   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  167  20|   20   0  20
       14|    0  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  168  20|   20   0  20
       14|    0  14  14
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  169  20|   20   0  20
       15|    0  15  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  170  20|   20   0  20
       15|    0  15  15
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  171  20|   20   0  20
       13|    0  13  13
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  172  20|   20   0  20
       13|    0  13  13
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  20|   20   0  20
       15|    0  15  15
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  174  20|   20   0  20
       15|    0  15  15
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  175  20|   20   0  20
       13|    0  13  13
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  176  20|   20   0  20
       13|    0  13  13
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  177  20|   20   0  20
       15|    0  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  20|   20   0  20
       15|    0  15  15
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  179  20|   20   0  20
       13|    0  13  13
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  180  20|   20   0  20
       13|    0  13  13
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  20|   20   0  20
       15|    0  15  15
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  20|   20   0  20
       15|    0  15  15
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  183  20|   20   0  20
       14|    0  14  14
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  184  20|   20   0  20
       14|    0  14  14
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  20|   20   0  20
       13|    0  13  13
       12|   12  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  20|   20   0  20
       13|    0  13  13
       12|   12  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  187  20|   20   0  20
       14|    0  14  14
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  20|   20   0  20
       14|    0  14  14
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  20|   20   0  20
       13|    0  13   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  190  21|   21   0  21
       15|    0  15   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  191  21|   21   0  21
       16|    0  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  21|   21   0  21
       16|    0  16  16
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  193  21|   21   0  21
       15|    0  15  15
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  194  21|   21   0  21
       15|    0  15  15
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  195  21|   21   0  21
       16|    0  16  16
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  196  21|   21   0  21
       16|    0  16  16
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  197  21|   21   0  21
       17|    0  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  198  21|   21   0  21
       17|    0  17  17
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  199  21|   21   0  21
       15|    0  15  15
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  200  21|   21   0  21
       15|    0  15  15
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  201  21|   21   0  21
       17|    0  17  17
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  202  21|   21   0  21
       17|    0  17  17
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  203  21|   21   0  21
       15|    0  15  15
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  21|   21   0  21
       15|    0  15  15
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  205  21|   21   0  21
       17|    0  17  17
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  206  21|   21   0  21
       17|    0  17  17
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  207  21|   21   0  21
       16|    0  16  16
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  208  21|   21   0  21
       16|    0  16  16
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  21|   21   0  21
       15|    0  15   0
        7|    7   7   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  210  22|   22   0  22
       15|    0  15   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
