Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        9|    0   9   9
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   67  11|   11   0  11
        9|    0   9   9
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   68  11|   11   0  11
       10|    0  10  10
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   69  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   70  11|   11   0  11
        8|    0   8   8
        7|    7   7   7
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   71  11|   11   0  11
        8|    0   8   8
        7|    7   7   7
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   72  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   73  11|   11   0  11
       10|    0  10  10
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   74  11|   11   0  11
        9|    0   9   9
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   75  11|   11   0  11
        9|    0   9   9
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   76  11|   11   0  11
        8|    0   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   77  11|   11   0  11
        8|    0   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   78  11|   11   0  11
        9|    0   9   9
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   79  11|   11   0  11
        9|    0   9   9
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   80  11|   11   0  11
       10|    0  10  10
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   81  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   82  11|   11   0  11
        8|    0   8   8
        7|    7   7   7
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   83  11|   11   0  11
        8|    0   8   8
        7|    7   7   7
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   84  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   85  11|   11   0  11
       10|    0  10  10
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   86  11|   11   0  11
        9|    0   9   9
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   87  11|   11   0  11
        9|    0   9   9
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   88  11|   11   0  11
        8|    0   8   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

   89   3|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

   90   4|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

   91   5|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

   92   5|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

   93   5|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

   94   6|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

   95   6|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

   96   6|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

   97   7|    0   0   0
        0|    3   4   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

   98   7|    0   0
        4|    3   4
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

   99   7|    0   0   0
        0|    3   4   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  100   8|    0   0   0
        0|    5   7   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  101   8|    0   0
        7|    5   7
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  102   8|    0   0   0
        0|    5   7   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  103   8|    0   0
        5|    5   7
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  104   8|    0   0   0
        0|    5   7   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  105   8|    0   0
        7|    5   7
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  106   8|    0   0   0
        0|    5   7   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  107   9|    0   0   0
        0|    5   6   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  108   9|    0   0
        6|    5   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  109   9|    0   0   0
        0|    5   6   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  110   9|    0   0
        5|    5   6
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  111   9|    0   0   0
        0|    5   6   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  112   9|    0   0
        6|    5   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  113   9|    0   0   0
        0|    5   6   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  114  10|    0   0   0
        0|    6   7   0
        3|    0   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        3|    2   2   1

  115  10|    0   0
        7|    6   7
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        3|    2   2

  116  10|    0   0   0
        0|    6   7   0
        4|    0   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  117  10|    0   0
        6|    6   7
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        3|    2   2

  118  10|    0   0   0
        0|    6   7   0
        4|    0   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        3|    2   2   1

  119  10|    0   0
        7|    6   7
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        3|    2   2

  120  10|    0   0   0
        0|    6   7   0
        3|    0   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        3|    2   2   1

  121  11|    0   0   0   0
        0|    8  10   9   0
        5|    0   0   0   5
        3|    3   0   0   3
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

  122  11|    0   0   0
        9|    8  10   9
        0|    0   0   0
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

  123  11|    0   0   0   0
        0|    8  10   9   0
        6|    0   0   6   6
        3|    3   0   0   3
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

  124  11|    0   0   0
       10|    8  10   9
        0|    0   0   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  125  11|    0   0   0   0
        0|    8  10   9   0
        7|    0   7   6   7
        3|    3   0   0   3
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  126  11|    0   0   0
        8|    8  10   9
        7|    7   7   6
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  127  11|    0   0   0   0
        0|    8  10   9   0
        7|    0   7   6   7
        4|    4   0   0   4
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  128  11|    0   0   0
       10|    8  10   9
        0|    0   0   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  129  11|    0   0   0   0
        0|    8  10   9   0
        6|    0   6   6   6
        4|    4   4   0   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  130  11|    0   0   0
        9|    8  10   9
        0|    0   6   0
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  131  11|    0   0   0   0
        0|    8  10   9   0
        5|    0   6   5   5
        4|    4   4   4   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  132  11|    0   0   0
        8|    8  10   9
        5|    5   6   5
        4|    4   4   4
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  133  11|    0   0   0   0
        0|    8  10   9   0
        5|    0   6   5   5
        4|    4   4   4   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  134  11|    0   0   0
        9|    8  10   9
        0|    0   6   0
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  135  11|    0   0   0   0
        0|    8  10   9   0
        6|    0   6   6   6
        4|    4   4   0   4
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  136  11|    0   0   0
       10|    8  10   9
        0|    0   0   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  137  11|    0   0   0   0
        0|    8  10   9   0
        7|    0   7   6   7
        4|    4   0   0   4
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  138  11|    0   0   0
        8|    8  10   9
        7|    7   7   6
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  139  11|    0   0   0   0
        0|    8  10   9   0
        7|    0   7   6   7
        3|    3   0   0   3
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

  140  11|    0   0   0
       10|    8  10   9
        0|    0   0   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

  141  11|    0   0   0   0
        0|    8  10   9   0
        6|    0   0   6   6
        3|    3   0   0   3
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

  142  11|    0   0   0
        9|    8  10   9
        0|    0   0   0
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

  143  11|    0   0   0   0
        0|    8  10   9   0
        5|    0   0   0   5
        3|    3   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

Number of faces: 143
Difference 1:    22   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    11  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
