Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   68   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   69   8|    8   0   8
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   70   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   71   9|    9   0   9
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   72   9|    9   0   9
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   73  10|   10   0  10
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   74  10|   10   0  10
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   75  11|   11   0  11
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   76  11|   11   0  11
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   77  12|   12   0  12
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   78  12|   12   0  12
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   79  12|   12   0  12
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   80  12|   12   0  12
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   81  12|   12   0  12
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   82  12|   12   0  12
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   83  12|   12   0  12
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   84  12|   12   0  12
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   85  13|   13   0  13
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   86  13|   13   0  13
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   87  13|   13   0  13
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   88  13|   13   0  13
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   89  13|   13   0  13
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   90  13|   13   0  13
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   91  13|   13   0  13
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   92  13|   13   0  13
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   93  14|   14   0  14
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   94  14|   14   0  14
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   95  14|   14   0  14
        6|    0   6   6
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   96  14|   14   0  14
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   97  14|   14   0  14
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   98  14|   14   0  14
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   99  15|   15   0  15
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  100  15|   15   0  15
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  101  15|   15   0  15
        6|    0   6   6
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  102  15|   15   0  15
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  103  15|   15   0  15
       10|    0  10  10
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  104  15|   15   0  15
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  105  16|   16   0  16
       10|    0  10   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  106  16|   16   0  16
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  107  16|   16   0  16
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  108  16|   16   0  16
       10|    0  10   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  109  17|   17   0  17
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  110  17|   17   0  17
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  111  17|   17   0  17
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  112  17|   17   0  17
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  113  17|   17   0  17
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  114  17|   17   0  17
        6|    0   6   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  115  18|   18   0  18
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  116  18|   18   0  18
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  117  18|   18   0  18
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  118  18|   18   0  18
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  119  18|   18   0  18
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  120  18|   18   0  18
        6|    0   6   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  121  19|   19   0  19
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  122  19|   19   0  19
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  123  19|   19   0  19
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  124  19|   19   0  19
        7|    0   7   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  125  20|   20   0  20
       12|    0  12   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  126  20|   20   0  20
       15|    0  15  15
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  127  20|   20   0  20
       15|    0  15  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  128  20|   20   0  20
       18|    0  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  129  20|   20   0  20
       18|    0  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  130  20|   20   0  20
       19|    0  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  131  20|   20   0  20
       19|    0  19  19
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  132  20|   20   0  20
       12|    0  12  12
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  133  20|   20   0  20
       12|    0  12  12
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  134  20|   20   0  20
       19|    0  19  19
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  135  20|   20   0  20
       19|    0  19  19
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  136  20|   20   0  20
       18|    0  18  18
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  137  20|   20   0  20
       18|    0  18  18
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  138  20|   20   0  20
       12|    0  12  12
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  139  20|   20   0  20
       12|    0  12  12
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  140  20|   20   0  20
       18|    0  18  18
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  141  20|   20   0  20
       18|    0  18  18
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  142  20|   20   0  20
       15|    0  15  15
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  143  20|   20   0  20
       15|    0  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  144  20|   20   0  20
       16|    0  16  16
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  145  20|   20   0  20
       16|    0  16  16
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  20|   20   0  20
       12|    0  12  12
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  20|   20   0  20
       12|    0  12  12
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  20|   20   0  20
       16|    0  16  16
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  20|   20   0  20
       16|    0  16  16
       10|   10  10   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  20|   20   0  20
       15|    0  15  15
       10|   10  10   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  20|   20   0  20
       15|    0  15  15
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  20|   20   0  20
       12|    0  12   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  153  21|   21   0  21
       12|    0  12   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  154  21|   21   0  21
       13|    0  13  13
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  21|   21   0  21
       13|    0  13  13
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  21|   21   0  21
       12|    0  12  12
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  21|   21   0  21
       12|    0  12  12
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  21|   21   0  21
       13|    0  13  13
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  159  21|   21   0  21
       13|    0  13  13
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  21|   21   0  21
       12|    0  12  12
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  21|   21   0  21
       12|    0  12  12
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  21|   21   0  21
       13|    0  13  13
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  21|   21   0  21
       13|    0  13  13
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  21|   21   0  21
       12|    0  12  12
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  21|   21   0  21
       12|    0  12  12
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  21|   21   0  21
       13|    0  13  13
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  167  21|   21   0  21
       13|    0  13  13
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  168  21|   21   0  21
       12|    0  12   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  169  22|   22   0  22
       13|    0  13   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  170  22|   22   0  22
       15|    0  15  15
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  171  22|   22   0  22
       15|    0  15  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  172  22|   22   0  22
       18|    0  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  22|   22   0  22
       18|    0  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  174  22|   22   0  22
       19|    0  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  175  22|   22   0  22
       19|    0  19  19
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  176  22|   22   0  22
       13|    0  13  13
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  177  22|   22   0  22
       13|    0  13  13
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  22|   22   0  22
       19|    0  19  19
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  179  22|   22   0  22
       19|    0  19  19
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  180  22|   22   0  22
       18|    0  18  18
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  22|   22   0  22
       18|    0  18  18
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  22|   22   0  22
       13|    0  13  13
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  183  22|   22   0  22
       13|    0  13  13
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  184  22|   22   0  22
       18|    0  18  18
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  22|   22   0  22
       18|    0  18  18
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  22|   22   0  22
       15|    0  15  15
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  187  22|   22   0  22
       15|    0  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  22|   22   0  22
       16|    0  16  16
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  22|   22   0  22
       16|    0  16  16
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  190  22|   22   0  22
       13|    0  13  13
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  191  22|   22   0  22
       13|    0  13  13
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  22|   22   0  22
       16|    0  16  16
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  193  22|   22   0  22
       16|    0  16  16
       10|   10  10   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  194  22|   22   0  22
       15|    0  15  15
       10|   10  10   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  195  22|   22   0  22
       15|    0  15  15
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  196  22|   22   0  22
       13|    0  13   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  197  23|   23   0  23
       13|    0  13   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  198  23|   23   0  23
       14|    0  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  199  23|   23   0  23
       14|    0  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  200  23|   23   0  23
       17|    0  17  17
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  201  23|   23   0  23
       17|    0  17  17
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  202  23|   23   0  23
       13|    0  13  13
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  203  23|   23   0  23
       13|    0  13  13
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  23|   23   0  23
       17|    0  17  17
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  205  23|   23   0  23
       17|    0  17  17
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  206  23|   23   0  23
       13|    0  13  13
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  207  23|   23   0  23
       13|    0  13  13
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  208  23|   23   0  23
       17|    0  17  17
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  23|   23   0  23
       17|    0  17  17
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  23|   23   0  23
       14|    0  14  14
        6|    6   6   0
