Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   71   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   72   6|    6   0   6
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   73   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   74   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   75   8|    8   0   8
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   76   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   77   9|    9   0   9
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   78   9|    9   0   9
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   79  10|   10   0  10
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   80  10|   10   0  10
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   81  11|   11   0  11
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   82  11|   11   0  11
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   83  12|   12   0  12
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   84  12|   12   0  12
       11|    0  11  11
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   85  12|   12   0  12
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   86  12|   12   0  12
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   87  13|   13   0  13
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   88  13|   13   0  13
        4|    0   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   89  13|   13   0  13
        4|    0   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   90  13|   13   0  13
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   91  14|   14   0  14
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   92  14|   14   0  14
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   93  14|   14   0  14
        5|    0   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   94  14|   14   0  14
        4|    0   4   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   95  15|   15   0  15
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   96  15|   15   0  15
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   97  15|   15   0  15
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   98  15|   15   0  15
        5|    0   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   99  16|   16   0  16
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  100  16|   16   0  16
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  101  16|   16   0  16
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  102  16|   16   0  16
        5|    0   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  103  17|   17   0  17
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  104  17|   17   0  17
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  105  17|   17   0  17
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  106  17|   17   0  17
        5|    0   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  107  18|   18   0  18
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  108  18|   18   0  18
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  109  18|   18   0  18
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  110  18|   18   0  18
        6|    0   6   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  111  19|   19   0  19
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  112  19|   19   0  19
        9|    0   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  113  19|   19   0  19
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  114  19|   19   0  19
        7|    0   7   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  115  20|   20   0  20
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  116  20|   20   0  20
        9|    0   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  117  20|   20   0  20
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  118  20|   20   0  20
        7|    0   7   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  119  21|   21   0  21
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  120  21|   21   0  21
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  121  21|   21   0  21
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  122  21|   21   0  21
        7|    0   7   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  123  22|   22   0  22
        8|    0   8   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  124  22|   22   0  22
        9|    0   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  125  22|   22   0  22
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  126  22|   22   0  22
        8|    0   8   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  127  23|   23   0  23
        9|    0   9   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  128  23|   23   0  23
       10|    0  10  10
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  129  23|   23   0  23
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  130  23|   23   0  23
        9|    0   9   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  131  24|   24   0  24
       10|    0  10   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  132  24|   24   0  24
       11|    0  11  11
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  133  24|   24   0  24
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  134  24|   24   0  24
       10|    0  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  135  25|   25   0  25
       12|    0  12   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  136  25|   25   0  25
       13|    0  13  13
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  137  25|   25   0  25
       13|    0  13  13
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  138  25|   25   0  25
       14|    0  14  14
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  139  25|   25   0  25
       14|    0  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  140  25|   25   0  25
       17|    0  17  17
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  141  25|   25   0  25
       17|    0  17  17
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  142  25|   25   0  25
       18|    0  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  143  25|   25   0  25
       18|    0  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  144  25|   25   0  25
       21|    0  21  21
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  145  25|   25   0  25
       21|    0  21  21
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  25|   25   0  25
       22|    0  22  22
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  25|   25   0  25
       22|    0  22  22
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  25|   25   0  25
       23|    0  23  23
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  25|   25   0  25
       23|    0  23  23
       10|   10  10   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  25|   25   0  25
       24|    0  24  24
       10|   10  10   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  25|   25   0  25
       24|    0  24  24
       11|   11  11   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  25|   25   0  25
       12|    0  12  12
       11|   11  11  11
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  25|   25   0  25
       12|    0  12  12
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  25|   25   0  25
       24|    0  24  24
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  25|   25   0  25
       24|    0  24  24
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  25|   25   0  25
       23|    0  23  23
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  25|   25   0  25
       23|    0  23  23
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  25|   25   0  25
       22|    0  22  22
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  159  25|   25   0  25
       22|    0  22  22
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  25|   25   0  25
       21|    0  21  21
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  25|   25   0  25
       21|    0  21  21
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  25|   25   0  25
       18|    0  18  18
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  25|   25   0  25
       18|    0  18  18
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  25|   25   0  25
       17|    0  17  17
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  25|   25   0  25
       17|    0  17  17
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  25|   25   0  25
       14|    0  14  14
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  167  25|   25   0  25
       14|    0  14  14
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  168  25|   25   0  25
       13|    0  13  13
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  169  25|   25   0  25
       13|    0  13  13
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  170  25|   25   0  25
       12|    0  12   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  171  26|   26   0  26
       12|    0  12   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  172  26|   26   0  26
       13|    0  13  13
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  26|   26   0  26
       13|    0  13  13
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  174  26|   26   0  26
       14|    0  14  14
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  175  26|   26   0  26
       14|    0  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  176  26|   26   0  26
       15|    0  15  15
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  177  26|   26   0  26
       15|    0  15  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  26|   26   0  26
       19|    0  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  179  26|   26   0  26
       19|    0  19  19
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  180  26|   26   0  26
       23|    0  23  23
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  26|   26   0  26
       23|    0  23  23
       10|   10  10   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  26|   26   0  26
       24|    0  24  24
       10|   10  10   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  183  26|   26   0  26
       24|    0  24  24
       11|   11  11   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  184  26|   26   0  26
       12|    0  12  12
       11|   11  11  11
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  26|   26   0  26
       12|    0  12  12
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  26|   26   0  26
       24|    0  24  24
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  187  26|   26   0  26
       24|    0  24  24
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  26|   26   0  26
       23|    0  23  23
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  26|   26   0  26
       23|    0  23  23
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  190  26|   26   0  26
       19|    0  19  19
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  191  26|   26   0  26
       19|    0  19  19
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  26|   26   0  26
       15|    0  15  15
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  193  26|   26   0  26
       15|    0  15  15
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  194  26|   26   0  26
       14|    0  14  14
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  195  26|   26   0  26
       14|    0  14  14
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  196  26|   26   0  26
       13|    0  13  13
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  197  26|   26   0  26
       13|    0  13  13
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  198  26|   26   0  26
       12|    0  12   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  199  27|   27   0  27
       15|    0  15   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  200  27|   27   0  27
       16|    0  16  16
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  201  27|   27   0  27
       16|    0  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  202  27|   27   0  27
       15|    0  15  15
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  203  27|   27   0  27
       15|    0  15  15
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  27|   27   0  27
       16|    0  16  16
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  205  27|   27   0  27
       16|    0  16  16
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  206  27|   27   0  27
       15|    0  15   0
        5|    5   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  207  28|   28   0  28
       16|    0  16   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  208  28|   28   0  28
       17|    0  17  17
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  28|   28   0  28
       17|    0  17  17
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  28|   28   0  28
       18|    0  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  28|   28   0  28
       18|    0  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  28|   28   0  28
       16|    0  16  16
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  28|   28   0  28
       16|    0  16  16
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  214  28|   28   0  28
       18|    0  18  18
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
