Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
   82  31|    0   0
        0|   10  11
       --|   --  --
        1|    1   1
        1|    0   0

   83  32|    0   0
        0|   11  12
       --|   --  --
        1|    1   1
        1|    0   0

   84  33|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   13  14  18  19  22  24  25  28  29  30  31  32
        0|    0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1   1   1

   85  34|    0   0   0   0
        0|   13  14  15  32
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   86  35|    0   0   0   0   0   0   0   0
        0|   15  18  19  22  23  27  30  31
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1

   87  36|    0   0   0   0
        0|   15  17  20  31
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   88  37|    0   0   0
        0|   15  16  31
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   89  38|    0   0   0
        0|   16  17  20
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   90  39|    0   0   0
        0|   17  18  19
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   91  40|    0   0   0   0
        0|   20  22  23  26
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

   92  41|    0   0   0
        0|   20  21  26
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   93  42|    0   0   0
        0|   21  22  23
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   94  43|    0   0   0
        0|   23  24  25
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   95  44|    0   0   0
        0|   27  28  29
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   96  45|    0   0   0
        0|   26  27  30
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

   97  46|    0   0   0   0   0   0   0   0   0   0
        0|   33  34  37  38  39  41  42  43  44  45
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2   2   2   2

   98  47|    0   0   0   0   0
        0|   33  34  35  43  44
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        3|    2   2   2   2   2

   99  48|    0   0   0   0   0
        0|   35  36  39  40  45
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        3|    2   2   2   2   2

  100  49|    0   0   0
        0|   36  37  38
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  101  50|    0   0   0
        0|   40  41  42
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  102  51|    0   0   0   0   0
        0|   46  47  48  49  50
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        4|    3   3   3   3   3

  103   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

  104   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

  105   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

  106   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

  107   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

  108   6|    6   6
       --|   --  --
        0|    1  -1
        0|    0   0

  109   7|    7   7
       --|   --  --
        0|    1  -1
        0|    0   0

  110   8|    8   8
       --|   --  --
        0|    1  -1
        0|    0   0

  111   9|    9   9
       --|   --  --
        0|    1  -1
        0|    0   0

  112  10|   10  10
       --|   --  --
        0|    1  -1
        0|    0   0

  113  11|   11  11
       --|   --  --
        0|    1  -1
        0|    0   0

  114  12|   12  12
       --|   --  --
        0|    1  -1
        0|    0   0

  115  13|   13   0  13
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  116  13|   13   0  13
       12|    0  12   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  117  14|   14   0  14
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  118  14|   14   0  14
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  119  15|   15   0  15
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  120  15|   15   0  15
       11|    0  11   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  121  16|   16   0  16
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  122  16|   16   0  16
       10|    0  10   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  123  17|   17   0  17
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  124  17|   17   0  17
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  125  18|   18   0  18
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  126  18|   18   0  18
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  127  19|   19   0  19
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  128  19|   19   0  19
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  129  20|   20   0  20
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  130  20|   20   0  20
       10|    0  10   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  131  21|   21   0  21
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  132  21|   21   0  21
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  133  22|   22   0  22
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  134  22|   22   0  22
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  135  23|   23   0  23
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  136  23|   23   0  23
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  137  24|   24   0  24
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  138  24|   24   0  24
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  139  25|   25   0  25
        6|    0   6   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  140  25|   25   0  25
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  141  26|   26   0  26
        7|    0   7   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  142  26|   26   0  26
       10|    0  10   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  143  27|   27   0  27
        7|    0   7   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  144  27|   27   0  27
        9|    0   9   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  145  28|   28   0  28
        7|    0   7   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  146  28|   28   0  28
        8|    0   8   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  147  29|   29   0  29
        8|    0   8   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  148  29|   29   0  29
        9|    0   9   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  149  30|   30   0  30
        9|    0   9   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  150  30|   30   0  30
       10|    0  10   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  151  31|   31   0  31
       10|    0  10   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  152  31|   31   0  31
       11|    0  11   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  153  32|   32   0  32
       11|    0  11   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  154  32|   32   0  32
       12|    0  12   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  155  33|   33   0  33
       13|    0  13   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  156  33|   33   0  33
       14|    0  14  14
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  157  33|   33   0  33
       14|    0  14  14
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  158  33|   33   0  33
       18|    0  18  18
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  159  33|   33   0  33
       18|    0  18  18
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  160  33|   33   0  33
       19|    0  19  19
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  161  33|   33   0  33
       19|    0  19  19
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  162  33|   33   0  33
       22|    0  22  22
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  163  33|   33   0  33
       22|    0  22  22
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  164  33|   33   0  33
       24|    0  24  24
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  165  33|   33   0  33
       24|    0  24  24
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  166  33|   33   0  33
       25|    0  25  25
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  167  33|   33   0  33
       25|    0  25  25
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  168  33|   33   0  33
       28|    0  28  28
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  169  33|   33   0  33
       28|    0  28  28
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  170  33|   33   0  33
       29|    0  29  29
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  171  33|   33   0  33
       29|    0  29  29
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  172  33|   33   0  33
       30|    0  30  30
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  173  33|   33   0  33
       30|    0  30  30
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  174  33|   33   0  33
       31|    0  31  31
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  175  33|   33   0  33
       31|    0  31  31
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  176  33|   33   0  33
       32|    0  32  32
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  177  33|   33   0  33
       32|    0  32  32
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  178  33|   33   0  33
       13|    0  13   0
       12|   12  12   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  179  34|   34   0  34
       13|    0  13   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  180  34|   34   0  34
       14|    0  14  14
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  181  34|   34   0  34
       14|    0  14  14
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  182  34|   34   0  34
       15|    0  15  15
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  183  34|   34   0  34
       15|    0  15  15
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  184  34|   34   0  34
       32|    0  32  32
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  185  34|   34   0  34
       32|    0  32  32
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  186  34|   34   0  34
       13|    0  13   0
       12|   12  12   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  187  35|   35   0  35
       15|    0  15   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  188  35|   35   0  35
       18|    0  18  18
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  189  35|   35   0  35
       18|    0  18  18
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  190  35|   35   0  35
       19|    0  19  19
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  191  35|   35   0  35
       19|    0  19  19
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  192  35|   35   0  35
       22|    0  22  22
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  193  35|   35   0  35
       22|    0  22  22
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  194  35|   35   0  35
       23|    0  23  23
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  195  35|   35   0  35
       23|    0  23  23
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  196  35|   35   0  35
       27|    0  27  27
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  197  35|   35   0  35
       27|    0  27  27
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  198  35|   35   0  35
       30|    0  30  30
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  199  35|   35   0  35
       30|    0  30  30
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  200  35|   35   0  35
       31|    0  31  31
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  201  35|   35   0  35
       31|    0  31  31
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  202  35|   35   0  35
       15|    0  15   0
       11|   11  11   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  203  36|   36   0  36
       15|    0  15   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  204  36|   36   0  36
       17|    0  17  17
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  205  36|   36   0  36
       17|    0  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  206  36|   36   0  36
       20|    0  20  20
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  207  36|   36   0  36
       20|    0  20  20
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  208  36|   36   0  36
       31|    0  31  31
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  209  36|   36   0  36
       31|    0  31  31
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  210  36|   36   0  36
       15|    0  15   0
       11|   11  11   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  211  37|   37   0  37
       15|    0  15   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  212  37|   37   0  37
       16|    0  16  16
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  213  37|   37   0  37
       16|    0  16  16
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  214  37|   37   0  37
       31|    0  31  31
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  215  37|   37   0  37
       31|    0  31  31
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  216  37|   37   0  37
       15|    0  15   0
       11|   11  11   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  217  38|   38   0  38
       16|    0  16   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  218  38|   38   0  38
       17|    0  17  17
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  219  38|   38   0  38
       17|    0  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  220  38|   38   0  38
       20|    0  20  20
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  221  38|   38   0  38
       20|    0  20  20
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  222  38|   38   0  38
       16|    0  16   0
       10|   10  10   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  223  39|   39   0  39
       17|    0  17   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  224  39|   39   0  39
       18|    0  18  18
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  225  39|   39   0  39
       18|    0  18  18
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  226  39|   39   0  39
       19|    0  19  19
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  227  39|   39   0  39
       19|    0  19  19
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  228  39|   39   0  39
       17|    0  17   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  229  40|   40   0  40
       20|    0  20   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  230  40|   40   0  40
       22|    0  22  22
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  231  40|   40   0  40
       22|    0  22  22
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  232  40|   40   0  40
       23|    0  23  23
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  233  40|   40   0  40
       23|    0  23  23
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  234  40|   40   0  40
       26|    0  26  26
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  235  40|   40   0  40
       26|    0  26  26
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  236  40|   40   0  40
       20|    0  20   0
       10|   10  10   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  237  41|   41   0  41
       20|    0  20   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  238  41|   41   0  41
       21|    0  21  21
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  239  41|   41   0  41
       21|    0  21  21
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  240  41|   41   0  41
       26|    0  26  26
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  241  41|   41   0  41
       26|    0  26  26
       10|   10  10   0
       --|   --  --  --
