Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   1   2

   79  17|   17   0  17
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   80  17|   17   0  17
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   81  17|   17   0  17
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   82  17|   17   0  17
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   83  17|   17   0  17
       14|    0  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   84  17|   17   0  17
       14|    0  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   85  17|   17   0  17
       15|    0  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   86  17|   17   0  17
       15|    0  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   87  17|   17   0  17
       16|    0  16  16
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   88  17|   17   0  17
       16|    0  16  16
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   89  17|   17   0  17
        8|    0   8   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   90  18|   18   0  18
        8|    0   8   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   91  18|   18   0  18
        9|    0   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   92  18|   18   0  18
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   93  18|   18   0  18
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   94  18|   18   0  18
       10|    0  10  10
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   95  18|   18   0  18
       16|    0  16  16
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   96  18|   18   0  18
       16|    0  16  16
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   97  18|   18   0  18
        8|    0   8   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   98  19|   19   0  19
       10|    0  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   99  19|   19   0  19
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  100  19|   19   0  19
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  101  19|   19   0  19
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  102  19|   19   0  19
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  103  19|   19   0  19
       14|    0  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  104  19|   19   0  19
       14|    0  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  105  19|   19   0  19
       15|    0  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  106  19|   19   0  19
       15|    0  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  107  19|   19   0  19
       10|    0  10   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  108  20|   20   0  20
       10|    0  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  109  20|   20   0  20
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  110  20|   20   0  20
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  111  20|   20   0  20
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  112  20|   20   0  20
       12|    0  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  113  20|   20   0  20
       15|    0  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  114  20|   20   0  20
       15|    0  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  115  20|   20   0  20
       10|    0  10   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  116  21|   21   0  21
       12|    0  12   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  117  21|   21   0  21
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  118  21|   21   0  21
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  119  21|   21   0  21
       14|    0  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  120  21|   21   0  21
       14|    0  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  121  21|   21   0  21
       12|    0  12   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  122  22|   22   0  22
       17|    0  17   0
        8|    8   8   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  123  22|   22   0  22
       18|    0  18  18
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  124  22|   22   0  22
       18|    0  18  18
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  125  22|   22   0  22
       17|    0  17  17
        9|    9   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  126  22|   22   0  22
       17|    0  17  17
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  127  22|   22   0  22
       18|    0  18  18
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  128  22|   22   0  22
       18|    0  18  18
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  129  22|   22   0  22
       20|    0  20  20
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  130  22|   22   0  22
       20|    0  20  20
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  131  22|   22   0  22
       17|    0  17  17
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  132  22|   22   0  22
       17|    0  17  17
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  133  22|   22   0  22
       20|    0  20  20
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  134  22|   22   0  22
       20|    0  20  20
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  135  22|   22   0  22
       21|    0  21  21
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  136  22|   22   0  22
       21|    0  21  21
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  137  22|   22   0  22
       17|    0  17  17
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  138  22|   22   0  22
       17|    0  17  17
       13|   13  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  139  22|   22   0  22
       21|    0  21  21
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  140  22|   22   0  22
       21|    0  21  21
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  141  22|   22   0  22
       17|    0  17  17
       14|   14  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  142  22|   22   0  22
       17|    0  17  17
       14|   14  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  143  22|   22   0  22
       21|    0  21  21
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  144  22|   22   0  22
       21|    0  21  21
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  145  22|   22   0  22
       20|    0  20  20
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  22|   22   0  22
       20|    0  20  20
       15|   15  15   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  22|   22   0  22
       17|    0  17  17
       15|   15  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  22|   22   0  22
       17|    0  17  17
       15|   15  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  22|   22   0  22
       20|    0  20  20
       15|   15  15   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  22|   22   0  22
       20|    0  20  20
       10|   10  10   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  22|   22   0  22
       18|    0  18  18
       10|   10  10   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  22|   22   0  22
       18|    0  18  18
       16|   16  16   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  22|   22   0  22
       17|    0  17  17
       16|   16  16  16
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  22|   22   0  22
       17|    0  17  17
       16|   16  16  16
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  22|   22   0  22
       18|    0  18  18
       16|   16  16   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  22|   22   0  22
       18|    0  18  18
        8|    8   8   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  22|   22   0  22
       17|    0  17   0
        8|    8   8   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  158  23|   23   0  23
       17|    0  17   0
        8|    8   8   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  159  23|   23   0  23
       18|    0  18  18
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  23|   23   0  23
       18|    0  18  18
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  23|   23   0  23
       17|    0  17  17
        9|    9   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  23|   23   0  23
       17|    0  17  17
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  23|   23   0  23
       18|    0  18  18
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  23|   23   0  23
       18|    0  18  18
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  23|   23   0  23
       19|    0  19  19
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  23|   23   0  23
       19|    0  19  19
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  167  23|   23   0  23
       17|    0  17  17
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  168  23|   23   0  23
       17|    0  17  17
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  169  23|   23   0  23
       19|    0  19  19
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  170  23|   23   0  23
       19|    0  19  19
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  171  23|   23   0  23
       17|    0  17  17
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  172  23|   23   0  23
       17|    0  17  17
       13|   13  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  23|   23   0  23
       19|    0  19  19
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  174  23|   23   0  23
       19|    0  19  19
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  175  23|   23   0  23
       17|    0  17  17
       14|   14  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  176  23|   23   0  23
       17|    0  17  17
       14|   14  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  177  23|   23   0  23
       19|    0  19  19
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  23|   23   0  23
       19|    0  19  19
       15|   15  15   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  179  23|   23   0  23
       17|    0  17  17
       15|   15  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  180  23|   23   0  23
       17|    0  17  17
       15|   15  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  23|   23   0  23
       19|    0  19  19
       15|   15  15   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  23|   23   0  23
       19|    0  19  19
       10|   10  10   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  183  23|   23   0  23
       18|    0  18  18
       10|   10  10   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  184  23|   23   0  23
       18|    0  18  18
       16|   16  16   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  23|   23   0  23
       17|    0  17  17
       16|   16  16  16
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  23|   23   0  23
       17|    0  17  17
       16|   16  16  16
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  187  23|   23   0  23
       18|    0  18  18
       16|   16  16   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  23|   23   0  23
       18|    0  18  18
        8|    8   8   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  23|   23   0  23
       17|    0  17   0
        8|    8   8   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  190  24|   24   0  24
       19|    0  19   0
       10|   10  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  191  24|   24   0  24
       20|    0  20  20
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  24|   24   0  24
       20|    0  20  20
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  193  24|   24   0  24
       19|    0  19  19
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  194  24|   24   0  24
       19|    0  19  19
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  195  24|   24   0  24
       20|    0  20  20
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  196  24|   24   0  24
       20|    0  20  20
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  197  24|   24   0  24
       21|    0  21  21
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  198  24|   24   0  24
       21|    0  21  21
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  199  24|   24   0  24
       19|    0  19  19
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  200  24|   24   0  24
       19|    0  19  19
       13|   13  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  201  24|   24   0  24
       21|    0  21  21
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  202  24|   24   0  24
       21|    0  21  21
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  203  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  24|   24   0  24
       19|    0  19  19
       14|   14  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  205  24|   24   0  24
       21|    0  21  21
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  206  24|   24   0  24
       21|    0  21  21
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  207  24|   24   0  24
       20|    0  20  20
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  208  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  24|   24   0  24
       19|    0  19  19
       15|   15  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  24|   24   0  24
       19|    0  19  19
       15|   15  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  24|   24   0  24
       20|    0  20  20
       15|   15  15   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  24|   24   0  24
       20|    0  20  20
       10|   10  10   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  24|   24   0  24
       19|    0  19   0
       10|   10  10   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  214  25|   25   0  25
       22|    0  22   0
       17|   17  17   0
        8|    8   8   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  215  25|   25   0  25
       23|    0  23  23
       17|   17  17   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  216  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  217  25|   25   0  25
       22|    0  22  22
       18|   18  18  18
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

