Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        1|    1   0   1

   74   9|    9   0   9
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   75   9|    9   0   9
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   76  10|   10   0  10
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   77  10|   10   0  10
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   78  11|   11   0  11
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   79  11|   11   0  11
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   80  12|   12   0  12
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   81  12|   12   0  12
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   82  13|   13   0  13
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   83  13|   13   0  13
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   84  14|   14   0  14
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   85  14|   14   0  14
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   86  15|   15   0  15
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   87  15|   15   0  15
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   88  16|   16   0  16
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   89  16|   16   0  16
        9|    0   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   90  16|   16   0  16
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   91  16|   16   0  16
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   92  16|   16   0  16
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   93  16|   16   0  16
       14|    0  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   94  16|   16   0  16
       14|    0  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   95  16|   16   0  16
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   96  16|   16   0  16
       15|    0  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   97  16|   16   0  16
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   98  17|   17   0  17
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   99  17|   17   0  17
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  100  17|   17   0  17
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  101  17|   17   0  17
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  102  17|   17   0  17
       12|    0  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  103  17|   17   0  17
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  104  18|   18   0  18
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  105  18|   18   0  18
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  106  18|   18   0  18
        7|    0   7   7
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  107  18|   18   0  18
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  108  19|   19   0  19
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  109  19|   19   0  19
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  110  19|   19   0  19
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  111  19|   19   0  19
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  112  19|   19   0  19
       12|    0  12  12
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  113  19|   19   0  19
        7|    0   7   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  114  20|   20   0  20
        8|    0   8   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  115  20|   20   0  20
        9|    0   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  116  20|   20   0  20
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  117  20|   20   0  20
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  118  20|   20   0  20
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  119  20|   20   0  20
        8|    0   8   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  120  21|   21   0  21
        8|    0   8   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  121  21|   21   0  21
        9|    0   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  122  21|   21   0  21
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  123  21|   21   0  21
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  124  21|   21   0  21
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  125  21|   21   0  21
        8|    0   8   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  126  22|   22   0  22
       10|    0  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  127  22|   22   0  22
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  128  22|   22   0  22
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  129  22|   22   0  22
       10|    0  10   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  130  23|   23   0  23
       12|    0  12   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  131  23|   23   0  23
       14|    0  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  132  23|   23   0  23
       14|    0  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  133  23|   23   0  23
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  134  23|   23   0  23
       15|    0  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  135  23|   23   0  23
       12|    0  12   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  136  24|   24   0  24
       12|    0  12   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  137  24|   24   0  24
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  138  24|   24   0  24
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  139  24|   24   0  24
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  140  24|   24   0  24
       15|    0  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  141  24|   24   0  24
       12|    0  12   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  142  25|   25   0  25
       13|    0  13   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  143  25|   25   0  25
       14|    0  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  144  25|   25   0  25
       14|    0  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  145  25|   25   0  25
       13|    0  13   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  146  26|   26   0  26
       16|    0  16   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  147  26|   26   0  26
       18|    0  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  26|   26   0  26
       18|    0  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  26|   26   0  26
       19|    0  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  26|   26   0  26
       19|    0  19  19
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  26|   26   0  26
       21|    0  21  21
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  26|   26   0  26
       21|    0  21  21
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  26|   26   0  26
       16|    0  16  16
        9|    9   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  26|   26   0  26
       16|    0  16  16
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  26|   26   0  26
       21|    0  21  21
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  26|   26   0  26
       21|    0  21  21
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  26|   26   0  26
       22|    0  22  22
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  26|   26   0  26
       22|    0  22  22
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  159  26|   26   0  26
       16|    0  16  16
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  26|   26   0  26
       16|    0  16  16
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  26|   26   0  26
       22|    0  22  22
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  26|   26   0  26
       22|    0  22  22
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  26|   26   0  26
       21|    0  21  21
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  26|   26   0  26
       21|    0  21  21
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  26|   26   0  26
       19|    0  19  19
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  26|   26   0  26
       19|    0  19  19
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  167  26|   26   0  26
       24|    0  24  24
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  168  26|   26   0  26
       24|    0  24  24
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  169  26|   26   0  26
       25|    0  25  25
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  170  26|   26   0  26
       25|    0  25  25
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  171  26|   26   0  26
       16|    0  16  16
       14|   14  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  172  26|   26   0  26
       16|    0  16  16
       14|   14  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  26|   26   0  26
       25|    0  25  25
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  174  26|   26   0  26
       25|    0  25  25
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  175  26|   26   0  26
       24|    0  24  24
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  176  26|   26   0  26
       24|    0  24  24
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  177  26|   26   0  26
       16|    0  16  16
       15|   15  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  26|   26   0  26
       16|    0  16  16
       15|   15  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  179  26|   26   0  26
       24|    0  24  24
       15|   15  15   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  180  26|   26   0  26
       24|    0  24  24
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  26|   26   0  26
       19|    0  19  19
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  26|   26   0  26
       19|    0  19  19
        7|    7   7   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  183  26|   26   0  26
       18|    0  18  18
        7|    7   7   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  184  26|   26   0  26
       18|    0  18  18
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  26|   26   0  26
       16|    0  16   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  186  27|   27   0  27
       16|    0  16   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  187  27|   27   0  27
       17|    0  17  17
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  27|   27   0  27
       17|    0  17  17
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  27|   27   0  27
       20|    0  20  20
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  190  27|   27   0  27
       20|    0  20  20
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  191  27|   27   0  27
       16|    0  16  16
        9|    9   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  27|   27   0  27
       16|    0  16  16
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  193  27|   27   0  27
       20|    0  20  20
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  194  27|   27   0  27
       20|    0  20  20
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  195  27|   27   0  27
       16|    0  16  16
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  196  27|   27   0  27
       16|    0  16  16
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  197  27|   27   0  27
       20|    0  20  20
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  198  27|   27   0  27
       20|    0  20  20
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  199  27|   27   0  27
       17|    0  17  17
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  200  27|   27   0  27
       17|    0  17  17
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  201  27|   27   0  27
       23|    0  23  23
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  202  27|   27   0  27
       23|    0  23  23
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  203  27|   27   0  27
       16|    0  16  16
       14|   14  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  27|   27   0  27
       16|    0  16  16
       14|   14  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  205  27|   27   0  27
       23|    0  23  23
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  206  27|   27   0  27
       23|    0  23  23
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  207  27|   27   0  27
       16|    0  16  16
       15|   15  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  208  27|   27   0  27
       16|    0  16  16
       15|   15  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  27|   27   0  27
       23|    0  23  23
       15|   15  15   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  27|   27   0  27
       23|    0  23  23
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  27|   27   0  27
       17|    0  17  17
       12|   12  12   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  27|   27   0  27
       17|    0  17  17
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  27|   27   0  27
       16|    0  16   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  214  28|   28   0  28
       17|    0  17   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  215  28|   28   0  28
       18|    0  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  216  28|   28   0  28
       18|    0  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  217  28|   28   0  28
       19|    0  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  218  28|   28   0  28
       19|    0  19  19
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  219  28|   28   0  28
       17|    0  17  17
        8|    8   8   8
