Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   79  16|   16   0  16
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   80  16|   16   0  16
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   81  16|   16   0  16
        7|    0   7   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   82  17|   17   0  17
       10|    0  10   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   83  17|   17   0  17
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   84  17|   17   0  17
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   85  17|   17   0  17
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   86  17|   17   0  17
       13|    0  13  13
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   87  17|   17   0  17
       10|    0  10   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   88  18|   18   0  18
       11|    0  11   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   89  18|   18   0  18
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   90  18|   18   0  18
       12|    0  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   91  18|   18   0  18
       11|    0  11   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   92  19|   19   0  19
       14|    0  14   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   93  19|   19   0  19
       15|    0  15  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   94  19|   19   0  19
       15|    0  15  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   95  19|   19   0  19
       16|    0  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   96  19|   19   0  19
       16|    0  16  16
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   97  19|   19   0  19
       14|    0  14  14
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   98  19|   19   0  19
       14|    0  14  14
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   99  19|   19   0  19
       16|    0  16  16
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  100  19|   19   0  19
       16|    0  16  16
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  101  19|   19   0  19
       15|    0  15  15
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  102  19|   19   0  19
       15|    0  15  15
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  103  19|   19   0  19
       14|    0  14  14
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  104  19|   19   0  19
       14|    0  14  14
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  105  19|   19   0  19
       15|    0  15  15
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  106  19|   19   0  19
       15|    0  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  107  19|   19   0  19
       17|    0  17  17
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  108  19|   19   0  19
       17|    0  17  17
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  109  19|   19   0  19
       18|    0  18  18
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  110  19|   19   0  19
       18|    0  18  18
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  111  19|   19   0  19
       14|    0  14  14
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  112  19|   19   0  19
       14|    0  14  14
       12|   12  12  12
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  113  19|   19   0  19
       18|    0  18  18
       12|   12  12   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  114  19|   19   0  19
       18|    0  18  18
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  115  19|   19   0  19
       17|    0  17  17
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  116  19|   19   0  19
       17|    0  17  17
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  117  19|   19   0  19
       14|    0  14  14
       13|   13  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  118  19|   19   0  19
       14|    0  14  14
       13|   13  13  13
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  119  19|   19   0  19
       17|    0  17  17
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  120  19|   19   0  19
       17|    0  17  17
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  121  19|   19   0  19
       15|    0  15  15
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  122  19|   19   0  19
       15|    0  15  15
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  123  19|   19   0  19
       14|    0  14   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  124   6|    0   0
        0|    1   5
       --|   --  --
        2|    1  -1
        1|    0   0

  125   7|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  126   8|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  127   9|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  128  10|    0   0
        0|    3   5
       --|   --  --
        2|    1  -1
        1|    0   0

  129  11|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  130  12|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  131  13|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  132  14|    0   0   0   0   0   0
        0|    6  13  12   9   8   0
        1|    0   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        2|    1   1   1   1   1   0

  133  14|    0   0   0   0   0
        8|    6  13  12   9   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        2|    1   1   1   1   1

  134  14|    0   0   0   0   0   0
        0|    6  13  12   9   8   0
        2|    0   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   1   0
        2|    1   1   1   1   1   0

  135  14|    0   0   0   0   0
        9|    6  13  12   9   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   1
        2|    1   1   1   1   1

  136  14|    0   0   0   0   0   0
        0|    6  13  12   9   8   0
        3|    0   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   1   0
        2|    1   1   1   1   1   0

  137  14|    0   0   0   0   0
       12|    6  13  12   9   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   1   1
        2|    1   1   1   1   1

  138  14|    0   0   0   0   0   0
        0|    6  13  12   9   8   0
        4|    0   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2  -1   1   1   1   0
        2|    1   1   1   1   1   0

  139  14|    0   0   0   0   0
       13|    6  13  12   9   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   1   1   1
        2|    1   1   1   1   1

  140  14|    0   0   0   0   0   0
        0|    6  13  12   9   8   0
        5|    0   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        2|    1   1   1   1   1   0

  141  15|    0   0   0   0   0
        0|    6  10   9   7   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  142  15|    0   0   0   0
        7|    6  10   9   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  143  15|    0   0   0   0   0
        0|    6  10   9   7   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  144  15|    0   0   0   0
        9|    6  10   9   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  145  15|    0   0   0   0   0
        0|    6  10   9   7   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  146  15|    0   0   0   0
       10|    6  10   9   7
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  147  15|    0   0   0   0   0
        0|    6  10   9   7   0
        5|    0   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  148  16|    0   0   0
        0|    7   8   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  149  16|    0   0
        8|    7   8
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  150  16|    0   0   0
        0|    7   8   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  151  17|    0   0   0   0
        0|   10  13  11   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  152  17|    0   0   0
       11|   10  13  11
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  153  17|    0   0   0   0
        0|   10  13  11   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  154  17|    0   0   0
       13|   10  13  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  155  17|    0   0   0   0
        0|   10  13  11   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  156  18|    0   0   0
        0|   11  12   0
        3|    0   0   3
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  157  18|    0   0
       12|   11  12
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  158  18|    0   0   0
        0|   11  12   0
        4|    0   0   4
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  159  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
        6|    0   0   0   0   0   6
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        3|    2   2   2   2   2   1

  160  19|    0   0   0   0   0
       15|   14  18  17  16  15
        0|    0   0   0   0   0
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  161  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
        7|    0   0   0   0   7   7
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  162  19|    0   0   0   0   0
       16|   14  18  17  16  15
        0|    0   0   0   0   7
        1|    1   0   0   1   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        3|    2   2   2   2   2

  163  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
        8|    0   0   0   8   7   8
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        3|    2   2   2   2   2   1

  164  19|    0   0   0   0   0
       14|   14  18  17  16  15
        8|    8   0   0   8   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        3|    2   2   2   2   2

  165  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
        8|    0   0   0   8   7   8
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        3|    2   2   2   2   2   1

  166  19|    0   0   0   0   0
       16|   14  18  17  16  15
        0|    0   0   0   0   7
        2|    2   0   0   2   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        3|    2   2   2   2   2

  167  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
        7|    0   0   0   0   7   7
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   2   0
        3|    2   2   2   2   2   1

  168  19|    0   0   0   0   0
       15|   14  18  17  16  15
        0|    0   0   0   0   0
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   2
        3|    2   2   2   2   2

  169  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
        9|    0   0   0   0   9   9
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   2   0
        3|    2   2   2   2   2   1

  170  19|    0   0   0   0   0
       14|   14  18  17  16  15
        9|    9   0   0   0   9
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1   1   2
        3|    2   2   2   2   2

  171  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
        9|    0   0   0   0   9   9
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   2   0
        3|    2   2   2   2   2   1

  172  19|    0   0   0   0   0
       15|   14  18  17  16  15
        0|    0   0   0   0   0
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1  -1   1   2
        3|    2   2   2   2   2

  173  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
       10|    0   0   0   0  10  10
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1  -1   1   2   0
        3|    2   2   2   2   2   1

  174  19|    0   0   0   0   0
       17|   14  18  17  16  15
        0|    0   0   0   0  10
        3|    3   0   3   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   1   2
        3|    2   2   2   2   2

  175  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
       11|    0   0  11   0  10  11
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   1   2   0
        3|    2   2   2   2   2   1

  176  19|    0   0   0   0   0
       18|   14  18  17  16  15
        0|    0   0  11   0  10
        3|    3   3   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   1   2
        3|    2   2   2   2   2

  177  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
       12|    0  12  11   0  10  12
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   1   2   0
        3|    2   2   2   2   2   1

  178  19|    0   0   0   0   0
       14|   14  18  17  16  15
       12|   12  12  11   0  10
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   1   2
        3|    2   2   2   2   2

  179  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
       12|    0  12  11   0  10  12
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   2   1   2   0
        3|    2   2   2   2   2   1

  180  19|    0   0   0   0   0
       18|   14  18  17  16  15
        0|    0   0  11   0  10
        4|    4   4   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   1   2
        3|    2   2   2   2   2

  181  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
       11|    0   0  11   0  10  11
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   2   1   2   0
        3|    2   2   2   2   2   1

  182  19|    0   0   0   0   0
       17|   14  18  17  16  15
        0|    0   0   0   0  10
        4|    4   0   4   0   0
       --|   --  --  --  --  --
        2|    2   1   2   1   2
        3|    2   2   2   2   2

  183  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
       13|    0   0  13   0  10  13
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   2   1   2   0
        3|    2   2   2   2   2   1

  184  19|    0   0   0   0   0
       14|   14  18  17  16  15
       13|   13   0  13   0  10
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   1   2   1   2
        3|    2   2   2   2   2

  185  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
       13|    0   0  13   0  10  13
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   2   1   2   0
        3|    2   2   2   2   2   1

  186  19|    0   0   0   0   0
       17|   14  18  17  16  15
        0|    0   0   0   0  10
        5|    5   0   5   0   0
       --|   --  --  --  --  --
        2|    2   1   2   1   2
        3|    2   2   2   2   2

  187  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
       10|    0   0   0   0  10  10
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

  188  19|    0   0   0   0   0
       15|   14  18  17  16  15
        0|    0   0   0   0   0
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

  189  19|    0   0   0   0   0   0
        0|   14  18  17  16  15   0
        6|    0   0   0   0   0   6
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        3|    2   2   2   2   2   1

Number of faces: 189
Difference 1:    30   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    15  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
