Number of flags: 352
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   13   13   13   13   13   13   13   13

  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330
    3    2    3    2    3    2    3    0    3    2    3    2    3    2    3    1    3    2    3    1    3    2    3    2    3    2    3    1    3    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69
   68   67   67   64   64   60   60   68   68   60   60   64   64   67   67   68   68   67   67   68   68   67   67   64   64   65   65   68   68   65
   59   59   56   56   48   48   40   40   40   40   48   48   56   56   59   59   59   59   57   57   57   57   56   56   49   49   50   50   50   50
   39   39   39   39   39   39   39   39   39   39   39   39   39   39   39   39   37   37   37   37   33   33   33   33   33   33   33   33   22   22
   13   13   13   13   13   13   13   13   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14

  331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350  351  352
    3    2    3    2    3    2    3    2    3    1    3    2    3    1    3    2    3    2    3    2    3    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69
   65   64   64   60   60   61   61   62   62   68   68   62   62   68   68   62   62   61   61   60   60   68
   49   49   48   48   41   41   42   42   44   44   44   44   43   43   43   43   42   42   41   41   40   40
   22   22   22   22   22   22   22   22   22   22   16   16   16   16   15   15   15   15   15   15   15   15
   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14

Correct walk!
Inverse: 0
Top edges and ratio:   176  0.50

Number of flags: 100
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    2    1    2    1    2    1    2    0    2    1    2    1    2    0    2    1    2    0    2    1    2    1    2    1    2    1    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68
   40   43   43   44   44   46   46   40   40   46   46   47   47   40   40   47   47   40   40   47   47   46   46   44   44   50   50   51   51   40
   15   15   16   16   17   17   18   18   18   18   19   19   20   20   20   20   21   21   21   21   19   19   17   17   22   22   23   23   24   24
    1    1    1    1    1    1    1    1    2    2    2    2    2    2    3    3    3    3    4    4    4    4    4    4    4    4    4    4    4    4

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    2    1    2    1    2    1    2    1    2    0    2    1    2    0    2    1    2    1    2    0    2    1    2    1    2    0    2    1    2    1
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68
   40   51   51   53   53   54   54   55   55   40   40   55   55   40   40   55   55   54   54   40   40   54   54   53   53   40   40   53   53   51
   24   24   25   25   26   26   27   27   28   28   28   28   29   29   29   29   27   27   30   30   30   30   26   26   31   31   31   31   25   25
    5    5    5    5    5    5    5    5    5    5    6    6    6    6    7    7    7    7    7    7    8    8    8    8    8    8    9    9    9    9

   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
    2    1    2    0    2    1    2    1    2    1    2    0    2    1    2    0    2    1    2    1    2    1    2    0    2    1    2    0    2    1
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68
   51   50   50   40   40   50   50   57   57   58   58   40   40   58   58   40   40   58   58   57   57   59   59   40   40   59   59   40   40   59
   23   23   32   32   32   32   33   33   34   34   35   35   35   35   36   36   36   36   34   34   37   37   38   38   38   38   39   39   39   39
    9    9    9    9   10   10   10   10   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   13   13   13   13   14   14

   91   92   93   94   95   96   97   98   99  100
    2    1    2    1    2    1    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --
   68   68   68   68   68   68   68   68   68   68
   59   57   57   50   50   44   44   43   43   40
   37   37   33   33   22   22   16   16   15   15
   14   14   14   14   14   14   14   14   14   14

Correct walk!
Inverse: 0
Top edges and ratio:    50  0.50

Number of flags: 28
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28
    2    1    2    1    2    0    2    1    2    0    2    1    2    1    2    1    2    0    2    1    2    0    2    1    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67
   56   57   57   58   58   56   56   58   58   56   56   58   58   57   57   59   59   56   56   59   59   56   56   59   59   57   57   56
   33   33   34   34   35   35   35   35   36   36   36   36   34   34   37   37   38   38   38   38   39   39   39   39   37   37   33   33
   10   10   10   10   10   10   11   11   11   11   12   12   12   12   12   12   12   12   13   13   13   13   14   14   14   14   14   14

Correct walk!
Inverse: 0
Top edges and ratio:    14  0.50

Number of flags: 28
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28
    2    1    2    1    2    1    2    0    2    1    2    0    2    1    2    1    2    0    2    1    2    1    2    0    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66
   52   53   53   54   54   55   55   52   52   55   55   52   52   55   55   54   54   52   52   54   54   53   53   52   52   53   53   52
   25   25   26   26   27   27   28   28   28   28   29   29   29   29   27   27   30   30   30   30   26   26   31   31   31   31   25   25
    5    5    5    5    5    5    5    5    6    6    6    6    7    7    7    7    7    7    8    8    8    8    8    8    9    9    9    9

Correct walk!
Inverse: 0
Top edges and ratio:    14  0.50

Number of flags: 24
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24
    2    1    2    1    2    0    2    1    2    0    2    1    2    1    2    0    2    1    2    0    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65
   49   50   50   51   51   49   49   51   51   49   49   51   51   50   50   49   49   50   50   49   49   50   50   49
   22   22   23   23   24   24   24   24   25   25   25   25   23   23   32   32   32   32   33   33   33   33   22   22
    4    4    4    4    4    4    5    5    5    5    9    9    9    9    9    9   10   10   10   10   14   14   14   14

Correct walk!
Inverse: 0
Top edges and ratio:    12  0.50

Number of flags: 52
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    2    1    2    0    2    1    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    1    2    0    2    1
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64
   48   49   49   48   48   49   49   52   52   48   48   52   52   48   48   52   52   48   48   52   52   48   48   52   52   49   49   48   48   49
   22   22   24   24   24   24   25   25   28   28   28   28   29   29   29   29   30   30   30   30   31   31   31   31   25   25   32   32   32   32
    4    4    4    4    5    5    5    5    5    5    6    6    6    6    7    7    7    7    8    8    8    8    9    9    9    9    9    9   10   10

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52
    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64
   49   56   56   48   48   56   56   48   48   56   56   48   48   56   56   48   48   56   56   49   49   48
   33   33   35   35   35   35   36   36   36   36   38   38   38   38   39   39   39   39   33   33   22   22
   10   10   10   10   11   11   11   11   12   12   12   12   13   13   13   13   14   14   14   14   14   14

Correct walk!
Inverse: 0
Top edges and ratio:    26  0.50

Number of flags: 20
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20
    2    1    2    0    2    1    2    1    2    0    2    1    2    0    2    1    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   63   63   63   63   63   63   63   63   63   63   63   63   63   63   63   63   63   63   63   63
   45   46   46   45   45   46   46   47   47   45   45   47   47   45   45   47   47   46   46   45
   17   17   18   18   18   18   19   19   20   20   20   20   21   21   21   21   19   19   17   17
    1    1    1    1    2    2    2    2    2    2    3    3    3    3    4    4    4    4    4    4

Correct walk!
Inverse: 0
Top edges and ratio:    10  0.50

Number of flags: 16
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16
    2    1    2    1    2    0    2    1    2    0    2    1    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62
   42   43   43   44   44   42   42   44   44   42   42   44   44   43   43   42
   15   15   16   16   17   17   17   17   22   22   22   22   16   16   15   15
    1    1    1    1    1    1    4    4    4    4   14   14   14   14   14   14

Correct walk!
Inverse: 0
Top edges and ratio:     8  0.50

Number of flags: 24
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24
    2    1    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    1    2    0    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61   61
   41   42   42   45   45   41   41   45   45   41   41   45   45   41   41   45   45   42   42   41   41   42   42   41
   15   15   17   17   18   18   18   18   20   20   20   20   21   21   21   21   17   17   22   22   22   22   15   15
    1    1    1    1    1    1    2    2    2    2    3    3    3    3    4    4    4    4    4    4   14   14   14   14

Correct walk!
Inverse: 0
Top edges and ratio:    12  0.50

Number of flags: 60
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60
   40   41   41   40   40   41   41   40   40   41   41   40   40   41   41   48   48   40   40   48   48   40   40   48   48   40   40   48   48   40
   15   15   18   18   18   18   20   20   20   20   21   21   21   21   22   22   24   24   24   24   28   28   28   28   29   29   29   29   30   30
    1    1    1    1    2    2    2    2    3    3    3    3    4    4    4    4    4    4    5    5    5    5    6    6    6    6    7    7    7    7

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    0    2    1    2    1    2    0
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60
   40   48   48   40   40   48   48   40   40   48   48   40   40   48   48   40   40   48   48   40   40   48   48   40   40   48   48   41   41   40
   30   30   31   31   31   31   32   32   32   32   35   35   35   35   36   36   36   36   38   38   38   38   39   39   39   39   22   22   15   15
    8    8    8    8    9    9    9    9   10   10   10   10   11   11   11   11   12   12   12   12   13   13   13   13   14   14   14   14   14   14

Correct walk!
Inverse: 0
Top edges and ratio:    30  0.50

Number of flags: 6
    1    2    3    4    5    6
    1    0    1    0    1    0
    1   -1    1   -1    1   -1
   --   --   --   --   --   --
   59   59   59   59   59   59
   37   38   38   39   39   37
   12   12   13   13   14   14

Correct walk!
Inverse: 0
Top edges and ratio:     3  0.50

Number of flags: 6
    1    2    3    4    5    6
    1    0    1    0    1    0
    1   -1    1   -1    1   -1
   --   --   --   --   --   --
   58   58   58   58   58   58
   34   35   35   36   36   34
   10   10   11   11   12   12

Correct walk!
Inverse: 0
Top edges and ratio:     3  0.50

Number of flags: 6
    1    2    3    4    5    6
    1    0    1    0    1    0
    1   -1    1   -1    1   -1
   --   --   --   --   --   --
   57   57   57   57   57   57
   33   34   34   37   37   33
   10   10   12   12   14   14

Correct walk!
Inverse: 0
Top edges and ratio:     3  0.50

Number of flags: 10
    1    2    3    4    5    6    7    8    9   10
    1    0    1    0    1    0    1    0    1    0
    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --
   56   56   56   56   56   56   56   56   56   56
   33   35   35   36   36   38   38   39   39   33
   10   10   11   11   12   12   13   13   14   14

Correct walk!
Inverse: 0
Top edges and ratio:     5  0.50

Number of flags: 6
    1    2    3    4    5    6
    1    0    1    0    1    0
    1   -1    1   -1    1   -1
   --   --   --   --   --   --
   55   55   55   55   55   55
   27   28   28   29   29   27
    5    5    6    6    7    7

Correct walk!
Inverse: 0
Top edges and ratio:     3  0.50

Number of flags: 6
    1    2    3    4    5    6
    1    0    1    0    1    0
    1   -1    1   -1    1   -1
   --   --   --   --   --   --
   54   54   54   54   54   54
   26   27   27   30   30   26
    5    5    7    7    8    8

Correct walk!
Inverse: 0
Top edges and ratio:     3  0.50

Number of flags: 6
    1    2    3    4    5    6
    1    0    1    0    1    0
    1   -1    1   -1    1   -1
   --   --   --   --   --   --
   53   53   53   53   53   53
