Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0  -1
        2|    2   1   2

   73  13|   13   0  13
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   74  13|   13   0  13
        6|    0   6   6
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   75  13|   13   0  13
        5|    0   5   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   76  14|   14   0  14
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   77  14|   14   0  14
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   78  14|   14   0  14
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   79  14|   14   0  14
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   80  14|   14   0  14
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   81  14|   14   0  14
        6|    0   6   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   82  15|   15   0  15
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   83  15|   15   0  15
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   84  15|   15   0  15
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   85  15|   15   0  15
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   86  15|   15   0  15
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   87  15|   15   0  15
        6|    0   6   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   88  16|   16   0  16
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   89  16|   16   0  16
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   90  16|   16   0  16
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   91  16|   16   0  16
        7|    0   7   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   92  17|   17   0  17
       10|    0  10   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   93  17|   17   0  17
       12|    0  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   94  17|   17   0  17
       12|    0  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   95  17|   17   0  17
       13|    0  13  13
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   96  17|   17   0  17
       13|    0  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   97  17|   17   0  17
       15|    0  15  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   98  17|   17   0  17
       15|    0  15  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   99  17|   17   0  17
       16|    0  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  100  17|   17   0  17
       16|    0  16  16
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  101  17|   17   0  17
       10|    0  10  10
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  102  17|   17   0  17
       10|    0  10  10
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  103  17|   17   0  17
       16|    0  16  16
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  104  17|   17   0  17
       16|    0  16  16
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  105  17|   17   0  17
       15|    0  15  15
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  106  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  107  17|   17   0  17
       10|    0  10  10
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  108  17|   17   0  17
       10|    0  10  10
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  109  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  110  17|   17   0  17
       15|    0  15  15
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  111  17|   17   0  17
       13|    0  13  13
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  112  17|   17   0  17
       13|    0  13  13
        5|    5   5   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  113  17|   17   0  17
       12|    0  12  12
        5|    5   5   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  114  17|   17   0  17
       12|    0  12  12
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  115  17|   17   0  17
       10|    0  10   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  116  18|   18   0  18
       10|    0  10   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  117  18|   18   0  18
       11|    0  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  118  18|   18   0  18
       11|    0  11  11
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  119  18|   18   0  18
       14|    0  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  120  18|   18   0  18
       14|    0  14  14
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  121  18|   18   0  18
       10|    0  10  10
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  122  18|   18   0  18
       10|    0  10  10
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  123  18|   18   0  18
       14|    0  14  14
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  124  18|   18   0  18
       14|    0  14  14
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  125  18|   18   0  18
       10|    0  10  10
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  126  18|   18   0  18
       10|    0  10  10
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  127  18|   18   0  18
       14|    0  14  14
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  128  18|   18   0  18
       14|    0  14  14
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  129  18|   18   0  18
       11|    0  11  11
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  130  18|   18   0  18
       11|    0  11  11
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  131  18|   18   0  18
       10|    0  10   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  132  19|   19   0  19
       11|    0  11   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  133  19|   19   0  19
       12|    0  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  134  19|   19   0  19
       12|    0  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  135  19|   19   0  19
       13|    0  13  13
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  136  19|   19   0  19
       13|    0  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  137  19|   19   0  19
       11|    0  11  11
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  138  19|   19   0  19
       11|    0  11  11
        6|    6   6   6
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  139  19|   19   0  19
       13|    0  13  13
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  140  19|   19   0  19
       13|    0  13  13
        5|    5   5   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  141  19|   19   0  19
       12|    0  12  12
        5|    5   5   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  142  19|   19   0  19
       12|    0  12  12
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  143  19|   19   0  19
       11|    0  11   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  144  20|   20   0  20
       14|    0  14   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  145  20|   20   0  20
       15|    0  15  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  20|   20   0  20
       15|    0  15  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  20|   20   0  20
       16|    0  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  20|   20   0  20
       16|    0  16  16
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  20|   20   0  20
       14|    0  14  14
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  20|   20   0  20
       14|    0  14  14
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  20|   20   0  20
       16|    0  16  16
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  20|   20   0  20
       16|    0  16  16
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  20|   20   0  20
       15|    0  15  15
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  20|   20   0  20
       15|    0  15  15
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  20|   20   0  20
       14|    0  14  14
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  20|   20   0  20
       14|    0  14  14
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  20|   20   0  20
       15|    0  15  15
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  20|   20   0  20
       15|    0  15  15
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  159  20|   20   0  20
       14|    0  14   0
        6|    6   6   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  160  21|   21   0  21
       17|    0  17   0
       10|   10  10   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  161  21|   21   0  21
       18|    0  18  18
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  162  21|   21   0  21
       18|    0  18  18
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  163  21|   21   0  21
       19|    0  19  19
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  164  21|   21   0  21
       19|    0  19  19
       12|   12  12   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  165  21|   21   0  21
       17|    0  17  17
       12|   12  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  166  21|   21   0  21
       17|    0  17  17
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  167  21|   21   0  21
       19|    0  19  19
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  168  21|   21   0  21
       19|    0  19  19
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  169  21|   21   0  21
       17|    0  17  17
       13|   13  13  13
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  170  21|   21   0  21
       17|    0  17  17
       13|   13  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  171  21|   21   0  21
       19|    0  19  19
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  172  21|   21   0  21
       19|    0  19  19
       11|   11  11   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  173  21|   21   0  21
       18|    0  18  18
       11|   11  11   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  174  21|   21   0  21
       18|    0  18  18
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  175  21|   21   0  21
       20|    0  20  20
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  176  21|   21   0  21
       20|    0  20  20
       15|   15  15   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  177  21|   21   0  21
       17|    0  17  17
       15|   15  15  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  178  21|   21   0  21
       17|    0  17  17
       15|   15  15  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  179  21|   21   0  21
       20|    0  20  20
       15|   15  15   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  180  21|   21   0  21
       20|    0  20  20
       16|   16  16   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  181  21|   21   0  21
       17|    0  17  17
       16|   16  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  182  21|   21   0  21
       17|    0  17  17
       16|   16  16  16
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  183  21|   21   0  21
       20|    0  20  20
       16|   16  16   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  184  21|   21   0  21
       20|    0  20  20
       14|   14  14   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  185  21|   21   0  21
       18|    0  18  18
       14|   14  14   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  186  21|   21   0  21
       18|    0  18  18
       10|   10  10   0
        8|    8   8   8
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  187  21|   21   0  21
       17|    0  17  17
       10|   10  10  10
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  188  21|   21   0  21
       17|    0  17  17
       10|   10  10  10
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  189  21|   21   0  21
       18|    0  18  18
       10|   10  10   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  190  21|   21   0  21
       18|    0  18  18
       14|   14  14   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  191  21|   21   0  21
       20|    0  20  20
       14|   14  14   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  192  21|   21   0  21
       20|    0  20  20
       16|   16  16   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  193  21|   21   0  21
       17|    0  17  17
       16|   16  16  16
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  194  21|   21   0  21
       17|    0  17  17
       16|   16  16  16
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  195  21|   21   0  21
       20|    0  20  20
       16|   16  16   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  196  21|   21   0  21
       20|    0  20  20
       15|   15  15   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  197  21|   21   0  21
       17|    0  17  17
       15|   15  15  15
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  198  21|   21   0  21
       17|    0  17  17
       15|   15  15  15
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  199  21|   21   0  21
       20|    0  20  20
       15|   15  15   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  200  21|   21   0  21
       20|    0  20  20
       14|   14  14   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  201  21|   21   0  21
       18|    0  18  18
       14|   14  14   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  202  21|   21   0  21
       18|    0  18  18
       10|   10  10   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  203  21|   21   0  21
       17|    0  17  17
