Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    6   8   7   0
        5|    0   5   4   5
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

   70   9|    0   0   0
        8|    6   8   7
        0|    0   0   4
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

   71   9|    0   0   0   0
        0|    6   8   7   0
        4|    0   0   4   4
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

   72   9|    0   0   0
        7|    6   8   7
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

   73   9|    0   0   0   0
        0|    6   8   7   0
        3|    0   0   0   3
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

Number of faces: 73
Difference 1:    10   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:     5  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
