Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
   70  29|    0   0   0   0   0   0   0
        0|   18  21  22  23  25  27  28
        0|    0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2

   71  30|    0   0   0
        0|   18  19  24
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   72  31|    0   0   0   0
        0|   19  21  22  23
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   73  32|    0   0   0
        0|   19  20  23
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   74  33|    0   0   0
        0|   20  21  22
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   75  34|    0   0   0   0
        0|   24  25  27  28
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   76  35|    0   0   0
        0|   24  25  26
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   77  36|    0   0   0
        0|   26  27  28
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   78  37|    0   0   0   0   0   0
        0|   29  30  32  33  35  36
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        1|    1   1   1   1   1   1
        4|    3   3   3   3   3   3

   79  38|    0   0   0   0
        0|   29  30  31  34
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

   80  39|    0   0   0
        0|   31  32  33
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   81  40|    0   0   0
        0|   34  35  36
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   82  41|    0   0   0   0
        0|   37  38  39  40
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        5|    4   4   4   4

   83   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   84   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   85   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   86   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   87   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

   88   6|    6   6
       --|   --  --
        0|    1  -1
        0|    0   0

   89   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   90   7|    7   0   7
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   91   8|    8   0   8
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   92   8|    8   0   8
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   93   9|    9   0   9
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   94   9|    9   0   9
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   95  10|   10   0  10
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   96  10|   10   0  10
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   97  11|   11   0  11
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   98  11|   11   0  11
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   99  12|   12   0  12
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  100  12|   12   0  12
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  101  13|   13   0  13
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  102  13|   13   0  13
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  103  14|   14   0  14
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  104  14|   14   0  14
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  105  15|   15   0  15
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  106  15|   15   0  15
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  107  16|   16   0  16
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  108  16|   16   0  16
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  109  17|   17   0  17
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  110  17|   17   0  17
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  111  18|   18   0  18
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  112  18|   18   0  18
       10|    0  10  10
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  113  18|   18   0  18
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  114  18|   18   0  18
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  115  18|   18   0  18
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  116  18|   18   0  18
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  117  18|   18   0  18
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  118  18|   18   0  18
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  119  18|   18   0  18
       16|    0  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  120  18|   18   0  18
       17|    0  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  121  18|   18   0  18
       17|    0  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  122  18|   18   0  18
        7|    0   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  123  19|   19   0  19
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  124  19|   19   0  19
       10|    0  10  10
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  125  19|   19   0  19
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  126  19|   19   0  19
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  127  19|   19   0  19
       11|    0  11  11
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  128  19|   19   0  19
       17|    0  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  129  19|   19   0  19
       17|    0  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  130  19|   19   0  19
        7|    0   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  131  20|   20   0  20
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  132  20|   20   0  20
        9|    0   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  133  20|   20   0  20
        9|    0   9   9
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  134  20|   20   0  20
       17|    0  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  135  20|   20   0  20
       17|    0  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  136  20|   20   0  20
        7|    0   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  137  21|   21   0  21
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  138  21|   21   0  21
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  139  21|   21   0  21
        8|    0   8   8
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  140  21|   21   0  21
       17|    0  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  141  21|   21   0  21
       17|    0  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  142  21|   21   0  21
        7|    0   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  143  22|   22   0  22
        8|    0   8   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  144  22|   22   0  22
        9|    0   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  145  22|   22   0  22
        9|    0   9   9
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  146  22|   22   0  22
        8|    0   8   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  147  23|   23   0  23
        9|    0   9   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  148  23|   23   0  23
       10|    0  10  10
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  149  23|   23   0  23
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  150  23|   23   0  23
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  151  23|   23   0  23
       11|    0  11  11
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  152  23|   23   0  23
        9|    0   9   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  153  24|   24   0  24
       11|    0  11   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  154  24|   24   0  24
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  155  24|   24   0  24
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  156  24|   24   0  24
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  157  24|   24   0  24
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  158  24|   24   0  24
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  159  24|   24   0  24
       16|    0  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  160  24|   24   0  24
       11|    0  11   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  161  25|   25   0  25
       11|    0  11   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  162  25|   25   0  25
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  163  25|   25   0  25
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  164  25|   25   0  25
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  165  25|   25   0  25
       13|    0  13  13
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  166  25|   25   0  25
       11|    0  11   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  167  26|   26   0  26
       13|    0  13   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  168  26|   26   0  26
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  169  26|   26   0  26
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  170  26|   26   0  26
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  171  26|   26   0  26
       16|    0  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  172  26|   26   0  26
       13|    0  13   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  173  27|   27   0  27
       13|    0  13   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  174  27|   27   0  27
       14|    0  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  175  27|   27   0  27
       14|    0  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  176  27|   27   0  27
       13|    0  13   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  177  28|   28   0  28
       14|    0  14   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  178  28|   28   0  28
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  179  28|   28   0  28
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  180  28|   28   0  28
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  181  28|   28   0  28
       16|    0  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  182  28|   28   0  28
       14|    0  14   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  183  29|   29   0  29
       18|    0  18   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  184  29|   29   0  29
       21|    0  21  21
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  29|   29   0  29
       21|    0  21  21
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  29|   29   0  29
       22|    0  22  22
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  187  29|   29   0  29
       22|    0  22  22
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  29|   29   0  29
       23|    0  23  23
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  29|   29   0  29
       23|    0  23  23
       10|   10  10   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  190  29|   29   0  29
       18|    0  18  18
       10|   10  10  10
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  191  29|   29   0  29
       18|    0  18  18
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  29|   29   0  29
       23|    0  23  23
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  193  29|   29   0  29
       23|    0  23  23
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  194  29|   29   0  29
       25|    0  25  25
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  195  29|   29   0  29
       25|    0  25  25
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  196  29|   29   0  29
       18|    0  18  18
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  197  29|   29   0  29
       18|    0  18  18
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  198  29|   29   0  29
       25|    0  25  25
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  199  29|   29   0  29
       25|    0  25  25
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  200  29|   29   0  29
       27|    0  27  27
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  201  29|   29   0  29
       27|    0  27  27
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  202  29|   29   0  29
       28|    0  28  28
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  203  29|   29   0  29
       28|    0  28  28
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  29|   29   0  29
       18|    0  18  18
       15|   15  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  205  29|   29   0  29
       18|    0  18  18
       15|   15  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  206  29|   29   0  29
       28|    0  28  28
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  207  29|   29   0  29
       28|    0  28  28
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  208  29|   29   0  29
       18|    0  18  18
       16|   16  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  29|   29   0  29
       18|    0  18  18
       16|   16  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  29|   29   0  29
       28|    0  28  28
       16|   16  16   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  29|   29   0  29
       28|    0  28  28
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  29|   29   0  29
       27|    0  27  27
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  29|   29   0  29
       27|    0  27  27
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  214  29|   29   0  29
       25|    0  25  25
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  215  29|   29   0  29
       25|    0  25  25
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  216  29|   29   0  29
       23|    0  23  23
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  217  29|   29   0  29
       23|    0  23  23
        9|    9   9   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  218  29|   29   0  29
       22|    0  22  22
        9|    9   9   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  219  29|   29   0  29
       22|    0  22  22
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
