Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   1   2

   68   9|    9   0   9
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   69   9|    9   0   9
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   70  10|   10   0  10
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   71  10|   10   0  10
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   72  10|   10   0  10
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   73  10|   10   0  10
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   74  10|   10   0  10
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   75  10|   10   0  10
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   76  11|   11   0  11
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   77  11|   11   0  11
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   78  11|   11   0  11
        5|    0   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   79  11|   11   0  11
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   80  11|   11   0  11
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   81  11|   11   0  11
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   82  12|   12   0  12
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   83  12|   12   0  12
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   84  12|   12   0  12
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   85  12|   12   0  12
        5|    0   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   86  13|   13   0  13
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   87  13|   13   0  13
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   88  13|   13   0  13
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   89  13|   13   0  13
        6|    0   6   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   90  14|   14   0  14
        9|    0   9   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   91  14|   14   0  14
       11|    0  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   92  14|   14   0  14
       11|    0  11  11
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   93  14|   14   0  14
       12|    0  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   94  14|   14   0  14
       12|    0  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   95  14|   14   0  14
       13|    0  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   96  14|   14   0  14
       13|    0  13  13
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   97  14|   14   0  14
        9|    0   9   9
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   98  14|   14   0  14
        9|    0   9   9
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   99  14|   14   0  14
       13|    0  13  13
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  100  14|   14   0  14
       13|    0  13  13
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  101  14|   14   0  14
       12|    0  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  102  14|   14   0  14
       12|    0  12  12
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  103  14|   14   0  14
       11|    0  11  11
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  104  14|   14   0  14
       11|    0  11  11
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  105  14|   14   0  14
        9|    0   9   9
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  106  14|   14   0  14
        9|    0   9   9
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  107  14|   14   0  14
       11|    0  11  11
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  108  14|   14   0  14
       11|    0  11  11
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  109  14|   14   0  14
        9|    0   9   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  110  15|   15   0  15
        9|    0   9   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  111  15|   15   0  15
       10|    0  10  10
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  112  15|   15   0  15
       10|    0  10  10
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  113  15|   15   0  15
       13|    0  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  114  15|   15   0  15
       13|    0  13  13
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  115  15|   15   0  15
        9|    0   9   9
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  116  15|   15   0  15
        9|    0   9   9
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  117  15|   15   0  15
       13|    0  13  13
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  118  15|   15   0  15
       13|    0  13  13
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  119  15|   15   0  15
       10|    0  10  10
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  120  15|   15   0  15
       10|    0  10  10
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  121  15|   15   0  15
        9|    0   9   9
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  122  15|   15   0  15
        9|    0   9   9
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  123  15|   15   0  15
       10|    0  10  10
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  124  15|   15   0  15
       10|    0  10  10
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  125  15|   15   0  15
        9|    0   9   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  126  16|   16   0  16
        9|    0   9   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  127  16|   16   0  16
       10|    0  10  10
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  128  16|   16   0  16
       10|    0  10  10
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  129  16|   16   0  16
       13|    0  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  130  16|   16   0  16
       13|    0  13  13
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  131  16|   16   0  16
        9|    0   9   9
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  132  16|   16   0  16
        9|    0   9   9
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  133  16|   16   0  16
       13|    0  13  13
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  134  16|   16   0  16
       13|    0  13  13
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  135  16|   16   0  16
       10|    0  10  10
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  136  16|   16   0  16
       10|    0  10  10
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  137  16|   16   0  16
        9|    0   9   9
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  138  16|   16   0  16
        9|    0   9   9
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  139  16|   16   0  16
       10|    0  10  10
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  140  16|   16   0  16
       10|    0  10  10
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  141  16|   16   0  16
        9|    0   9   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  142  17|   17   0  17
       10|    0  10   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  143  17|   17   0  17
       11|    0  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  144  17|   17   0  17
       11|    0  11  11
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  145  17|   17   0  17
       12|    0  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  17|   17   0  17
       12|    0  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  17|   17   0  17
       10|    0  10  10
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  17|   17   0  17
       10|    0  10  10
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  17|   17   0  17
       12|    0  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  17|   17   0  17
       12|    0  12  12
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  17|   17   0  17
       11|    0  11  11
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  17|   17   0  17
       11|    0  11  11
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  17|   17   0  17
       10|    0  10  10
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  17|   17   0  17
       10|    0  10  10
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  17|   17   0  17
       11|    0  11  11
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  17|   17   0  17
       11|    0  11  11
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  17|   17   0  17
       10|    0  10   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  158  18|   18   0  18
       10|    0  10   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  159  18|   18   0  18
       11|    0  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  18|   18   0  18
       11|    0  11  11
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  18|   18   0  18
       12|    0  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  18|   18   0  18
       12|    0  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  18|   18   0  18
       10|    0  10  10
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  18|   18   0  18
       10|    0  10  10
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  18|   18   0  18
       12|    0  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  18|   18   0  18
       12|    0  12  12
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  167  18|   18   0  18
       11|    0  11  11
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  168  18|   18   0  18
       11|    0  11  11
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  169  18|   18   0  18
       10|    0  10  10
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  170  18|   18   0  18
       10|    0  10  10
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  171  18|   18   0  18
       11|    0  11  11
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  172  18|   18   0  18
       11|    0  11  11
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  18|   18   0  18
       10|    0  10   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  174  19|   19   0  19
       10|    0  10   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  175  19|   19   0  19
       11|    0  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  176  19|   19   0  19
       11|    0  11  11
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  177  19|   19   0  19
       12|    0  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  19|   19   0  19
       12|    0  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  179  19|   19   0  19
       10|    0  10  10
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  180  19|   19   0  19
       10|    0  10  10
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  19|   19   0  19
       12|    0  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  19|   19   0  19
       12|    0  12  12
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  183  19|   19   0  19
       11|    0  11  11
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  184  19|   19   0  19
       11|    0  11  11
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  19|   19   0  19
       10|    0  10  10
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  19|   19   0  19
       10|    0  10  10
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  187  19|   19   0  19
       11|    0  11  11
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  19|   19   0  19
       11|    0  11  11
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  19|   19   0  19
       10|    0  10   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  190  20|   20   0  20
       14|    0  14   0
        9|    9   9   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  191  20|   20   0  20
       16|    0  16  16
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  192  20|   20   0  20
       16|    0  16  16
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  193  20|   20   0  20
       19|    0  19  19
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  194  20|   20   0  20
       19|    0  19  19
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  195  20|   20   0  20
       14|    0  14  14
       11|   11  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  196  20|   20   0  20
       14|    0  14  14
       11|   11  11  11
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  197  20|   20   0  20
       19|    0  19  19
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  198  20|   20   0  20
       19|    0  19  19
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  199  20|   20   0  20
       14|    0  14  14
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  200  20|   20   0  20
       14|    0  14  14
       12|   12  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  201  20|   20   0  20
       19|    0  19  19
       12|   12  12   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  202  20|   20   0  20
       19|    0  19  19
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

