Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        5|    0   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   62   8|    8   0   8
        6|    0   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   63   8|    8   0   8
        6|    0   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   64   8|    8   0   8
        5|    0   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   65   8|    8   0   8
        5|    0   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   66   8|    8   0   8
        6|    0   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   67   8|    8   0   8
        6|    0   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   68   8|    8   0   8
        5|    0   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

   69   9|    9   0   9
        7|    0   7   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

   70   9|    9   0   9
        8|    0   8   8
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   71   9|    9   0   9
        8|    0   8   8
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   72   9|    9   0   9
        7|    0   7   7
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   73   9|    9   0   9
        7|    0   7   7
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   74   9|    9   0   9
        8|    0   8   8
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   75   9|    9   0   9
        8|    0   8   8
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   76   9|    9   0   9
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   77   9|    9   0   9
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   78   9|    9   0   9
        8|    0   8   8
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   79   9|    9   0   9
        8|    0   8   8
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   80   9|    9   0   9
        7|    0   7   7
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   81   9|    9   0   9
        7|    0   7   7
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   82   9|    9   0   9
        8|    0   8   8
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   83   9|    9   0   9
        8|    0   8   8
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   84   9|    9   0   9
        7|    0   7   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

   85  10|   10   0  10
        7|    0   7   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

   86  10|   10   0  10
        8|    0   8   8
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   87  10|   10   0  10
        8|    0   8   8
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   88  10|   10   0  10
        7|    0   7   7
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   89  10|   10   0  10
        7|    0   7   7
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   90  10|   10   0  10
        8|    0   8   8
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   91  10|   10   0  10
        8|    0   8   8
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   92  10|   10   0  10
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   93  10|   10   0  10
        7|    0   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   94  10|   10   0  10
        8|    0   8   8
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   95  10|   10   0  10
        8|    0   8   8
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   96  10|   10   0  10
        7|    0   7   7
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   97  10|   10   0  10
        7|    0   7   7
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   98  10|   10   0  10
        8|    0   8   8
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

   99  10|   10   0  10
        8|    0   8   8
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  100  10|   10   0  10
        7|    0   7   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  101  11|   11   0  11
        9|    0   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  102  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  103  11|   11   0  11
       10|    0  10  10
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  104  11|   11   0  11
        9|    0   9   9
        8|    8   8   8
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  105  11|   11   0  11
        9|    0   9   9
        8|    8   8   8
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  106  11|   11   0  11
       10|    0  10  10
        8|    8   8   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  107  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  108  11|   11   0  11
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  109  11|   11   0  11
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  110  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  111  11|   11   0  11
       10|    0  10  10
        8|    8   8   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  112  11|   11   0  11
        9|    0   9   9
        8|    8   8   8
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  113  11|   11   0  11
        9|    0   9   9
        8|    8   8   8
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  114  11|   11   0  11
       10|    0  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  115  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  116  11|   11   0  11
        9|    0   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  117  11|   11   0  11
        9|    0   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  118  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  119  11|   11   0  11
       10|    0  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  120  11|   11   0  11
        9|    0   9   9
        8|    8   8   8
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  121  11|   11   0  11
        9|    0   9   9
        8|    8   8   8
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  122  11|   11   0  11
       10|    0  10  10
        8|    8   8   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  123  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  124  11|   11   0  11
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  125  11|   11   0  11
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  126  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  127  11|   11   0  11
       10|    0  10  10
        8|    8   8   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  128  11|   11   0  11
        9|    0   9   9
        8|    8   8   8
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  129  11|   11   0  11
        9|    0   9   9
        8|    8   8   8
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  130  11|   11   0  11
       10|    0  10  10
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  131  11|   11   0  11
       10|    0  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  132  11|   11   0  11
        9|    0   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        5|    5   4   5

  133  12|   12   0  12
        9|    0   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        5|    5   4   5

  134  12|   12   0  12
       10|    0  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  135  12|   12   0  12
       10|    0  10  10
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  136  12|   12   0  12
        9|    0   9   9
        8|    8   8   8
        5|    5   5   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  137  12|   12   0  12
        9|    0   9   9
        8|    8   8   8
        6|    6   6   0
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  138  12|   12   0  12
       10|    0  10  10
        8|    8   8   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  139  12|   12   0  12
       10|    0  10  10
        7|    7   7   0
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  140  12|   12   0  12
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  141  12|   12   0  12
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  142  12|   12   0  12
       10|    0  10  10
        7|    7   7   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  143  12|   12   0  12
       10|    0  10  10
        8|    8   8   0
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  144  12|   12   0  12
        9|    0   9   9
        8|    8   8   8
        6|    6   6   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  145  12|   12   0  12
        9|    0   9   9
        8|    8   8   8
        5|    5   5   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  146  12|   12   0  12
       10|    0  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  147  12|   12   0  12
       10|    0  10  10
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  148  12|   12   0  12
        9|    0   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  149  12|   12   0  12
        9|    0   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  150  12|   12   0  12
       10|    0  10  10
        7|    7   7   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  151  12|   12   0  12
       10|    0  10  10
        8|    8   8   0
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  152  12|   12   0  12
        9|    0   9   9
        8|    8   8   8
        5|    5   5   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  153  12|   12   0  12
        9|    0   9   9
        8|    8   8   8
        6|    6   6   0
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  154  12|   12   0  12
       10|    0  10  10
        8|    8   8   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  155  12|   12   0  12
       10|    0  10  10
        7|    7   7   0
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  156  12|   12   0  12
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  157  12|   12   0  12
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  158  12|   12   0  12
       10|    0  10  10
        7|    7   7   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  159  12|   12   0  12
       10|    0  10  10
        8|    8   8   0
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  160  12|   12   0  12
        9|    0   9   9
        8|    8   8   8
        6|    6   6   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  161  12|   12   0  12
        9|    0   9   9
        8|    8   8   8
        5|    5   5   0
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  162  12|   12   0  12
       10|    0  10  10
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  163  12|   12   0  12
       10|    0  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        5|    5   4   5

  164  12|   12   0  12
        9|    0   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        5|    5   4   5

  165  13|   13   0  13
       11|    0  11   0
        9|    9   9   0
        7|    7   7   0
        5|    5   5   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        6|    6   5   6

  166  13|   13   0  13
       12|    0  12  12
        9|    9   9   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  167  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  168  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        7|    7   7   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  169  13|   13   0  13
       11|    0  11  11
       10|   10  10  10
        8|    8   8   0
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        6|    6   5   6

  170  13|   13   0  13
       12|    0  12  12
       10|   10  10   0
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
