Number of flags and p-falgs: 18591
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  264  264
  229  229  229  229  229    0  228  228  228  228  228  228  228    0  230  230  230  230  230  230  230    0  227  227  227    0  241  241  241    0
  161    0  160  160  160  160  160  160  160    0  182  182  182  182  182  182  182    0  183  183  183  183  183  183  183  183  183  183  183  183
   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  264    0  259  259  259    0  264  264  264    0  259  259  259    0  264  264  264    0  260  260  260    0  259  259  259    0  260  260  260    0
  242  242  242  242  242  242  242    0  243  243  243  243  243  243  243    0  241  241  241    0  226  226  226  226  226  226  226    0  241  241
  183  183  183    0  184  184  184  184  184  184  184    0  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185
   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62   62    0   63   63   63   63   63   63
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  264  264  264    0  259  259  259    0  264  264  264    0  260  260  260    0  259  259  259    0  260  260  260    0  264  264  264    0  259  259
  241    0  243  243  243  243  243  243  243    0  241  241  241    0  226  226  226  226  226  226  226    0  241  241  241    0  243  243  243  243
  185  185  185  185  185    0  186  186  186  186  186  186  186  186  186  186  186  186  186  186  186  186  186  186  186  186  186  186  186    0
   63   63   63   63   63   63   63   63   63   63   63   63   63   63   63   63   63    0   64   64   64   64   64   64   64   64   64   64   64   64
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  264  264  264    0  259  259  259    0  264  264  264    0  259  259  259    0  264  264  264    0  260  260  260    0  259  259  259    0
  243  243  243    0  242  242  242  242  242  242  242    0  244  244  244  244  244  244  244    0  241  241  241    0  226  226  226  226  226  226
  184  184  184  184  184  184  184    0  187  187  187  187  187  187  187    0  188  188  188  188  188  188  188  188  188  188  188  188  188  188
   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64    0   65   65
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260  260  260    0  264  264  264    0  259  259  259    0  264  264  264    0  260  260  260    0  259  259  259    0  260  260  260    0  264  264
  226    0  241  241  241    0  244  244  244  244  244  244  244    0  241  241  241    0  226  226  226  226  226  226  226    0  241  241  241    0
  188  188  188  188  188  188  188  188  188    0  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189
   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65    0   66   66   66   66   66   66   66   66
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  264    0  259  259  259    0  264  264  264    0  259  259  259    0  264  264  264    0  260  260  260    0  261  261  261    0  259  259  259    0
  244  244  244  244  244  244  244    0  242  242  242  242  242  242  242    0  241  241  241    0  227  227  227    0  230  230  230  230  230  230
  189  189  189    0  187  187  187  187  187  187  187    0  183  183  183  183  183  183  183  183  183  183  183  183  183  183  183    0  182  182
   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  259  259  259    0  260  260  260    0  261  261  261    0  259  259
  230    0  228  228  228  228  228  228  228    0  227  227  227    0  226  226  226  226  226  226  226    0  227  227  227    0  228  228  228  228
  182  182  182  182  182    0  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159    0
   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    0    4    4    4    4    4    4    4    4    4    4    4    4
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  264  264  264    0  259  259  259    0  264  264  264    0
  228  228  228    0  230  230  230  230  230  230  230    0  227  227  227    0  241  241  241    0  242  242  242  242  242  242  242    0  244  244
  182  182  182  182  182  182  182    0  183  183  183  183  183  183  183  183  183  183  183  183  183  183  183    0  187  187  187  187  187  187
   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350  351  352  353  354  355  356  357  358  359  360
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  264  264  264    0  260  260  260    0  259  259  259    0  260  260  260    0  264  264  264    0  259  259  259    0  264  264
  244  244  244  244  244    0  241  241  241    0  226  226  226  226  226  226  226    0  241  241  241    0  244  244  244  244  244  244  244    0
  187    0  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189    0  187  187  187  187
   66   66   66   66   66   66   66   66   66   66   66   66   66    0   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  361  362  363  364  365  366  367  368  369  370  371  372  373  374  375  376  377  378  379  380  381  382  383  384  385  386  387  388  389  390
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  264    0  259  259  259    0  264  264  264    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0
  242  242  242  242  242  242  242    0  241  241  241    0  227  227  227    0  230  230  230  230  230  230  230    0  228  228  228  228  228  228
  187  187  187    0  183  183  183  183  183  183  183  183  183  183  183  183  183  183  183    0  182  182  182  182  182  182  182    0  159  159
   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  391  392  393  394  395  396  397  398  399  400  401  402  403  404  405  406  407  408  409  410  411  412  413  414  415  416  417  418  419  420
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261  261  261    0  260  260  260    0  259  259  259    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259
  228    0  227  227  227    0  226  226  226  226  226  226  226    0  227  227  227    0  228  228  228  228  228  228  228    0  230  230  230  230
  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159    0  182  182  182  182  182  182  182    0
   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67
    4    4    4    4    4    4    4    4    4    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  421  422  423  424  425  426  427  428  429  430  431  432  433  434  435  436  437  438  439  440  441  442  443  444  445  446  447  448  449  450
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  261  261  261    0  260  260  260    0  264  264  264    0  259  259  259    0  264  264  264    0  259  259  259    0  264  264  264    0
  230  230  230    0  227  227  227    0  241  241  241    0  242  242  242  242  242  242  242    0  244  244  244  244  244  244  244    0  241  241
  183  183  183  183  183  183  183  183  183  183  183  183  183  183  183    0  187  187  187  187  187  187  187    0  189  189  189  189  189  189
   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67   67
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  451  452  453  454  455  456  457  458  459  460  461  462  463  464  465  466  467  468  469  470  471  472  473  474  475  476  477  478  479  480
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260  260  260    0  259  259  259    0  260  260  260    0  264  264  264    0  259  259  259    0  264  264  264    0  260  260  260    0  259  259
  241    0  226  226  226  226  226  226  226    0  241  241  241    0  244  244  244  244  244  244  244    0  241  241  241    0  226  226  226  226
  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189  189    0  188  188  188  188  188  188  188  188  188  188  188  188
   67   67   67   67   67    0   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65    0
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  481  482  483  484  485  486  487  488  489  490  491  492  493  494  495  496  497  498  499  500  501  502  503  504  505  506  507  508  509  510
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  260  260  260    0  264  264  264    0  259  259  259    0  264  264  264    0  259  259  259    0  264  264  264    0  260  260  260    0
  226  226  226    0  241  241  241    0  244  244  244  244  244  244  244    0  242  242  242  242  242  242  242    0  241  241  241    0  227  227
  188  188  188  188  188  188  188  188  188  188  188    0  187  187  187  187  187  187  187    0  183  183  183  183  183  183  183  183  183  183
   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  511  512  513  514  515  516  517  518  519  520  521  522  523  524  525  526  527  528  529  530  531  532  533  534  535  536  537  538  539  540
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  259  259  259    0  260  260
  227    0  230  230  230  230  230  230  230    0  228  228  228  228  228  228  228    0  227  227  227    0  226  226  226  226  226  226  226    0
  183  183  183  183  183    0  182  182  182  182  182  182  182    0  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159
   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    0    6    6    6    6
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  541  542  543  544  545  546  547  548  549  550  551  552  553  554  555  556  557  558  559  560  561  562  563  564  565  566  567  568  569  570
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  264  264  264    0
  227  227  227    0  228  228  228  228  228  228  228    0  230  230  230  230  230  230  230    0  227  227  227    0  241  241  241    0  242  242
  159  159  159  159  159  159  159    0  182  182  182  182  182  182  182    0  183  183  183  183  183  183  183  183  183  183  183  183  183  183
   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  571  572  573  574  575  576  577  578  579  580  581  582  583  584  585  586  587  588  589  590  591  592  593  594  595  596  597  598  599  600
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  264  264  264    0  259  259  259    0  264  264  264    0  260  260  260    0  259  259  259    0  260  260  260    0  264  264
  242  242  242  242  242    0  244  244  244  244  244  244  244    0  241  241  241    0  226  226  226  226  226  226  226    0  241  241  241    0
  183    0  187  187  187  187  187  187  187    0  188  188  188  188  188  188  188  188  188  188  188  188  188  188  188  188  188  188  188  188
   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68   68    0   69   69   69   69   69   69   69   69
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  601  602  603  604  605  606  607  608  609  610  611  612  613  614  615  616  617  618  619  620  621  622  623  624  625  626  627  628  629  630
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  264    0  259  259  259    0  264  264  264    0  260  260  260    0  259  259  259    0  260  260  260    0  264  264  264    0  259  259  259    0
  244  244  244  244  244  244  244    0  241  241  241    0  226  226  226  226  226  226  226    0  241  241  241    0  244  244  244  244  244  244
  188  188  188    0  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190    0  187  187
   69   69   69   69   69   69   69   69   69   69   69   69   69   69   69    0   70   70   70   70   70   70   70   70   70   70   70   70   70   70
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  631  632  633  634  635  636  637  638  639  640  641  642  643  644  645  646  647  648  649  650  651  652  653  654  655  656  657  658  659  660
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  264  264  264    0  259  259  259    0  264  264  264    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259
  244    0  242  242  242  242  242  242  242    0  241  241  241    0  227  227  227    0  230  230  230  230  230  230  230    0  228  228  228  228
  187  187  187  187  187    0  183  183  183  183  183  183  183  183  183  183  183  183  183  183  183    0  182  182  182  182  182  182  182    0
   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  661  662  663  664  665  666  667  668  669  670  671  672  673  674  675  676  677  678  679  680  681  682  683  684  685  686  687  688  689  690
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  261  261  261    0  260  260  260    0  259  259  259    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0
  228  228  228    0  227  227  227    0  226  226  226  226  226  226  226    0  227  227  227    0  228  228  228  228  228  228  228    0  230  230
  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159    0  182  182  182  182  182  182
   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70
    6    6    6    6    6    6    6    6    6    6    6    0    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  691  692  693  694  695  696  697  698  699  700  701  702  703  704  705  706  707  708  709  710  711  712  713  714  715  716  717  718  719  720
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  261  261  261    0  260  260  260    0  264  264  264    0  259  259  259    0  264  264  264    0  259  259  259    0  264  264
  230  230  230  230  230    0  227  227  227    0  241  241  241    0  242  242  242  242  242  242  242    0  244  244  244  244  244  244  244    0
  182    0  183  183  183  183  183  183  183  183  183  183  183  183  183  183  183    0  187  187  187  187  187  187  187    0  190  190  190  190
   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70
    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  721  722  723  724  725  726  727  728  729  730  731  732  733  734  735  736  737  738  739  740  741  742  743  744  745  746  747  748  749  750
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  264    0  260  260  260    0  259  259  259    0  260  260  260    0  264  264  264    0  259  259  259    0  264  264  264    0  259  259  259    0
  241  241  241    0  226  226  226  226  226  226  226    0  241  241  241    0  244  244  244  244  244  244  244    0  242  242  242  242  242  242
  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190  190    0  187  187  187  187  187  187  187    0  183  183
   70   70   70   70   70   70   70    0   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71
    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  751  752  753  754  755  756  757  758  759  760  761  762  763  764  765  766  767  768  769  770  771  772  773  774  775  776  777  778  779  780
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
