Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   1   2

   90  23|   23   0  23
       17|    0  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   91  23|   23   0  23
       18|    0  18  18
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   92  23|   23   0  23
       18|    0  18  18
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   93  23|   23   0  23
       19|    0  19  19
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   94  23|   23   0  23
       19|    0  19  19
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   95  23|   23   0  23
       20|    0  20  20
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   96  23|   23   0  23
       20|    0  20  20
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   97  23|   23   0  23
       21|    0  21  21
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   98  23|   23   0  23
       21|    0  21  21
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   99  23|   23   0  23
       13|    0  13  13
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  100  23|   23   0  23
       13|    0  13  13
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  101  23|   23   0  23
       12|    0  12   0
       11|   11  11   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  102  12|    0   0
        0|    1  11
       --|   --  --
        2|    1  -1
        1|    0   0

  103  13|    0   0
        0|   10  11
       --|   --  --
        2|    1  -1
        1|    0   0

  104  14|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  105  15|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  106  16|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  107  17|    0   0
        0|    5   6
       --|   --  --
        2|    1  -1
        1|    0   0

  108  18|    0   0
        0|    6   7
       --|   --  --
        2|    1  -1
        1|    0   0

  109  19|    0   0
        0|    7   8
       --|   --  --
        2|    1  -1
        1|    0   0

  110  20|    0   0
        0|    8   9
       --|   --  --
        2|    1  -1
        1|    0   0

  111  21|    0   0
        0|    9  10
       --|   --  --
        2|    1  -1
        1|    0   0

  112  22|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  113  23|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   12  22  21  20  19  18  17  16  15  14  13   0
        1|    0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   0

  114  23|    0   0   0   0   0   0   0   0   0   0   0
       22|   12  22  21  20  19  18  17  16  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2  -1  -1  -1  -1  -1  -1  -1  -1  -1
        2|    1   1   1   1   1   1   1   1   1   1   1

  115  23|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   12  22  21  20  19  18  17  16  15  14  13   0
        2|    0   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   0

  116  23|    0   0   0   0   0   0   0   0   0   0   0
       14|   12  22  21  20  19  18  17  16  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1  -1  -1  -1  -1  -1  -1   2  -1
        2|    1   1   1   1   1   1   1   1   1   1   1

  117  23|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   12  22  21  20  19  18  17  16  15  14  13   0
        3|    0   0   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1  -1  -1  -1  -1  -1  -1   1  -1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   0

  118  23|    0   0   0   0   0   0   0   0   0   0   0
       15|   12  22  21  20  19  18  17  16  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1  -1  -1  -1  -1  -1   2   1  -1
        2|    1   1   1   1   1   1   1   1   1   1   1

  119  23|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   12  22  21  20  19  18  17  16  15  14  13   0
        4|    0   0   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1  -1  -1  -1  -1  -1   1   1  -1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   0

  120  23|    0   0   0   0   0   0   0   0   0   0   0
       16|   12  22  21  20  19  18  17  16  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1  -1  -1  -1  -1   2   1   1  -1
        2|    1   1   1   1   1   1   1   1   1   1   1

  121  23|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   12  22  21  20  19  18  17  16  15  14  13   0
        5|    0   0   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1  -1  -1  -1  -1   1   1   1  -1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   0

  122  23|    0   0   0   0   0   0   0   0   0   0   0
       17|   12  22  21  20  19  18  17  16  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1  -1  -1  -1   2   1   1   1  -1
        2|    1   1   1   1   1   1   1   1   1   1   1

  123  23|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   12  22  21  20  19  18  17  16  15  14  13   0
        6|    0   0   0   0   0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1  -1  -1  -1   1   1   1   1  -1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   0

  124  23|    0   0   0   0   0   0   0   0   0   0   0
       18|   12  22  21  20  19  18  17  16  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1  -1  -1   2   1   1   1   1  -1
        2|    1   1   1   1   1   1   1   1   1   1   1

  125  23|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   12  22  21  20  19  18  17  16  15  14  13   0
        7|    0   0   0   0   0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1  -1  -1   1   1   1   1   1  -1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   0

  126  23|    0   0   0   0   0   0   0   0   0   0   0
       19|   12  22  21  20  19  18  17  16  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1  -1   2   1   1   1   1   1  -1
        2|    1   1   1   1   1   1   1   1   1   1   1

  127  23|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   12  22  21  20  19  18  17  16  15  14  13   0
        8|    0   0   0   0   0   0   0   0   0   0   0   8
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1  -1   1   1   1   1   1   1  -1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   0

  128  23|    0   0   0   0   0   0   0   0   0   0   0
       20|   12  22  21  20  19  18  17  16  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1   2   1   1   1   1   1   1  -1
        2|    1   1   1   1   1   1   1   1   1   1   1

  129  23|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   12  22  21  20  19  18  17  16  15  14  13   0
        9|    0   0   0   0   0   0   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1  -1   1   1   1   1   1   1   1  -1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   0

  130  23|    0   0   0   0   0   0   0   0   0   0   0
       21|   12  22  21  20  19  18  17  16  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   1   1   1   1   1   1   1  -1
        2|    1   1   1   1   1   1   1   1   1   1   1

  131  23|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   12  22  21  20  19  18  17  16  15  14  13   0
       10|    0   0   0   0   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1  -1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   0

  132  23|    0   0   0   0   0   0   0   0   0   0   0
       13|   12  22  21  20  19  18  17  16  15  14  13
        0|    0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   2
        2|    1   1   1   1   1   1   1   1   1   1   1

  133  23|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   12  22  21  20  19  18  17  16  15  14  13   0
       11|    0   0   0   0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   1   1   1   1   0

Number of faces: 133
Difference 1:    20   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    10  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
