Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
   87  87|    0   0   0   0
        0|   59  60  64  69
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   88  88|    0   0   0   0
        0|   60  61  62  63
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   89  89|    0   0   0   0
        0|   64  65  66  68
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   90  90|    0   0
        0|   66  67
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   91  91|    0   0   0   0
        0|   69  70  71  73
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        2|    1   1   1   1

   92  92|    0   0
        0|   71  72
        0|    0   0
       --|   --  --
       -1|   -1  -1
        2|    1   1

   93  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

   94   1| 
       --| 
        1| 
        0| 

   95   2| 
       --| 
        1| 
        0| 

   96   3| 
       --| 
        1| 
        0| 

   97   4| 
       --| 
        1| 
        0| 

   98   5| 
       --| 
        1| 
        0| 

   99   6| 
       --| 
        1| 
        0| 

  100   7| 
       --| 
        1| 
        0| 

  101   8| 
       --| 
        1| 
        0| 

  102   9| 
       --| 
        1| 
        0| 

  103  10| 
       --| 
        1| 
        0| 

  104  11| 
       --| 
        1| 
        0| 

  105  12| 
       --| 
        1| 
        0| 

  106  13| 
       --| 
        1| 
        0| 

  107  14| 
       --| 
        1| 
        0| 

  108  15| 
       --| 
        1| 
        0| 

  109  16| 
       --| 
        1| 
        0| 

  110  17| 
       --| 
        1| 
        0| 

  111  18| 
       --| 
        1| 
        0| 

  112  19| 
       --| 
        1| 
        0| 

  113  20| 
       --| 
        1| 
        0| 

  114  21| 
       --| 
        1| 
        0| 

  115  22| 
       --| 
        1| 
        0| 

  116  23| 
       --| 
        1| 
        0| 

  117  24| 
       --| 
        1| 
        0| 

  118  25| 
       --| 
        1| 
        0| 

  119  26| 
       --| 
        1| 
        0| 

  120  27| 
       --| 
        1| 
        0| 

  121  28| 
       --| 
        1| 
        0| 

  122  29|    0   0
        0|    1  28
       --|   --  --
        1|    1   1
        1|    0   0

  123  30|    0   0
        0|    1  10
       --|   --  --
        1|    1   1
        1|    0   0

  124  31|    0   0
        0|    1   4
       --|   --  --
        1|    1   1
        1|    0   0

  125  32|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

  126  33|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

  127  34|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

  128  35|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

  129  36|    0   0
        0|    4   7
       --|   --  --
        1|    1   1
        1|    0   0

  130  37|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

  131  38|    0   0
        0|    5   6
       --|   --  --
        1|    1   1
        1|    0   0

  132  39|    0   0
        0|    5   6
       --|   --  --
        1|    1   1
        1|    0   0

  133  40|    0   0
        0|    6   7
       --|   --  --
        1|    1   1
        1|    0   0

  134  41|    0   0
        0|    7  10
       --|   --  --
        1|    1   1
        1|    0   0

  135  42|    0   0
        0|    7   8
       --|   --  --
        1|    1   1
        1|    0   0

  136  43|    0   0
        0|    8   9
       --|   --  --
        1|    1   1
        1|    0   0

  137  44|    0   0
        0|    9  10
       --|   --  --
        1|    1   1
        1|    0   0

  138  45|    0   0
        0|   10  19
       --|   --  --
        1|    1   1
        1|    0   0

  139  46|    0   0
        0|   10  13
       --|   --  --
        1|    1   1
        1|    0   0

  140  47|    0   0
        0|   10  11
       --|   --  --
        1|    1   1
        1|    0   0

  141  48|    0   0
        0|   11  12
       --|   --  --
        1|    1   1
        1|    0   0

  142  49|    0   0
        0|   12  13
       --|   --  --
        1|    1   1
        1|    0   0

  143  50|    0   0
        0|   13  16
       --|   --  --
        1|    1   1
        1|    0   0

  144  51|    0   0
        0|   13  14
       --|   --  --
        1|    1   1
        1|    0   0

  145  52|    0   0
        0|   14  15
       --|   --  --
        1|    1   1
        1|    0   0

  146  53|    0   0
        0|   14  15
       --|   --  --
        1|    1   1
        1|    0   0

  147  54|    0   0
        0|   15  16
       --|   --  --
        1|    1   1
        1|    0   0

  148  55|    0   0
        0|   16  19
       --|   --  --
        1|    1   1
        1|    0   0

  149  56|    0   0
        0|   16  17
       --|   --  --
        1|    1   1
        1|    0   0

  150  57|    0   0
        0|   17  18
       --|   --  --
        1|    1   1
        1|    0   0

  151  58|    0   0
        0|   18  19
       --|   --  --
        1|    1   1
        1|    0   0

  152  59|    0   0
        0|   19  28
       --|   --  --
        1|    1   1
        1|    0   0

  153  60|    0   0
        0|   19  22
       --|   --  --
        1|    1   1
        1|    0   0

  154  61|    0   0
        0|   19  20
       --|   --  --
        1|    1   1
        1|    0   0

  155  62|    0   0
        0|   20  21
       --|   --  --
        1|    1   1
        1|    0   0

  156  63|    0   0
        0|   21  22
       --|   --  --
        1|    1   1
        1|    0   0

  157  64|    0   0
        0|   22  25
       --|   --  --
        1|    1   1
        1|    0   0

  158  65|    0   0
        0|   22  23
       --|   --  --
        1|    1   1
        1|    0   0

  159  66|    0   0
        0|   23  24
       --|   --  --
        1|    1   1
        1|    0   0

  160  67|    0   0
        0|   23  24
       --|   --  --
        1|    1   1
        1|    0   0

  161  68|    0   0
        0|   24  25
       --|   --  --
        1|    1   1
        1|    0   0

  162  69|    0   0
        0|   25  28
       --|   --  --
        1|    1   1
        1|    0   0

  163  70|    0   0
        0|   25  26
       --|   --  --
        1|    1   1
        1|    0   0

  164  71|    0   0
        0|   26  27
       --|   --  --
        1|    1   1
        1|    0   0

  165  72|    0   0
        0|   26  27
       --|   --  --
        1|    1   1
        1|    0   0

  166  73|    0   0
        0|   27  28
       --|   --  --
        1|    1   1
        1|    0   0

  167  74|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   29  32  34  35  37  39  40  42  43  44  47  48  49  51  53  54  56  57  58  61  62  63  65  67  68  70  72  73
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1

  168  75|    0   0   0   0
        0|   29  30  45  59
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  169  76|    0   0   0   0
        0|   30  31  36  41
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  170  77|    0   0   0   0
        0|   31  32  33  35
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  171  78|    0   0
        0|   33  34
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

  172  79|    0   0   0   0
        0|   36  37  38  40
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  173  80|    0   0
        0|   38  39
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

  174  81|    0   0   0   0
        0|   41  42  43  44
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  175  82|    0   0   0   0
        0|   45  46  50  55
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  176  83|    0   0   0   0
        0|   46  47  48  49
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  177  84|    0   0   0   0
        0|   50  51  52  54
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  178  85|    0   0
        0|   52  53
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

  179  86|    0   0   0   0
        0|   55  56  57  58
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  180  87|    0   0   0   0
        0|   59  60  64  69
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  181  88|    0   0   0   0
        0|   60  61  62  63
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  182  89|    0   0   0   0
        0|   64  65  66  68
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  183  90|    0   0
        0|   66  67
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

  184  91|    0   0   0   0
        0|   69  70  71  73
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  185  92|    0   0
        0|   71  72
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

  186  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  187   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

  188   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

  189   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

  190   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

  191   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

  192   6|    6   6
       --|   --  --
        0|    1  -1
        0|    0   0

  193   7|    7   7
       --|   --  --
        0|    1  -1
        0|    0   0

  194   8|    8   8
       --|   --  --
        0|    1  -1
        0|    0   0

  195   9|    9   9
       --|   --  --
        0|    1  -1
        0|    0   0

  196  10|   10  10
       --|   --  --
        0|    1  -1
        0|    0   0

  197  11|   11  11
       --|   --  --
        0|    1  -1
        0|    0   0

  198  12|   12  12
       --|   --  --
        0|    1  -1
        0|    0   0

  199  13|   13  13
       --|   --  --
        0|    1  -1
        0|    0   0

  200  14|   14  14
       --|   --  --
        0|    1  -1
        0|    0   0

  201  15|   15  15
       --|   --  --
        0|    1  -1
        0|    0   0

  202  16|   16  16
       --|   --  --
        0|    1  -1
        0|    0   0

  203  17|   17  17
       --|   --  --
        0|    1  -1
        0|    0   0

  204  18|   18  18
       --|   --  --
        0|    1  -1
        0|    0   0

  205  19|   19  19
       --|   --  --
        0|    1  -1
        0|    0   0

  206  20|   20  20
       --|   --  --
        0|    1  -1
        0|    0   0

  207  21|   21  21
       --|   --  --
        0|    1  -1
        0|    0   0

  208  22|   22  22
       --|   --  --
        0|    1  -1
        0|    0   0

  209  23|   23  23
       --|   --  --
        0|    1  -1
        0|    0   0

  210  24|   24  24
       --|   --  --
        0|    1  -1
        0|    0   0

  211  25|   25  25
       --|   --  --
        0|    1  -1
        0|    0   0

  212  26|   26  26
       --|   --  --
        0|    1  -1
        0|    0   0

  213  27|   27  27
       --|   --  --
        0|    1  -1
        0|    0   0

  214  28|   28  28
       --|   --  --
        0|    1  -1
        0|    0   0

  215  29|   29   0  29
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  216  29|   29   0  29
       28|    0  28   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  217  30|   30   0  30
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  218  30|   30   0  30
       10|    0  10   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  219  31|   31   0  31
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  220  31|   31   0  31
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  221  32|   32   0  32
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  222  32|   32   0  32
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  223  33|   33   0  33
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  224  33|   33   0  33
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  225  34|   34   0  34
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  226  34|   34   0  34
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  227  35|   35   0  35
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  228  35|   35   0  35
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  229  36|   36   0  36
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  230  36|   36   0  36
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  231  37|   37   0  37
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  232  37|   37   0  37
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  233  38|   38   0  38
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  234  38|   38   0  38
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  235  39|   39   0  39
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  236  39|   39   0  39
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  237  40|   40   0  40
        6|    0   6   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  238  40|   40   0  40
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  239  41|   41   0  41
        7|    0   7   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  240  41|   41   0  41
       10|    0  10   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  241  42|   42   0  42
        7|    0   7   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  242  42|   42   0  42
        8|    0   8   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  243  43|   43   0  43
        8|    0   8   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  244  43|   43   0  43
        9|    0   9   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  245  44|   44   0  44
        9|    0   9   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  246  44|   44   0  44
       10|    0  10   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  247  45|   45   0  45
       10|    0  10   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  248  45|   45   0  45
       19|    0  19   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  249  46|   46   0  46
       10|    0  10   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  250  46|   46   0  46
       13|    0  13   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  251  47|   47   0  47
       10|    0  10   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  252  47|   47   0  47
       11|    0  11   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  253  48|   48   0  48
       11|    0  11   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  254  48|   48   0  48
       12|    0  12   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  255  49|   49   0  49
       12|    0  12   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  256  49|   49   0  49
       13|    0  13   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  257  50|   50   0  50
       13|    0  13   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  258  50|   50   0  50
       16|    0  16   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  259  51|   51   0  51
       13|    0  13   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  260  51|   51   0  51
       14|    0  14   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  261  52|   52   0  52
       14|    0  14   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  262  52|   52   0  52
       15|    0  15   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  263  53|   53   0  53
       14|    0  14   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  264  53|   53   0  53
       15|    0  15   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  265  54|   54   0  54
       15|    0  15   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  266  54|   54   0  54
       16|    0  16   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  267  55|   55   0  55
       16|    0  16   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  268  55|   55   0  55
       19|    0  19   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  269  56|   56   0  56
       16|    0  16   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  270  56|   56   0  56
       17|    0  17   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  271  57|   57   0  57
       17|    0  17   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  272  57|   57   0  57
       18|    0  18   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  273  58|   58   0  58
       18|    0  18   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  274  58|   58   0  58
       19|    0  19   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  275  59|   59   0  59
       19|    0  19   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  276  59|   59   0  59
       28|    0  28   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  277  60|   60   0  60
       19|    0  19   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  278  60|   60   0  60
       22|    0  22   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  279  61|   61   0  61
       19|    0  19   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  280  61|   61   0  61
       20|    0  20   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  281  62|   62   0  62
       20|    0  20   0
       --|   --  --  --
