Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0| 

   88  15| 
       --| 
        1| 
        0| 

   89  16| 
       --| 
        1| 
        0| 

   90  17| 
       --| 
        1| 
        0| 

   91  18| 
       --| 
        1| 
        0| 

   92  19| 
       --| 
        1| 
        0| 

   93  20| 
       --| 
        1| 
        0| 

   94  21| 
       --| 
        1| 
        0| 

   95  22| 
       --| 
        1| 
        0| 

   96  23| 
       --| 
        1| 
        0| 

   97  24|    0   0
        0|    1  23
       --|   --  --
        1|    1   1
        1|    0   0

   98  25|    0   0
        0|    1   3
       --|   --  --
        1|    1   1
        1|    0   0

   99  26|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

  100  27|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

  101  28|    0   0
        0|    3   7
       --|   --  --
        1|    1   1
        1|    0   0

  102  29|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

  103  30|    0   0
        0|    4   6
       --|   --  --
        1|    1   1
        1|    0   0

  104  31|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

  105  32|    0   0
        0|    5   6
       --|   --  --
        1|    1   1
        1|    0   0

  106  33|    0   0
        0|    6   7
       --|   --  --
        1|    1   1
        1|    0   0

  107  34|    0   0
        0|    7  11
       --|   --  --
        1|    1   1
        1|    0   0

  108  35|    0   0
        0|    7   8
       --|   --  --
        1|    1   1
        1|    0   0

  109  36|    0   0
        0|    8  10
       --|   --  --
        1|    1   1
        1|    0   0

  110  37|    0   0
        0|    8   9
       --|   --  --
        1|    1   1
        1|    0   0

  111  38|    0   0
        0|    9  10
       --|   --  --
        1|    1   1
        1|    0   0

  112  39|    0   0
        0|   10  11
       --|   --  --
        1|    1   1
        1|    0   0

  113  40|    0   0
        0|   11  15
       --|   --  --
        1|    1   1
        1|    0   0

  114  41|    0   0
        0|   11  12
       --|   --  --
        1|    1   1
        1|    0   0

  115  42|    0   0
        0|   12  14
       --|   --  --
        1|    1   1
        1|    0   0

  116  43|    0   0
        0|   12  13
       --|   --  --
        1|    1   1
        1|    0   0

  117  44|    0   0
        0|   13  14
       --|   --  --
        1|    1   1
        1|    0   0

  118  45|    0   0
        0|   13  14
       --|   --  --
        1|    1   1
        1|    0   0

  119  46|    0   0
        0|   14  15
       --|   --  --
        1|    1   1
        1|    0   0

  120  47|    0   0
        0|   15  19
       --|   --  --
        1|    1   1
        1|    0   0

  121  48|    0   0
        0|   15  16
       --|   --  --
        1|    1   1
        1|    0   0

  122  49|    0   0
        0|   16  18
       --|   --  --
        1|    1   1
        1|    0   0

  123  50|    0   0
        0|   16  17
       --|   --  --
        1|    1   1
        1|    0   0

  124  51|    0   0
        0|   17  18
       --|   --  --
        1|    1   1
        1|    0   0

  125  52|    0   0
        0|   18  19
       --|   --  --
        1|    1   1
        1|    0   0

  126  53|    0   0
        0|   19  23
       --|   --  --
        1|    1   1
        1|    0   0

  127  54|    0   0
        0|   19  20
       --|   --  --
        1|    1   1
        1|    0   0

  128  55|    0   0
        0|   20  22
       --|   --  --
        1|    1   1
        1|    0   0

  129  56|    0   0
        0|   20  21
       --|   --  --
        1|    1   1
        1|    0   0

  130  57|    0   0
        0|   21  22
       --|   --  --
        1|    1   1
        1|    0   0

  131  58|    0   0
        0|   22  23
       --|   --  --
        1|    1   1
        1|    0   0

  132  59|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   24  26  27  29  31  32  33  35  37  38  39  41  43  45  46  48  50  51  52  54  56  57  58
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1

  133  60|    0   0   0   0   0   0   0
        0|   24  25  28  34  40  47  53
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1

  134  61|    0   0   0
        0|   25  26  27
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  135  62|    0   0   0   0
        0|   28  29  30  33
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  136  63|    0   0   0
        0|   30  31  32
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  137  64|    0   0   0   0
        0|   34  35  36  39
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  138  65|    0   0   0
        0|   36  37  38
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  139  66|    0   0   0   0
        0|   40  41  42  46
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  140  67|    0   0   0
        0|   42  43  44
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  141  68|    0   0
        0|   44  45
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

  142  69|    0   0   0   0
        0|   47  48  49  52
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  143  70|    0   0   0
        0|   49  50  51
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  144  71|    0   0   0   0
        0|   53  54  55  58
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  145  72|    0   0   0
        0|   55  56  57
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  146  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  60  61  62  63  64  65  66  67  68  69  70  71  72
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  147   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

  148   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

  149   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

  150   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

  151   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

  152   6|    6   6
       --|   --  --
        0|    1  -1
        0|    0   0

  153   7|    7   7
       --|   --  --
        0|    1  -1
        0|    0   0

  154   8|    8   8
       --|   --  --
        0|    1  -1
        0|    0   0

  155   9|    9   9
       --|   --  --
        0|    1  -1
        0|    0   0

  156  10|   10  10
       --|   --  --
        0|    1  -1
        0|    0   0

  157  11|   11  11
       --|   --  --
        0|    1  -1
        0|    0   0

  158  12|   12  12
       --|   --  --
        0|    1  -1
        0|    0   0

  159  13|   13  13
       --|   --  --
        0|    1  -1
        0|    0   0

  160  14|   14  14
       --|   --  --
        0|    1  -1
        0|    0   0

  161  15|   15  15
       --|   --  --
        0|    1  -1
        0|    0   0

  162  16|   16  16
       --|   --  --
        0|    1  -1
        0|    0   0

  163  17|   17  17
       --|   --  --
        0|    1  -1
        0|    0   0

  164  18|   18  18
       --|   --  --
        0|    1  -1
        0|    0   0

  165  19|   19  19
       --|   --  --
        0|    1  -1
        0|    0   0

  166  20|   20  20
       --|   --  --
        0|    1  -1
        0|    0   0

  167  21|   21  21
       --|   --  --
        0|    1  -1
        0|    0   0

  168  22|   22  22
       --|   --  --
        0|    1  -1
        0|    0   0

  169  23|   23  23
       --|   --  --
        0|    1  -1
        0|    0   0

  170  24|   24   0  24
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  171  24|   24   0  24
       23|    0  23   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  172  25|   25   0  25
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  173  25|   25   0  25
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  174  26|   26   0  26
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  175  26|   26   0  26
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  176  27|   27   0  27
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  177  27|   27   0  27
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  178  28|   28   0  28
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  179  28|   28   0  28
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  180  29|   29   0  29
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  181  29|   29   0  29
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  182  30|   30   0  30
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  183  30|   30   0  30
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  184  31|   31   0  31
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  185  31|   31   0  31
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  186  32|   32   0  32
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  187  32|   32   0  32
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  188  33|   33   0  33
        6|    0   6   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  189  33|   33   0  33
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  190  34|   34   0  34
        7|    0   7   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  191  34|   34   0  34
       11|    0  11   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  192  35|   35   0  35
        7|    0   7   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  193  35|   35   0  35
        8|    0   8   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  194  36|   36   0  36
        8|    0   8   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  195  36|   36   0  36
       10|    0  10   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  196  37|   37   0  37
        8|    0   8   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  197  37|   37   0  37
        9|    0   9   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  198  38|   38   0  38
        9|    0   9   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  199  38|   38   0  38
       10|    0  10   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  200  39|   39   0  39
       10|    0  10   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  201  39|   39   0  39
       11|    0  11   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  202  40|   40   0  40
       11|    0  11   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  203  40|   40   0  40
       15|    0  15   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  204  41|   41   0  41
       11|    0  11   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  205  41|   41   0  41
       12|    0  12   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  206  42|   42   0  42
       12|    0  12   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  207  42|   42   0  42
       14|    0  14   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  208  43|   43   0  43
       12|    0  12   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  209  43|   43   0  43
       13|    0  13   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  210  44|   44   0  44
       13|    0  13   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  211  44|   44   0  44
       14|    0  14   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  212  45|   45   0  45
       13|    0  13   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  213  45|   45   0  45
       14|    0  14   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  214  46|   46   0  46
       14|    0  14   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  215  46|   46   0  46
       15|    0  15   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  216  47|   47   0  47
       15|    0  15   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  217  47|   47   0  47
       19|    0  19   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  218  48|   48   0  48
       15|    0  15   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  219  48|   48   0  48
       16|    0  16   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  220  49|   49   0  49
       16|    0  16   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  221  49|   49   0  49
       18|    0  18   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  222  50|   50   0  50
       16|    0  16   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  223  50|   50   0  50
       17|    0  17   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  224  51|   51   0  51
       17|    0  17   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  225  51|   51   0  51
       18|    0  18   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  226  52|   52   0  52
       18|    0  18   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  227  52|   52   0  52
       19|    0  19   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  228  53|   53   0  53
       19|    0  19   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  229  53|   53   0  53
       23|    0  23   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  230  54|   54   0  54
       19|    0  19   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  231  54|   54   0  54
       20|    0  20   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  232  55|   55   0  55
       20|    0  20   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  233  55|   55   0  55
       22|    0  22   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  234  56|   56   0  56
       20|    0  20   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  235  56|   56   0  56
       21|    0  21   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  236  57|   57   0  57
       21|    0  21   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  237  57|   57   0  57
       22|    0  22   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  238  58|   58   0  58
       22|    0  22   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  239  58|   58   0  58
       23|    0  23   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  240  59|   59   0  59
       24|    0  24   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  241  59|   59   0  59
       26|    0  26  26
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  242  59|   59   0  59
       26|    0  26  26
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  243  59|   59   0  59
       27|    0  27  27
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  244  59|   59   0  59
       27|    0  27  27
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  245  59|   59   0  59
       29|    0  29  29
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  246  59|   59   0  59
       29|    0  29  29
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  247  59|   59   0  59
       31|    0  31  31
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  248  59|   59   0  59
       31|    0  31  31
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  249  59|   59   0  59
       32|    0  32  32
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  250  59|   59   0  59
       32|    0  32  32
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  251  59|   59   0  59
       33|    0  33  33
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  252  59|   59   0  59
       33|    0  33  33
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  253  59|   59   0  59
       35|    0  35  35
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  254  59|   59   0  59
       35|    0  35  35
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  255  59|   59   0  59
       37|    0  37  37
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  256  59|   59   0  59
       37|    0  37  37
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  257  59|   59   0  59
       38|    0  38  38
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  258  59|   59   0  59
       38|    0  38  38
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  259  59|   59   0  59
       39|    0  39  39
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  260  59|   59   0  59
       39|    0  39  39
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  261  59|   59   0  59
       41|    0  41  41
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  262  59|   59   0  59
       41|    0  41  41
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  263  59|   59   0  59
       43|    0  43  43
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  264  59|   59   0  59
       43|    0  43  43
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  265  59|   59   0  59
       45|    0  45  45
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  266  59|   59   0  59
       45|    0  45  45
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  267  59|   59   0  59
       46|    0  46  46
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  268  59|   59   0  59
       46|    0  46  46
       15|   15  15   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  269  59|   59   0  59
       48|    0  48  48
       15|   15  15   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  270  59|   59   0  59
       48|    0  48  48
       16|   16  16   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  271  59|   59   0  59
       50|    0  50  50
       16|   16  16   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  272  59|   59   0  59
       50|    0  50  50
       17|   17  17   0
