Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1|    0   0
        1|    0   0

   35   2|    0   0
        0|   32  33
       --|   --  --
        1|    1   1
        1|    0   0

   36   3|    0   0
        0|   32  33
       --|   --  --
        1|    1   1
        1|    0   0

   37   4|    0   0
        0|   32  33
       --|   --  --
        1|    1   1
        1|    0   0

   38   5|    0   0
        0|   32  33
       --|   --  --
        1|    1   1
        1|    0   0

   39   6|    0   0
        0|   32  33
       --|   --  --
        1|    1   1
        1|    0   0

   40   7|    0   0
        0|   32  33
       --|   --  --
        1|    1   1
        1|    0   0

   41   8|    0   0
        0|   32  33
       --|   --  --
        1|    1   1
        1|    0   0

   42   9|    0   0
        0|   32  33
       --|   --  --
        1|    1   1
        1|    0   0

   43  10|    0   0
        0|   32  33
       --|   --  --
        1|    1   1
        1|    0   0

   44  11|    0   0
        0|    1  10
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   45  12|    0   0
        0|    1   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   46  13|    0   0
        0|    1   2
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   47  14|    0   0
        0|    2   3
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   48  15|    0   0
        0|    3   4
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   49  16|    0   0
        0|    4   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   50  17|    0   0
        0|    4   5
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   51  18|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   52  19|    0   0
        0|    5   6
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   53  20|    0   0
        0|    6   7
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   54  21|    0   0
        0|    7  10
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   55  22|    0   0
        0|    7   8
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   56  23|    0   0
        0|    8   9
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   57  24|    0   0
        0|    9  10
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

   58  25|    0   0   0   0   0   0   0   0   0   0
        0|   11  13  14  15  17  19  20  22  23  24
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2   2   2   2

   59  26|    0   0   0   0
        0|   11  12  16  21
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   60  27|    0   0   0   0
        0|   12  13  14  15
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   61  28|    0   0   0   0
        0|   16  17  18  20
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   62  29|    0   0
        0|   18  19
        0|    0   0
        0|    0   0
       --|   --  --
        1|    1   1
        3|    2   2

   63  30|    0   0   0   0
        0|   21  22  23  24
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   64  31|    0   0   0   0   0   0
        0|   25  26  27  28  29  30
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        1|    1   1   1   1   1   1
        4|    3   3   3   3   3   3

   65  32| 
       --| 
        1| 
        0| 

   66  33| 
       --| 
        1| 
        0| 

   67   1|    1   0   1
       32|    0  32   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   68   1|    1   0   1
       33|    0  33   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   69   2|    2   0   2
       32|    0  32   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   70   2|    2   0   2
       33|    0  33   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   71   3|    3   0   3
       32|    0  32   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   72   3|    3   0   3
       33|    0  33   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   73   4|    4   0   4
       32|    0  32   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   74   4|    4   0   4
       33|    0  33   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   75   5|    5   0   5
       32|    0  32   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   76   5|    5   0   5
       33|    0  33   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   77   6|    6   0   6
       32|    0  32   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   78   6|    6   0   6
       33|    0  33   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   79   7|    7   0   7
       32|    0  32   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   80   7|    7   0   7
       33|    0  33   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   81   8|    8   0   8
       32|    0  32   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   82   8|    8   0   8
       33|    0  33   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   83   9|    9   0   9
       32|    0  32   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   84   9|    9   0   9
       33|    0  33   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   85  10|   10   0  10
       32|    0  32   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   86  10|   10   0  10
       33|    0  33   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   87  11|   11   0  11
        1|    0   1   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   88  11|   11   0  11
       10|    0  10  10
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   89  11|   11   0  11
       10|    0  10  10
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   90  11|   11   0  11
        1|    0   1   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   91  12|   12   0  12
        1|    0   1   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   92  12|   12   0  12
        4|    0   4   4
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   93  12|   12   0  12
        4|    0   4   4
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   94  12|   12   0  12
        1|    0   1   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   95  13|   13   0  13
        1|    0   1   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   96  13|   13   0  13
        2|    0   2   2
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   97  13|   13   0  13
        2|    0   2   2
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   98  13|   13   0  13
        1|    0   1   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   99  14|   14   0  14
        2|    0   2   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  100  14|   14   0  14
        3|    0   3   3
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  101  14|   14   0  14
        3|    0   3   3
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  102  14|   14   0  14
        2|    0   2   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  103  15|   15   0  15
        3|    0   3   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  104  15|   15   0  15
        4|    0   4   4
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  105  15|   15   0  15
        4|    0   4   4
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  106  15|   15   0  15
        3|    0   3   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  107  16|   16   0  16
        4|    0   4   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  108  16|   16   0  16
        7|    0   7   7
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  109  16|   16   0  16
        7|    0   7   7
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  110  16|   16   0  16
        4|    0   4   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  111  17|   17   0  17
        4|    0   4   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  112  17|   17   0  17
        5|    0   5   5
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  113  17|   17   0  17
        5|    0   5   5
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  114  17|   17   0  17
        4|    0   4   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  115  18|   18   0  18
        5|    0   5   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  116  18|   18   0  18
        6|    0   6   6
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  117  18|   18   0  18
        6|    0   6   6
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  118  18|   18   0  18
        5|    0   5   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  119  19|   19   0  19
        5|    0   5   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  120  19|   19   0  19
        6|    0   6   6
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  121  19|   19   0  19
        6|    0   6   6
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  122  19|   19   0  19
        5|    0   5   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  123  20|   20   0  20
        6|    0   6   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  124  20|   20   0  20
        7|    0   7   7
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  125  20|   20   0  20
        7|    0   7   7
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  126  20|   20   0  20
        6|    0   6   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  127  21|   21   0  21
        7|    0   7   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  128  21|   21   0  21
       10|    0  10  10
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  129  21|   21   0  21
       10|    0  10  10
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  130  21|   21   0  21
        7|    0   7   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  131  22|   22   0  22
        7|    0   7   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  132  22|   22   0  22
        8|    0   8   8
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  133  22|   22   0  22
        8|    0   8   8
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  134  22|   22   0  22
        7|    0   7   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  135  23|   23   0  23
        8|    0   8   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  136  23|   23   0  23
        9|    0   9   9
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  137  23|   23   0  23
        9|    0   9   9
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  138  23|   23   0  23
        8|    0   8   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  139  24|   24   0  24
        9|    0   9   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  140  24|   24   0  24
       10|    0  10  10
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  141  24|   24   0  24
       10|    0  10  10
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  142  24|   24   0  24
        9|    0   9   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  143  25|   25   0  25
       11|    0  11   0
        1|    1   1   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  144  25|   25   0  25
       13|    0  13  13
        1|    1   1   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  145  25|   25   0  25
       13|    0  13  13
        2|    2   2   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  25|   25   0  25
       14|    0  14  14
        2|    2   2   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  25|   25   0  25
       14|    0  14  14
        3|    3   3   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  25|   25   0  25
       15|    0  15  15
        3|    3   3   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  25|   25   0  25
       15|    0  15  15
        4|    4   4   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  25|   25   0  25
       17|    0  17  17
        4|    4   4   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  25|   25   0  25
       17|    0  17  17
        5|    5   5   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  25|   25   0  25
       19|    0  19  19
        5|    5   5   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  25|   25   0  25
       19|    0  19  19
        6|    6   6   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  25|   25   0  25
       20|    0  20  20
        6|    6   6   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  25|   25   0  25
       20|    0  20  20
        7|    7   7   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  25|   25   0  25
       22|    0  22  22
        7|    7   7   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  25|   25   0  25
       22|    0  22  22
        8|    8   8   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  25|   25   0  25
       23|    0  23  23
        8|    8   8   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  159  25|   25   0  25
       23|    0  23  23
        9|    9   9   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  25|   25   0  25
       24|    0  24  24
        9|    9   9   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  25|   25   0  25
       24|    0  24  24
       10|   10  10   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  25|   25   0  25
       11|    0  11  11
       10|   10  10  10
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  25|   25   0  25
       11|    0  11  11
       10|   10  10  10
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  25|   25   0  25
       24|    0  24  24
       10|   10  10   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  25|   25   0  25
       24|    0  24  24
        9|    9   9   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  25|   25   0  25
       23|    0  23  23
        9|    9   9   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  167  25|   25   0  25
       23|    0  23  23
        8|    8   8   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  168  25|   25   0  25
       22|    0  22  22
        8|    8   8   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  169  25|   25   0  25
       22|    0  22  22
        7|    7   7   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  170  25|   25   0  25
       20|    0  20  20
        7|    7   7   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  171  25|   25   0  25
       20|    0  20  20
        6|    6   6   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  172  25|   25   0  25
       19|    0  19  19
        6|    6   6   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  25|   25   0  25
       19|    0  19  19
        5|    5   5   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  174  25|   25   0  25
       17|    0  17  17
        5|    5   5   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  175  25|   25   0  25
       17|    0  17  17
        4|    4   4   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  176  25|   25   0  25
       15|    0  15  15
        4|    4   4   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  177  25|   25   0  25
       15|    0  15  15
        3|    3   3   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  25|   25   0  25
       14|    0  14  14
        3|    3   3   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  179  25|   25   0  25
       14|    0  14  14
        2|    2   2   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  180  25|   25   0  25
       13|    0  13  13
        2|    2   2   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  25|   25   0  25
       13|    0  13  13
        1|    1   1   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  25|   25   0  25
       11|    0  11   0
        1|    1   1   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  183  26|   26   0  26
       11|    0  11   0
        1|    1   1   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  184  26|   26   0  26
       12|    0  12  12
        1|    1   1   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  26|   26   0  26
       12|    0  12  12
        4|    4   4   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  26|   26   0  26
       16|    0  16  16
        4|    4   4   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  187  26|   26   0  26
       16|    0  16  16
        7|    7   7   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  26|   26   0  26
       21|    0  21  21
        7|    7   7   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  26|   26   0  26
       21|    0  21  21
       10|   10  10   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  190  26|   26   0  26
       11|    0  11  11
       10|   10  10  10
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  191  26|   26   0  26
       11|    0  11  11
       10|   10  10  10
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  26|   26   0  26
       21|    0  21  21
       10|   10  10   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  193  26|   26   0  26
       21|    0  21  21
        7|    7   7   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  194  26|   26   0  26
       16|    0  16  16
        7|    7   7   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  195  26|   26   0  26
       16|    0  16  16
        4|    4   4   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  196  26|   26   0  26
       12|    0  12  12
        4|    4   4   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  197  26|   26   0  26
       12|    0  12  12
        1|    1   1   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  198  26|   26   0  26
       11|    0  11   0
        1|    1   1   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  199  27|   27   0  27
       12|    0  12   0
        1|    1   1   0
       32|   32  32   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  200  27|   27   0  27
       13|    0  13  13
        1|    1   1   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  201  27|   27   0  27
       13|    0  13  13
        2|    2   2   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  202  27|   27   0  27
       14|    0  14  14
        2|    2   2   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  203  27|   27   0  27
       14|    0  14  14
        3|    3   3   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  27|   27   0  27
       15|    0  15  15
        3|    3   3   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  205  27|   27   0  27
       15|    0  15  15
        4|    4   4   0
       32|   32  32  32
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  206  27|   27   0  27
       12|    0  12  12
        4|    4   4   4
       32|   32  32   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  207  27|   27   0  27
       12|    0  12  12
        4|    4   4   4
       33|   33  33   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  208  27|   27   0  27
       15|    0  15  15
        4|    4   4   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  27|   27   0  27
       15|    0  15  15
        3|    3   3   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  27|   27   0  27
       14|    0  14  14
        3|    3   3   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  27|   27   0  27
       14|    0  14  14
        2|    2   2   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  27|   27   0  27
       13|    0  13  13
        2|    2   2   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  27|   27   0  27
       13|    0  13  13
        1|    1   1   0
       33|   33  33  33
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  214  27|   27   0  27
       12|    0  12   0
        1|    1   1   0
       33|   33  33   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  215  28|   28   0  28
       16|    0  16   0
