Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2  -1   2
        2|    1   1   1

   72   8|    0   0   0   0
        0|    4   7   6   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

   73   8|    0   0   0
        7|    4   7   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

   74   8|    0   0   0   0
        0|    4   7   6   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

   75   9|    0   0   0   0
        0|    4   7   5   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

   76   9|    0   0   0
        5|    4   7   5
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

   77   9|    0   0   0   0
        0|    4   7   5   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

   78   9|    0   0   0
        7|    4   7   5
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

   79   9|    0   0   0   0
        0|    4   7   5   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

   80  10|    0   0   0
        0|    5   6   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

   81  10|    0   0
        6|    5   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

   82  10|    0   0   0
        0|    5   6   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

   83  11|    0   0   0   0
        0|    8  10   9   0
        4|    0   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

   84  11|    0   0   0
        9|    8  10   9
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

   85  11|    0   0   0   0
        0|    8  10   9   0
        5|    0   0   5   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

   86  11|    0   0   0
       10|    8  10   9
        0|    0   0   5
        1|    1   1   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

   87  11|    0   0   0   0
        0|    8  10   9   0
        6|    0   6   5   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

   88  11|    0   0   0
        8|    8  10   9
        6|    6   6   5
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

   89  11|    0   0   0   0
        0|    8  10   9   0
        6|    0   6   5   6
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

   90  11|    0   0   0
       10|    8  10   9
        0|    0   0   5
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

   91  11|    0   0   0   0
        0|    8  10   9   0
        5|    0   0   5   5
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

   92  11|    0   0   0
        9|    8  10   9
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

   93  11|    0   0   0   0
        0|    8  10   9   0
        7|    0   0   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

   94  11|    0   0   0
        8|    8  10   9
        7|    7   0   7
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

   95  11|    0   0   0   0
        0|    8  10   9   0
        7|    0   0   7   7
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

   96  11|    0   0   0
        9|    8  10   9
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

   97  11|    0   0   0   0
        0|    8  10   9   0
        4|    0   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

Number of faces: 97
Difference 1:    14   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:     7  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
