Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

   69  69|    0   0   0   0   0   0   0   0   0
        0|   68  60  61  62  63  64  65  66  67
        0|    0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1
        4|    3   3   3   3   3   3   3   3   3

   70   1| 
       --| 
        1| 
        0| 

   71   2| 
       --| 
        1| 
        0| 

   72   3| 
       --| 
        1| 
        0| 

   73   4| 
       --| 
        1| 
        0| 

   74   5| 
       --| 
        1| 
        0| 

   75   6| 
       --| 
        1| 
        0| 

   76   7| 
       --| 
        1| 
        0| 

   77   8| 
       --| 
        1| 
        0| 

   78   9| 
       --| 
        1| 
        0| 

   79  10| 
       --| 
        1| 
        0| 

   80  11| 
       --| 
        1| 
        0| 

   81  12| 
       --| 
        1| 
        0| 

   82  13| 
       --| 
        1| 
        0| 

   83  14| 
       --| 
        1| 
        0| 

   84  15|    0   0
        0|    1  14
       --|   --  --
        1|    1   1
        1|    0   0

   85  16|    0   0
        0|    1  14
       --|   --  --
        1|    1   1
        1|    0   0

   86  17|    0   0
        0|    1   4
       --|   --  --
        1|    1   1
        1|    0   0

   87  18|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   88  19|    0   0
        0|    2   4
       --|   --  --
        1|    1   1
        1|    0   0

   89  20|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   90  21|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   91  22|    0   0
        0|    4  14
       --|   --  --
        1|    1   1
        1|    0   0

   92  23|    0   0
        0|    4   9
       --|   --  --
        1|    1   1
        1|    0   0

   93  24|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   94  25|    0   0
        0|    5   9
       --|   --  --
        1|    1   1
        1|    0   0

   95  26|    0   0
        0|    5   8
       --|   --  --
        1|    1   1
        1|    0   0

   96  27|    0   0
        0|    5   7
       --|   --  --
        1|    1   1
        1|    0   0

   97  28|    0   0
        0|    5   6
       --|   --  --
        1|    1   1
        1|    0   0

   98  29|    0   0
        0|    6   7
       --|   --  --
        1|    1   1
        1|    0   0

   99  30|    0   0
        0|    7   8
       --|   --  --
        1|    1   1
        1|    0   0

  100  31|    0   0
        0|    8   9
       --|   --  --
        1|    1   1
        1|    0   0

  101  32|    0   0
        0|    9  10
       --|   --  --
        1|    1   1
        1|    0   0

  102  33|    0   0
        0|   10  14
       --|   --  --
        1|    1   1
        1|    0   0

  103  34|    0   0
        0|   10  12
       --|   --  --
        1|    1   1
        1|    0   0

  104  35|    0   0
        0|   10  11
       --|   --  --
        1|    1   1
        1|    0   0

  105  36|    0   0
        0|   11  12
       --|   --  --
        1|    1   1
        1|    0   0

  106  37|    0   0
        0|   12  14
       --|   --  --
        1|    1   1
        1|    0   0

  107  38|    0   0
        0|   12  13
       --|   --  --
        1|    1   1
        1|    0   0

  108  39|    0   0
        0|   13  14
       --|   --  --
        1|    1   1
        1|    0   0

  109  40|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   15  18  20  21  24  28  29  30  31  32  35  36  38  39
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1   1   1   1   1

  110  41|    0   0   0   0   0
        0|   15  18  20  21  22
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        2|    1   1   1   1   1

  111  42|    0   0   0
        0|   15  17  22
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  112  43|    0   0
        0|   15  16
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

  113  44|    0   0   0
        0|   16  17  22
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  114  45|    0   0   0   0
        0|   17  18  20  21
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  115  46|    0   0   0
        0|   17  18  19
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  116  47|    0   0   0
        0|   19  20  21
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  117  48|    0   0   0   0   0   0   0   0   0   0   0
        0|   22  24  28  29  30  31  32  35  36  38  39
        0|    0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1   1   1

  118  49|    0   0   0   0   0
        0|   22  24  25  32  33
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        2|    1   1   1   1   1

  119  50|    0   0   0   0
        0|   22  23  32  33
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  120  51|    0   0   0
        0|   23  24  25
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  121  52|    0   0   0   0   0
        0|   25  28  29  30  31
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        2|    1   1   1   1   1

  122  53|    0   0   0
        0|   25  26  31
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  123  54|    0   0   0
        0|   26  27  30
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  124  55|    0   0   0
        0|   27  28  29
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  125  56|    0   0   0   0   0
        0|   33  35  36  38  39
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        2|    1   1   1   1   1

  126  57|    0   0   0
        0|   33  34  37
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  127  58|    0   0   0
        0|   34  35  36
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  128  59|    0   0   0
        0|   37  38  39
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  129  60|    0   0   0
        0|   40  41  48
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  130  61|    0   0   0
        0|   41  42  45
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  131  62|    0   0   0
        0|   42  43  44
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  132  63|    0   0   0
        0|   45  46  47
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  133  64|    0   0   0   0
        0|   48  49  52  56
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

  134  65|    0   0   0
        0|   49  50  51
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  135  66|    0   0   0   0
        0|   52  53  54  55
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

  136  67|    0   0   0   0
        0|   56  57  58  59
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

  137  68|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   40  43  44  46  47  50  51  53  54  55  57  58  59
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2

  138  69|    0   0   0   0   0   0   0   0   0
        0|   68  60  61  62  63  64  65  66  67
        0|    0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1
        4|    3   3   3   3   3   3   3   3   3

  139   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

  140   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

  141   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

  142   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

  143   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

  144   6|    6   6
       --|   --  --
        0|    1  -1
        0|    0   0

  145   7|    7   7
       --|   --  --
        0|    1  -1
        0|    0   0

  146   8|    8   8
       --|   --  --
        0|    1  -1
        0|    0   0

  147   9|    9   9
       --|   --  --
        0|    1  -1
        0|    0   0

  148  10|   10  10
       --|   --  --
        0|    1  -1
        0|    0   0

  149  11|   11  11
       --|   --  --
        0|    1  -1
        0|    0   0

  150  12|   12  12
       --|   --  --
        0|    1  -1
        0|    0   0

  151  13|   13  13
       --|   --  --
        0|    1  -1
        0|    0   0

  152  14|   14  14
       --|   --  --
        0|    1  -1
        0|    0   0

  153  15|   15   0  15
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  154  15|   15   0  15
       14|    0  14   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  155  16|   16   0  16
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  156  16|   16   0  16
       14|    0  14   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  157  17|   17   0  17
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  158  17|   17   0  17
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  159  18|   18   0  18
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  160  18|   18   0  18
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  161  19|   19   0  19
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  162  19|   19   0  19
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  163  20|   20   0  20
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  164  20|   20   0  20
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  165  21|   21   0  21
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  166  21|   21   0  21
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  167  22|   22   0  22
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  168  22|   22   0  22
       14|    0  14   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  169  23|   23   0  23
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  170  23|   23   0  23
        9|    0   9   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  171  24|   24   0  24
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  172  24|   24   0  24
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  173  25|   25   0  25
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  174  25|   25   0  25
        9|    0   9   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  175  26|   26   0  26
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  176  26|   26   0  26
        8|    0   8   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  177  27|   27   0  27
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  178  27|   27   0  27
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  179  28|   28   0  28
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  180  28|   28   0  28
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  181  29|   29   0  29
        6|    0   6   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  182  29|   29   0  29
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  183  30|   30   0  30
        7|    0   7   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  184  30|   30   0  30
        8|    0   8   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  185  31|   31   0  31
        8|    0   8   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  186  31|   31   0  31
        9|    0   9   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  187  32|   32   0  32
        9|    0   9   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  188  32|   32   0  32
       10|    0  10   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  189  33|   33   0  33
       10|    0  10   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  190  33|   33   0  33
       14|    0  14   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  191  34|   34   0  34
       10|    0  10   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  192  34|   34   0  34
       12|    0  12   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  193  35|   35   0  35
       10|    0  10   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  194  35|   35   0  35
       11|    0  11   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  195  36|   36   0  36
       11|    0  11   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  196  36|   36   0  36
       12|    0  12   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  197  37|   37   0  37
       12|    0  12   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  198  37|   37   0  37
       14|    0  14   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  199  38|   38   0  38
       12|    0  12   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  200  38|   38   0  38
       13|    0  13   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  201  39|   39   0  39
       13|    0  13   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  202  39|   39   0  39
       14|    0  14   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  203  40|   40   0  40
       15|    0  15   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  204  40|   40   0  40
       18|    0  18  18
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  205  40|   40   0  40
       18|    0  18  18
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  206  40|   40   0  40
       20|    0  20  20
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  207  40|   40   0  40
       20|    0  20  20
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  208  40|   40   0  40
       21|    0  21  21
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  209  40|   40   0  40
       21|    0  21  21
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  210  40|   40   0  40
       24|    0  24  24
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  211  40|   40   0  40
       24|    0  24  24
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  212  40|   40   0  40
       28|    0  28  28
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  213  40|   40   0  40
       28|    0  28  28
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  214  40|   40   0  40
       29|    0  29  29
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  215  40|   40   0  40
       29|    0  29  29
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  216  40|   40   0  40
       30|    0  30  30
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  217  40|   40   0  40
       30|    0  30  30
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  218  40|   40   0  40
       31|    0  31  31
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  219  40|   40   0  40
       31|    0  31  31
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  220  40|   40   0  40
       32|    0  32  32
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  221  40|   40   0  40
       32|    0  32  32
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  222  40|   40   0  40
       35|    0  35  35
       10|   10  10   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  223  40|   40   0  40
       35|    0  35  35
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  224  40|   40   0  40
       36|    0  36  36
       11|   11  11   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  225  40|   40   0  40
       36|    0  36  36
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  226  40|   40   0  40
       38|    0  38  38
       12|   12  12   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  227  40|   40   0  40
       38|    0  38  38
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  228  40|   40   0  40
       39|    0  39  39
       13|   13  13   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  229  40|   40   0  40
       39|    0  39  39
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  230  40|   40   0  40
       15|    0  15   0
       14|   14  14   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  231  41|   41   0  41
       15|    0  15   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  232  41|   41   0  41
       18|    0  18  18
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  233  41|   41   0  41
       18|    0  18  18
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  234  41|   41   0  41
       20|    0  20  20
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  235  41|   41   0  41
       20|    0  20  20
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  236  41|   41   0  41
       21|    0  21  21
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  237  41|   41   0  41
       21|    0  21  21
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  238  41|   41   0  41
       22|    0  22  22
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  239  41|   41   0  41
       22|    0  22  22
       14|   14  14   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  240  41|   41   0  41
