Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0  -1
        1|    1   0   1

   80  13|   13   0  13
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   81  14|   14   0  14
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   82  14|   14   0  14
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   83  15|   15   0  15
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   84  15|   15   0  15
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   85  16|   16   0  16
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   86  16|   16   0  16
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   87  17|   17   0  17
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   88  17|   17   0  17
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   89  18|   18   0  18
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   90  18|   18   0  18
        9|    0   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   91  18|   18   0  18
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   92  18|   18   0  18
       13|    0  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   93  18|   18   0  18
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   94  18|   18   0  18
       17|    0  17  17
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   95  18|   18   0  18
       17|    0  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   96  18|   18   0  18
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   97  19|   19   0  19
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   98  19|   19   0  19
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   99  19|   19   0  19
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  100  19|   19   0  19
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  101  19|   19   0  19
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  102  19|   19   0  19
       14|    0  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  103  19|   19   0  19
       14|    0  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  104  19|   19   0  19
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  105  20|   20   0  20
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  106  20|   20   0  20
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  107  20|   20   0  20
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  108  20|   20   0  20
        6|    0   6   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  109  21|   21   0  21
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  110  21|   21   0  21
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  111  21|   21   0  21
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  112  21|   21   0  21
        7|    0   7   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  113  22|   22   0  22
        8|    0   8   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  114  22|   22   0  22
        9|    0   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  115  22|   22   0  22
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  116  22|   22   0  22
        8|    0   8   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  117  23|   23   0  23
       10|    0  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  118  23|   23   0  23
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  119  23|   23   0  23
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  120  23|   23   0  23
       10|    0  10   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  121  24|   24   0  24
       11|    0  11   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  122  24|   24   0  24
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  123  24|   24   0  24
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  124  24|   24   0  24
       11|    0  11   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  125  25|   25   0  25
       12|    0  12   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  126  25|   25   0  25
       13|    0  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  127  25|   25   0  25
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  128  25|   25   0  25
       12|    0  12   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  129  26|   26   0  26
       14|    0  14   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  130  26|   26   0  26
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  131  26|   26   0  26
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  132  26|   26   0  26
       14|    0  14   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  133  27|   27   0  27
       15|    0  15   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  134  27|   27   0  27
       16|    0  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  135  27|   27   0  27
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  136  27|   27   0  27
       15|    0  15   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  137  28|   28   0  28
       16|    0  16   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  138  28|   28   0  28
       17|    0  17  17
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  139  28|   28   0  28
       17|    0  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  140  28|   28   0  28
       16|    0  16   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  141  29|   29   0  29
       18|    0  18   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  142  29|   29   0  29
       19|    0  19  19
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  143  29|   29   0  29
       19|    0  19  19
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  144  29|   29   0  29
       20|    0  20  20
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  145  29|   29   0  29
       20|    0  20  20
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  29|   29   0  29
       21|    0  21  21
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  29|   29   0  29
       21|    0  21  21
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  29|   29   0  29
       22|    0  22  22
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  29|   29   0  29
       22|    0  22  22
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  29|   29   0  29
       18|    0  18  18
        9|    9   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  29|   29   0  29
       18|    0  18  18
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  29|   29   0  29
       22|    0  22  22
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  29|   29   0  29
       22|    0  22  22
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  29|   29   0  29
       21|    0  21  21
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  29|   29   0  29
       21|    0  21  21
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  29|   29   0  29
       20|    0  20  20
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  29|   29   0  29
       20|    0  20  20
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  29|   29   0  29
       19|    0  19  19
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  159  29|   29   0  29
       19|    0  19  19
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  29|   29   0  29
       23|    0  23  23
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  29|   29   0  29
       23|    0  23  23
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  29|   29   0  29
       24|    0  24  24
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  29|   29   0  29
       24|    0  24  24
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  29|   29   0  29
       25|    0  25  25
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  29|   29   0  29
       25|    0  25  25
       13|   13  13   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  29|   29   0  29
       18|    0  18  18
       13|   13  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  167  29|   29   0  29
       18|    0  18  18
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  168  29|   29   0  29
       25|    0  25  25
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  169  29|   29   0  29
       25|    0  25  25
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  170  29|   29   0  29
       24|    0  24  24
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  171  29|   29   0  29
       24|    0  24  24
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  172  29|   29   0  29
       23|    0  23  23
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  29|   29   0  29
       23|    0  23  23
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  174  29|   29   0  29
       19|    0  19  19
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  175  29|   29   0  29
       19|    0  19  19
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  176  29|   29   0  29
       26|    0  26  26
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  177  29|   29   0  29
       26|    0  26  26
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  29|   29   0  29
       27|    0  27  27
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  179  29|   29   0  29
       27|    0  27  27
       16|   16  16   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  180  29|   29   0  29
       28|    0  28  28
       16|   16  16   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  29|   29   0  29
       28|    0  28  28
       17|   17  17   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  29|   29   0  29
       18|    0  18  18
       17|   17  17  17
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  183  29|   29   0  29
       18|    0  18  18
       17|   17  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  184  29|   29   0  29
       28|    0  28  28
       17|   17  17   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  29|   29   0  29
       28|    0  28  28
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  29|   29   0  29
       27|    0  27  27
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  187  29|   29   0  29
       27|    0  27  27
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  29|   29   0  29
       26|    0  26  26
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  29|   29   0  29
       26|    0  26  26
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  190  29|   29   0  29
       19|    0  19  19
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  191  29|   29   0  29
       19|    0  19  19
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  29|   29   0  29
       18|    0  18   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  193   5|    0   0
        0|    1   4
       --|   --  --
        2|    1  -1
        1|    0   0

  194   6|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  195   7|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  196   8|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  197   9|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  198  10|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  199  11|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  200  12|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  201  13|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  202  14|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  203  15|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  204  16|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  205  17|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  206  18|    0   0   0   0   0
        0|    5  17  13   9   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  207  18|    0   0   0   0
        9|    5  17  13   9
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  208  18|    0   0   0   0   0
        0|    5  17  13   9   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  209  18|    0   0   0   0
       13|    5  17  13   9
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  210  18|    0   0   0   0   0
        0|    5  17  13   9   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  211  18|    0   0   0   0
       17|    5  17  13   9
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  212  18|    0   0   0   0   0
        0|    5  17  13   9   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  213  19|    0   0   0   0   0
        0|    5  14  10   6   0
        1|    0   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        2|    1   1   1   1   0

  214  19|    0   0   0   0
        6|    5  14  10   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1  -1   2
        2|    1   1   1   1

  215  19|    0   0   0   0   0
        0|    5  14  10   6   0
        2|    0   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   1   0
        2|    1   1   1   1   0

  216  19|    0   0   0   0
       10|    5  14  10   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   1
        2|    1   1   1   1

  217  19|    0   0   0   0   0
        0|    5  14  10   6   0
        3|    0   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   1   0
        2|    1   1   1   1   0

  218  19|    0   0   0   0
       14|    5  14  10   6
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   1
        2|    1   1   1   1

  219  19|    0   0   0   0   0
        0|    5  14  10   6   0
        4|    0   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        2|    1   1   1   1   0

  220  20|    0   0   0
        0|    6   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  221  20|    0   0
        7|    6   7
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  222  20|    0   0   0
        0|    6   7   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  223  21|    0   0   0
        0|    7   8   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  224  21|    0   0
        8|    7   8
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  225  21|    0   0   0
        0|    7   8   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  226  22|    0   0   0
        0|    8   9   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  227  22|    0   0
        9|    8   9
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

