Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   1   2

   75  13|   13   0  13
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   76  14|   14   0  14
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   77  14|   14   0  14
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   78  14|   14   0  14
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   79  14|   14   0  14
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   80  14|   14   0  14
        8|    0   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   81  14|   14   0  14
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   82  14|   14   0  14
       11|    0  11  11
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   83  14|   14   0  14
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   84  15|   15   0  15
        8|    0   8   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   85  15|   15   0  15
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   86  15|   15   0  15
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   87  15|   15   0  15
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   88  15|   15   0  15
       10|    0  10  10
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   89  15|   15   0  15
        8|    0   8   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   90  16|   16   0  16
       12|    0  12   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   91  16|   16   0  16
       14|    0  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   92  16|   16   0  16
       14|    0  14  14
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   93  16|   16   0  16
       12|    0  12  12
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   94  16|   16   0  16
       12|    0  12  12
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   95  16|   16   0  16
       14|    0  14  14
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   96  16|   16   0  16
       14|    0  14  14
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   97  16|   16   0  16
       15|    0  15  15
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   98  16|   16   0  16
       15|    0  15  15
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   99  16|   16   0  16
       12|    0  12  12
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  100  16|   16   0  16
       12|    0  12  12
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  101  16|   16   0  16
       15|    0  15  15
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  102  16|   16   0  16
       15|    0  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  103  16|   16   0  16
       12|    0  12  12
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  104  16|   16   0  16
       12|    0  12  12
       10|   10  10  10
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  105  16|   16   0  16
       15|    0  15  15
       10|   10  10   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  106  16|   16   0  16
       15|    0  15  15
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  107  16|   16   0  16
       14|    0  14  14
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  108  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  109  16|   16   0  16
       12|    0  12  12
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  110  16|   16   0  16
       12|    0  12  12
       11|   11  11  11
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  111  16|   16   0  16
       14|    0  14  14
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  112  16|   16   0  16
       14|    0  14  14
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  113  16|   16   0  16
       12|    0  12   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  114  17|   17   0  17
       12|    0  12   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  115  17|   17   0  17
       13|    0  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  116  17|   17   0  17
       13|    0  13  13
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  117  17|   17   0  17
       12|    0  12  12
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  118  17|   17   0  17
       12|    0  12  12
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  119  17|   17   0  17
       13|    0  13  13
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  120  17|   17   0  17
       13|    0  13  13
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  121  17|   17   0  17
       12|    0  12  12
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  122  17|   17   0  17
       12|    0  12  12
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  123  17|   17   0  17
       13|    0  13  13
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  124  17|   17   0  17
       13|    0  13  13
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  125  17|   17   0  17
       12|    0  12  12
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  126  17|   17   0  17
       12|    0  12  12
       10|   10  10  10
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  127  17|   17   0  17
       13|    0  13  13
       10|   10  10   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  128  17|   17   0  17
       13|    0  13  13
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  129  17|   17   0  17
       12|    0  12  12
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  130  17|   17   0  17
       12|    0  12  12
       11|   11  11  11
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  131  17|   17   0  17
       13|    0  13  13
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  132  17|   17   0  17
       13|    0  13  13
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  133  17|   17   0  17
       12|    0  12   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  134  18|   18   0  18
       13|    0  13   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  135  18|   18   0  18
       14|    0  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  136  18|   18   0  18
       14|    0  14  14
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  137  18|   18   0  18
       13|    0  13  13
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  138  18|   18   0  18
       13|    0  13  13
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  139  18|   18   0  18
       14|    0  14  14
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  140  18|   18   0  18
       14|    0  14  14
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  141  18|   18   0  18
       15|    0  15  15
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  142  18|   18   0  18
       15|    0  15  15
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  143  18|   18   0  18
       13|    0  13  13
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  144  18|   18   0  18
       13|    0  13  13
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  145  18|   18   0  18
       15|    0  15  15
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  18|   18   0  18
       15|    0  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  18|   18   0  18
       13|    0  13  13
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  18|   18   0  18
       13|    0  13  13
       10|   10  10  10
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  18|   18   0  18
       15|    0  15  15
       10|   10  10   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  18|   18   0  18
       15|    0  15  15
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  18|   18   0  18
       14|    0  14  14
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  18|   18   0  18
       14|    0  14  14
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  18|   18   0  18
       13|    0  13  13
       11|   11  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  18|   18   0  18
       13|    0  13  13
       11|   11  11  11
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  18|   18   0  18
       14|    0  14  14
       11|   11  11   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  18|   18   0  18
       14|    0  14  14
        6|    6   6   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  18|   18   0  18
       13|    0  13   0
        6|    6   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  158  19|   19   0  19
       16|    0  16   0
       12|   12  12   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  159  19|   19   0  19
       17|    0  17  17
       12|   12  12   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  160  19|   19   0  19
       17|    0  17  17
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  161  19|   19   0  19
       18|    0  18  18
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  162  19|   19   0  19
       18|    0  18  18
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  163  19|   19   0  19
       16|    0  16  16
       14|   14  14  14
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  164  19|   19   0  19
       16|    0  16  16
       14|   14  14  14
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  165  19|   19   0  19
       18|    0  18  18
       14|   14  14   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  166  19|   19   0  19
       18|    0  18  18
       13|   13  13   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  167  19|   19   0  19
       17|    0  17  17
       13|   13  13   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  168  19|   19   0  19
       17|    0  17  17
       12|   12  12   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  169  19|   19   0  19
       16|    0  16  16
       12|   12  12  12
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  170  19|   19   0  19
       16|    0  16  16
       12|   12  12  12
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  171  19|   19   0  19
       17|    0  17  17
       12|   12  12   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  172  19|   19   0  19
       17|    0  17  17
       13|   13  13   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  173  19|   19   0  19
       18|    0  18  18
       13|   13  13   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  174  19|   19   0  19
       18|    0  18  18
       14|   14  14   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  175  19|   19   0  19
       16|    0  16  16
       14|   14  14  14
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  176  19|   19   0  19
       16|    0  16  16
       14|   14  14  14
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  177  19|   19   0  19
       18|    0  18  18
       14|   14  14   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  178  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  179  19|   19   0  19
       16|    0  16  16
       15|   15  15  15
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  180  19|   19   0  19
       16|    0  16  16
       15|   15  15  15
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  181  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  182  19|   19   0  19
       18|    0  18  18
       13|   13  13   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  183  19|   19   0  19
       17|    0  17  17
       13|   13  13   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  184  19|   19   0  19
       17|    0  17  17
       12|   12  12   0
        9|    9   9   9
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  185  19|   19   0  19
       16|    0  16  16
       12|   12  12  12
        9|    9   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  186  19|   19   0  19
       16|    0  16  16
       12|   12  12  12
        9|    9   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  187  19|   19   0  19
       17|    0  17  17
       12|   12  12   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  188  19|   19   0  19
       17|    0  17  17
       13|   13  13   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  189  19|   19   0  19
       18|    0  18  18
       13|   13  13   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  190  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
        9|    9   9   9
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  191  19|   19   0  19
       16|    0  16  16
       15|   15  15  15
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  192  19|   19   0  19
       16|    0  16  16
       15|   15  15  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  193  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  194  19|   19   0  19
       18|    0  18  18
       13|   13  13   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  195  19|   19   0  19
       17|    0  17  17
       13|   13  13   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  196  19|   19   0  19
       17|    0  17  17
       12|   12  12   0
       10|   10  10  10
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  197  19|   19   0  19
       16|    0  16  16
       12|   12  12  12
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  198  19|   19   0  19
       16|    0  16  16
       12|   12  12  12
       10|   10  10  10
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  199  19|   19   0  19
       17|    0  17  17
       12|   12  12   0
       10|   10  10  10
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  200  19|   19   0  19
       17|    0  17  17
       13|   13  13   0
       10|   10  10  10
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  201  19|   19   0  19
       18|    0  18  18
       13|   13  13   0
       10|   10  10  10
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  202  19|   19   0  19
       18|    0  18  18
       15|   15  15   0
       10|   10  10  10
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  203  19|   19   0  19
       16|    0  16  16
       15|   15  15  15
       10|   10  10   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  204  19|   19   0  19
       16|    0  16  16
       15|   15  15  15
        8|    8   8   0
