Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   73  13|   13   0  13
        6|    0   6   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   74  14|   14   0  14
        9|    0   9   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   75  14|   14   0  14
       11|    0  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   76  14|   14   0  14
       11|    0  11  11
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   77  14|   14   0  14
       12|    0  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   78  14|   14   0  14
       12|    0  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   79  14|   14   0  14
       13|    0  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   80  14|   14   0  14
       13|    0  13  13
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   81  14|   14   0  14
        9|    0   9   9
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   82  14|   14   0  14
        9|    0   9   9
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   83  14|   14   0  14
       13|    0  13  13
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   84  14|   14   0  14
       13|    0  13  13
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   85  14|   14   0  14
       12|    0  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   86  14|   14   0  14
       12|    0  12  12
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   87  14|   14   0  14
       11|    0  11  11
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   88  14|   14   0  14
       11|    0  11  11
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   89  14|   14   0  14
        9|    0   9   9
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   90  14|   14   0  14
        9|    0   9   9
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   91  14|   14   0  14
       11|    0  11  11
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   92  14|   14   0  14
       11|    0  11  11
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   93  14|   14   0  14
        9|    0   9   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

   94  15|   15   0  15
        9|    0   9   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   95  15|   15   0  15
       10|    0  10  10
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   96  15|   15   0  15
       10|    0  10  10
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   97  15|   15   0  15
       13|    0  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   98  15|   15   0  15
       13|    0  13  13
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   99  15|   15   0  15
        9|    0   9   9
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  100  15|   15   0  15
        9|    0   9   9
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  101  15|   15   0  15
       13|    0  13  13
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  102  15|   15   0  15
       13|    0  13  13
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  103  15|   15   0  15
       10|    0  10  10
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  104  15|   15   0  15
       10|    0  10  10
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  105  15|   15   0  15
        9|    0   9   9
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  106  15|   15   0  15
        9|    0   9   9
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  107  15|   15   0  15
       10|    0  10  10
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  108  15|   15   0  15
       10|    0  10  10
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  109  15|   15   0  15
        9|    0   9   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  110  16|   16   0  16
       10|    0  10   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  111  16|   16   0  16
       11|    0  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  112  16|   16   0  16
       11|    0  11  11
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  113  16|   16   0  16
       12|    0  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  114  16|   16   0  16
       12|    0  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  115  16|   16   0  16
       10|    0  10  10
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  116  16|   16   0  16
       10|    0  10  10
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  117  16|   16   0  16
       12|    0  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  118  16|   16   0  16
       12|    0  12  12
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  119  16|   16   0  16
       11|    0  11  11
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  120  16|   16   0  16
       11|    0  11  11
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  121  16|   16   0  16
       10|    0  10  10
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  122  16|   16   0  16
       10|    0  10  10
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  123  16|   16   0  16
       11|    0  11  11
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  124  16|   16   0  16
       11|    0  11  11
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  125  16|   16   0  16
       10|    0  10   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  126  17|   17   0  17
       14|    0  14   0
        9|    9   9   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  127  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  128  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  129  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  130  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  131  17|   17   0  17
       14|    0  14  14
       11|   11  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  132  17|   17   0  17
       14|    0  14  14
       11|   11  11  11
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  133  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  134  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  135  17|   17   0  17
       14|    0  14  14
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  136  17|   17   0  17
       14|    0  14  14
       12|   12  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  137  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  138  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  139  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  140  17|   17   0  17
       15|    0  15  15
       13|   13  13   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  141  17|   17   0  17
       14|    0  14  14
       13|   13  13  13
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  142  17|   17   0  17
       14|    0  14  14
       13|   13  13  13
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  143  17|   17   0  17
       15|    0  15  15
       13|   13  13   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  144  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        7|    7   7   7
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  145  17|   17   0  17
       14|    0  14  14
        9|    9   9   9
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  146  17|   17   0  17
       14|    0  14  14
        9|    9   9   9
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  147  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  148  17|   17   0  17
       15|    0  15  15
       13|   13  13   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  149  17|   17   0  17
       14|    0  14  14
       13|   13  13  13
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  150  17|   17   0  17
       14|    0  14  14
       13|   13  13  13
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  151  17|   17   0  17
       15|    0  15  15
       13|   13  13   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  152  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  153  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  154  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  155  17|   17   0  17
       14|    0  14  14
       12|   12  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  156  17|   17   0  17
       14|    0  14  14
       12|   12  12  12
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  157  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  158  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  159  17|   17   0  17
       14|    0  14  14
       11|   11  11  11
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  160  17|   17   0  17
       14|    0  14  14
       11|   11  11  11
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  161  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  162  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  163  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  164  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        8|    8   8   8
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  165  17|   17   0  17
       14|    0  14  14
        9|    9   9   9
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  166  17|   17   0  17
       14|    0  14  14
        9|    9   9   9
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  167  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  168  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  169  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  170  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        8|    8   8   8
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  171  17|   17   0  17
       14|    0  14  14
       11|   11  11  11
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  172  17|   17   0  17
       14|    0  14  14
       11|   11  11  11
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  173  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  174  17|   17   0  17
       16|    0  16  16
       10|   10  10   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  175  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  176  17|   17   0  17
       15|    0  15  15
        9|    9   9   0
        4|    4   4   4
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  177  17|   17   0  17
       14|    0  14   0
        9|    9   9   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        4|    4   3   4

  178   4|    0   0
        0|    1   3
       --|   --  --
        2|    1  -1
        1|    0   0

  179   5|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  180   6|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  181   7|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  182   8|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  183   9|    0   0   0   0
        0|    4   8   7   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  184   9|    0   0   0
        7|    4   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  185   9|    0   0   0   0
        0|    4   8   7   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  186   9|    0   0   0
        8|    4   8   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  187   9|    0   0   0   0
        0|    4   8   7   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  188  10|    0   0   0   0
        0|    4   8   6   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  189  10|    0   0   0
        6|    4   8   6
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  190  10|    0   0   0   0
        0|    4   8   6   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  191  10|    0   0   0
        8|    4   8   6
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  192  10|    0   0   0   0
        0|    4   8   6   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  193  11|    0   0   0   0
        0|    4   8   5   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  194  11|    0   0   0
        5|    4   8   5
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  195  11|    0   0   0   0
        0|    4   8   5   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  196  11|    0   0   0
        8|    4   8   5
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  197  11|    0   0   0   0
        0|    4   8   5   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  198  12|    0   0   0
        0|    5   6   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  199  12|    0   0
        6|    5   6
        0|    0   0
       --|   --  --
        2|    2   2
        2|    1   1

  200  12|    0   0   0
        0|    5   6   0
        2|    0   0   2
       --|   --  --  --
        2|    2   1   0
        2|    1   1   0

  201  13|    0   0   0
        0|    6   7   0
        1|    0   0   1
       --|   --  --  --
        2|    2  -1   0
        2|    1   1   0

  202  13|    0   0
        7|    6   7
        0|    0   0
       --|   --  --
        2|    2   2
