Number of flags and p-falgs: 479
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   28    0   27   27   27    0   28   28   28    0   31   31   31    0   32   32   32    0   27   27   27    0   32   32   32    0   31   31   31    0
   13   13   13   13   13   13   13    0   18   18   18    0   19   19   19    0   20   20   20   20   20   20   20    0   19   19   19    0   18   18
    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    0    8    8    8    8    8    8    8    8    8    8
    3    3    3    0    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   28   28   28    0   29   29   29    0   30   30   30    0   27   27   27    0   30   30   30    0   29   29   29    0   28   28   28    0   27   27
   18    0   15   15   15    0   16   16   16    0   17   17   17   17   17   17   17    0   16   16   16    0   15   15   15    0   14   14   14   14
    8    8    8    8    8    8    8    8    8    8    8    8    8    0    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    0
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   27    0   28   28   28    0   33   33   33    0   34   34   34    0   27   27   27    0   34   34   34    0   33   33   33    0   28   28   28    0
   14   14   14    0   21   21   21    0   22   22   22    0   23   23   23   23   23   23   23    0   22   22   22    0   21   21   21    0   24   24
   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10    0   11   11   11   11   11   11   11   11   11   11   11   11   11   11
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   35   35   35    0   36   36   36    0   27   27   27    0   36   36   36    0   35   35   35    0   28   28   28    0   27   27   27    0   28   28
   24    0   25   25   25    0   26   26   26   26   26   26   26    0   25   25   25    0   24   24   24    0   13   13   13   13   13   13   13    0
   11   11   11   11   11   11   11   11   11    0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    0    5    5    5    5
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   28    0   35   35   35    0   36   36   36    0   27   27   27    0   36   36   36    0   35   35   35    0   28   28   28    0   33   33   33    0
   24   24   24    0   25   25   25    0   26   26   26   26   26   26   26    0   25   25   25    0   24   24   24    0   21   21   21    0   22   22
   12   12   12   12   12   12   12   12   12   12   12    0   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   34   34   34    0   27   27   27    0   34   34   34    0   33   33   33    0   28   28   28    0   27   27   27    0   28   28   28    0   27   27
   22    0   23   23   23   23   23   23   23    0   22   22   22    0   21   21   21    0   14   14   14   14   14   14   14    0   13   13   13   13
   11   11   11   11   11    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10    0    6    6    6    6    6    6    6    6
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    0

  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   27    0   28   28   28    0   27   27   27    0   28   28   28    0   33   33   33    0   34   34   34    0   27   27   27    0   34   34   34    0
   13   13   13    0   14   14   14   14   14   14   14    0   21   21   21    0   22   22   22    0   23   23   23   23   23   23   23    0   22   22
    6    6    6    6    6    6    6    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10    0   11   11   11   11   11   11
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   33   33   33    0   28   28   28    0   35   35   35    0   36   36   36    0   27   27   27    0   36   36   36    0   35   35   35    0   28   28
   22    0   21   21   21    0   24   24   24    0   25   25   25    0   26   26   26   26   26   26   26    0   25   25   25    0   24   24   24    0
   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11    0   12   12   12   12   12   12   12   12   12   12   12   12
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   28    0   27   27   27    0   28   28   28    0   35   35   35    0   36   36   36    0   27   27   27    0   36   36   36    0   35   35   35    0
   13   13   13   13   13   13   13    0   24   24   24    0   25   25   25    0   26   26   26   26   26   26   26    0   25   25   25    0   24   24
   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    0   11   11   11   11   11   11   11   11   11   11
    5    5    5    0    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350  351  352  353  354  355  356  357  358  359  360
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   28   28   28    0   33   33   33    0   34   34   34    0   27   27   27    0   34   34   34    0   33   33   33    0   28   28   28    0   27   27
   24    0   21   21   21    0   22   22   22    0   23   23   23   23   23   23   23    0   22   22   22    0   21   21   21    0   14   14   14   14
   11   11   11   11   11   11   11   11   11   11   11   11   11    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10    0
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  361  362  363  364  365  366  367  368  369  370  371  372  373  374  375  376  377  378  379  380  381  382  383  384  385  386  387  388  389  390
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   27    0   28   28   28    0   29   29   29    0   30   30   30    0   27   27   27    0   30   30   30    0   29   29   29    0   28   28   28    0
   14   14   14    0   15   15   15    0   16   16   16    0   17   17   17   17   17   17   17    0   16   16   16    0   15   15   15    0   18   18
    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    0    8    8    8    8    8    8    8    8    8    8    8    8    8    8
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  391  392  393  394  395  396  397  398  399  400  401  402  403  404  405  406  407  408  409  410  411  412  413  414  415  416  417  418  419  420
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   31   31   31    0   32   32   32    0   27   27   27    0   32   32   32    0   31   31   31    0   28   28   28    0   27   27   27    0   28   28
   18    0   19   19   19    0   20   20   20   20   20   20   20    0   19   19   19    0   18   18   18    0   13   13   13   13   13   13   13    0
    8    8    8    8    8    8    8    8    8    0    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    0    3    3    3    3
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  421  422  423  424  425  426  427  428  429  430  431  432  433  434  435  436  437  438  439  440  441  442  443  444  445  446  447  448  449  450
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   28    0   31   31   31    0   32   32   32    0   27   27   27    0   32   32   32    0   31   31   31    0   28   28   28    0   29   29   29    0
   18   18   18    0   19   19   19    0   20   20   20   20   20   20   20    0   19   19   19    0   18   18   18    0   15   15   15    0   16   16
    9    9    9    9    9    9    9    9    9    9    9    0    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  451  452  453  454  455  456  457  458  459  460  461  462  463  464  465  466  467  468  469  470  471  472  473  474  475  476  477  478  479
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
   30   30   30    0   27   27   27    0   30   30   30    0   29   29   29    0   28   28   28    0   27   27   27    0   28   28   28    0   27
   16    0   17   17   17   17   17   17   17    0   16   16   16    0   15   15   15    0   14   14   14   14   14   14   14    0   13   13   13
    8    8    8    8    8    0    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    0    6    6    6    6    6    6    6
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

