Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        1|    1   0   1

   70   5|    5   0   5
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   71   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   72   6|    6   0   6
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   73   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   74   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   75   8|    8   0   8
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   76   8|    8   0   8
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   77   8|    8   0   8
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   78   8|    8   0   8
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   79   9|    9   0   9
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   80   9|    9   0   9
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   81   9|    9   0   9
        5|    0   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   82   9|    9   0   9
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   83  10|   10   0  10
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   84  10|   10   0  10
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   85  10|   10   0  10
        5|    0   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   86  10|   10   0  10
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   87  11|   11   0  11
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   88  11|   11   0  11
        4|    0   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   89  11|   11   0  11
        4|    0   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   90  11|   11   0  11
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   91  12|   12   0  12
        3|    0   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   92  12|   12   0  12
        4|    0   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   93  12|   12   0  12
        4|    0   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   94  12|   12   0  12
        3|    0   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   95  13|   13   0  13
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   96  13|   13   0  13
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   97  13|   13   0  13
        5|    0   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   98  13|   13   0  13
        4|    0   4   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   99  14|   14   0  14
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  100  14|   14   0  14
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  101  14|   14   0  14
        5|    0   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  102  14|   14   0  14
        4|    0   4   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  103  15|   15   0  15
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  104  15|   15   0  15
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  105  15|   15   0  15
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  106  15|   15   0  15
        5|    0   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  107  16|   16   0  16
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  108  16|   16   0  16
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  109  16|   16   0  16
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  110  16|   16   0  16
        5|    0   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  111  17|   17   0  17
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  112  17|   17   0  17
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  113  17|   17   0  17
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  114  17|   17   0  17
        5|    0   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  115  18|   18   0  18
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  116  18|   18   0  18
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  117  18|   18   0  18
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  118  18|   18   0  18
        5|    0   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  119  19|   19   0  19
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  120  19|   19   0  19
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  121  19|   19   0  19
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  122  19|   19   0  19
        6|    0   6   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  123  20|   20   0  20
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  124  20|   20   0  20
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  125  20|   20   0  20
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  126  20|   20   0  20
        6|    0   6   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  127  21|   21   0  21
        8|    0   8   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  128  21|   21   0  21
       12|    0  12  12
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  129  21|   21   0  21
       12|    0  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  130  21|   21   0  21
       14|    0  14  14
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  131  21|   21   0  21
       14|    0  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  132  21|   21   0  21
       18|    0  18  18
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  133  21|   21   0  21
       18|    0  18  18
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  134  21|   21   0  21
       20|    0  20  20
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  135  21|   21   0  21
       20|    0  20  20
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  136  21|   21   0  21
        8|    0   8   8
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  137  21|   21   0  21
        8|    0   8   8
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  138  21|   21   0  21
       20|    0  20  20
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  139  21|   21   0  21
       20|    0  20  20
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  140  21|   21   0  21
       18|    0  18  18
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  141  21|   21   0  21
       18|    0  18  18
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  142  21|   21   0  21
       14|    0  14  14
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  143  21|   21   0  21
       14|    0  14  14
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  144  21|   21   0  21
       12|    0  12  12
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  145  21|   21   0  21
       12|    0  12  12
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  21|   21   0  21
        8|    0   8   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  147  22|   22   0  22
        8|    0   8   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  148  22|   22   0  22
        9|    0   9   9
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  22|   22   0  22
        9|    0   9   9
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  22|   22   0  22
       15|    0  15  15
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  22|   22   0  22
       15|    0  15  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  22|   22   0  22
        8|    0   8   8
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  22|   22   0  22
        8|    0   8   8
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  22|   22   0  22
       15|    0  15  15
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  22|   22   0  22
       15|    0  15  15
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  22|   22   0  22
        9|    0   9   9
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  22|   22   0  22
        9|    0   9   9
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  22|   22   0  22
        8|    0   8   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  159  23|   23   0  23
        9|    0   9   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  160  23|   23   0  23
       10|    0  10  10
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  23|   23   0  23
       10|    0  10  10
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  23|   23   0  23
        9|    0   9   9
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  23|   23   0  23
        9|    0   9   9
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  23|   23   0  23
       10|    0  10  10
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  23|   23   0  23
       10|    0  10  10
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  23|   23   0  23
        9|    0   9   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  167  24|   24   0  24
       10|    0  10   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  168  24|   24   0  24
       11|    0  11  11
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  169  24|   24   0  24
       11|    0  11  11
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  170  24|   24   0  24
       13|    0  13  13
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  171  24|   24   0  24
       13|    0  13  13
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  172  24|   24   0  24
       10|    0  10  10
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  24|   24   0  24
       10|    0  10  10
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  174  24|   24   0  24
       13|    0  13  13
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  175  24|   24   0  24
       13|    0  13  13
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  176  24|   24   0  24
       11|    0  11  11
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  177  24|   24   0  24
       11|    0  11  11
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  24|   24   0  24
       10|    0  10   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  179  25|   25   0  25
       11|    0  11   0
        3|    3   3   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  180  25|   25   0  25
       12|    0  12  12
        3|    3   3   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  25|   25   0  25
       12|    0  12  12
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  25|   25   0  25
       11|    0  11  11
        4|    4   4   4
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  183  25|   25   0  25
       11|    0  11  11
        4|    4   4   4
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  184  25|   25   0  25
       12|    0  12  12
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  25|   25   0  25
       12|    0  12  12
        3|    3   3   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  25|   25   0  25
       11|    0  11   0
        3|    3   3   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  187  26|   26   0  26
       13|    0  13   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  188  26|   26   0  26
       14|    0  14  14
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  26|   26   0  26
       14|    0  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  190  26|   26   0  26
       13|    0  13  13
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  191  26|   26   0  26
       13|    0  13  13
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  26|   26   0  26
       14|    0  14  14
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  193  26|   26   0  26
       14|    0  14  14
        4|    4   4   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  194  26|   26   0  26
       13|    0  13   0
        4|    4   4   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  195  27|   27   0  27
       15|    0  15   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  196  27|   27   0  27
       16|    0  16  16
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  197  27|   27   0  27
       16|    0  16  16
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  198  27|   27   0  27
       15|    0  15  15
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  199  27|   27   0  27
       15|    0  15  15
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  200  27|   27   0  27
       16|    0  16  16
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  201  27|   27   0  27
       16|    0  16  16
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  202  27|   27   0  27
       15|    0  15   0
        5|    5   5   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  203  28|   28   0  28
       16|    0  16   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  204  28|   28   0  28
       17|    0  17  17
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  205  28|   28   0  28
       17|    0  17  17
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  206  28|   28   0  28
       19|    0  19  19
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  207  28|   28   0  28
       19|    0  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  208  28|   28   0  28
       16|    0  16  16
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  28|   28   0  28
       16|    0  16  16
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  28|   28   0  28
       19|    0  19  19
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  28|   28   0  28
       19|    0  19  19
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

