Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
   62  62|    0   0   0   0   0   0   0   0   0   0
        0|   49  50  51  53  55  56  58  59  60  61
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
       -1|   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
        4|    3   3   3   3   3   3   3   3   3   3

   63  63|    0   0   0   0
        0|   49  50  51  52
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   64  64|    0   0   0   0
        0|   52  53  54  61
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   65  65|    0   0   0   0
        0|   54  55  56  57
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   66  66|    0   0   0   0
        0|   57  58  59  60
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
       -1|   -1  -1  -1  -1
        4|    3   3   3   3

   67  67|    0   0   0   0   0
        0|   62  63  64  65  66
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
       -1|   -1  -1  -1  -1  -1
        5|    4   4   4   4   4

   68   1| 
       --| 
        1| 
        0| 

   69   2| 
       --| 
        1| 
        0| 

   70   3| 
       --| 
        1| 
        0| 

   71   4| 
       --| 
        1| 
        0| 

   72   5| 
       --| 
        1| 
        0| 

   73   6| 
       --| 
        1| 
        0| 

   74   7| 
       --| 
        1| 
        0| 

   75   8| 
       --| 
        1| 
        0| 

   76   9| 
       --| 
        1| 
        0| 

   77  10|    0   0
        0|    1   9
       --|   --  --
        1|    1   1
        1|    0   0

   78  11|    0   0
        0|    1   5
       --|   --  --
        1|    1   1
        1|    0   0

   79  12|    0   0
        0|    1   5
       --|   --  --
        1|    1   1
        1|    0   0

   80  13|    0   0
        0|    1   2
       --|   --  --
        1|    1   1
        1|    0   0

   81  14|    0   0
        0|    2   5
       --|   --  --
        1|    1   1
        1|    0   0

   82  15|    0   0
        0|    2   3
       --|   --  --
        1|    1   1
        1|    0   0

   83  16|    0   0
        0|    3   5
       --|   --  --
        1|    1   1
        1|    0   0

   84  17|    0   0
        0|    3   4
       --|   --  --
        1|    1   1
        1|    0   0

   85  18|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   86  19|    0   0
        0|    4   5
       --|   --  --
        1|    1   1
        1|    0   0

   87  20|    0   0
        0|    5   9
       --|   --  --
        1|    1   1
        1|    0   0

   88  21|    0   0
        0|    5   9
       --|   --  --
        1|    1   1
        1|    0   0

   89  22|    0   0
        0|    5   8
       --|   --  --
        1|    1   1
        1|    0   0

   90  23|    0   0
        0|    5   7
       --|   --  --
        1|    1   1
        1|    0   0

   91  24|    0   0
        0|    5   6
       --|   --  --
        1|    1   1
        1|    0   0

   92  25|    0   0
        0|    5   6
       --|   --  --
        1|    1   1
        1|    0   0

   93  26|    0   0
        0|    6   7
       --|   --  --
        1|    1   1
        1|    0   0

   94  27|    0   0
        0|    7   8
       --|   --  --
        1|    1   1
        1|    0   0

   95  28|    0   0
        0|    8   9
       --|   --  --
        1|    1   1
        1|    0   0

   96  29|    0   0   0   0   0   0   0   0   0
        0|   10  13  15  17  19  25  26  27  28
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1   1

   97  30|    0   0   0   0   0   0   0   0
        0|   10  13  15  16  25  26  27  28
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1   1

   98  31|    0   0   0   0   0   0   0
        0|   10  13  15  16  23  27  28
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1
        2|    1   1   1   1   1   1   1

   99  32|    0   0   0   0   0
        0|   10  12  23  27  28
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        2|    1   1   1   1   1

  100  33|    0   0   0
        0|   10  12  21
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  101  34|    0   0   0
        0|   10  11  20
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  102  35|    0   0
        0|   11  12
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

  103  36|    0   0
        0|   20  21
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

  104  37|    0   0   0   0
        0|   21  23  27  28
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  105  38|    0   0   0
        0|   21  22  28
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  106  39|    0   0   0
        0|   22  23  27
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  107  40|    0   0   0   0
        0|   12  13  15  16
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        2|    1   1   1   1

  108  41|    0   0   0
        0|   12  13  14
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  109  42|    0   0   0
        0|   14  15  16
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  110  43|    0   0   0
        0|   23  25  26
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  111  44|    0   0   0
        0|   23  24  26
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  112  45|    0   0
        0|   24  25
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

  113  46|    0   0   0
        0|   16  17  19
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  114  47|    0   0   0
        0|   16  17  18
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        2|    1   1   1

  115  48|    0   0
        0|   18  19
        0|    0   0
       --|   --  --
        1|    1   1
        2|    1   1

  116  49|    0   0   0   0   0   0   0   0   0   0   0   0
        0|   29  34  35  36  38  39  41  42  44  45  47  48
        0|    0   0   0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2   2   2   2   2   2

  117  50|    0   0   0
        0|   29  30  46
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  118  51|    0   0   0
        0|   46  47  48
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  119  52|    0   0   0   0   0   0   0   0   0   0
        0|   30  34  35  36  38  39  41  42  44  45
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2   2   2   2

  120  53|    0   0   0
        0|   30  31  43
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  121  54|    0   0   0   0   0   0   0   0
        0|   31  34  35  36  38  39  41  42
        0|    0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1
        3|    2   2   2   2   2   2   2   2

  122  55|    0   0   0
        0|   31  32  40
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  123  56|    0   0   0
        0|   40  41  42
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  124  57|    0   0   0   0   0   0
        0|   32  34  35  36  38  39
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        1|    1   1   1   1   1   1
        3|    2   2   2   2   2   2

  125  58|    0   0   0
        0|   32  33  37
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  126  59|    0   0   0   0
        0|   33  34  35  36
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

  127  60|    0   0   0
        0|   37  38  39
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  128  61|    0   0   0
        0|   43  44  45
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

  129  62|    0   0   0   0   0   0   0   0   0   0
        0|   49  50  51  53  55  56  58  59  60  61
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        1|    1   1   1   1   1   1   1   1   1   1
        4|    3   3   3   3   3   3   3   3   3   3

  130  63|    0   0   0   0
        0|   49  50  51  52
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

  131  64|    0   0   0   0
        0|   52  53  54  61
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

  132  65|    0   0   0   0
        0|   54  55  56  57
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

  133  66|    0   0   0   0
        0|   57  58  59  60
        0|    0   0   0   0
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        4|    3   3   3   3

  134  67|    0   0   0   0   0
        0|   62  63  64  65  66
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        5|    4   4   4   4   4

  135   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

  136   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

  137   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

  138   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

  139   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

  140   6|    6   6
       --|   --  --
        0|    1  -1
        0|    0   0

  141   7|    7   7
       --|   --  --
        0|    1  -1
        0|    0   0

  142   8|    8   8
       --|   --  --
        0|    1  -1
        0|    0   0

  143   9|    9   9
       --|   --  --
        0|    1  -1
        0|    0   0

  144  10|   10   0  10
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  145  10|   10   0  10
        9|    0   9   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  146  11|   11   0  11
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  147  11|   11   0  11
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  148  12|   12   0  12
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  149  12|   12   0  12
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  150  13|   13   0  13
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  151  13|   13   0  13
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  152  14|   14   0  14
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  153  14|   14   0  14
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  154  15|   15   0  15
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  155  15|   15   0  15
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  156  16|   16   0  16
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  157  16|   16   0  16
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  158  17|   17   0  17
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  159  17|   17   0  17
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  160  18|   18   0  18
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  161  18|   18   0  18
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  162  19|   19   0  19
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  163  19|   19   0  19
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  164  20|   20   0  20
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  165  20|   20   0  20
        9|    0   9   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  166  21|   21   0  21
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  167  21|   21   0  21
        9|    0   9   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  168  22|   22   0  22
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  169  22|   22   0  22
        8|    0   8   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  170  23|   23   0  23
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  171  23|   23   0  23
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  172  24|   24   0  24
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  173  24|   24   0  24
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  174  25|   25   0  25
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  175  25|   25   0  25
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  176  26|   26   0  26
        6|    0   6   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  177  26|   26   0  26
        7|    0   7   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  178  27|   27   0  27
        7|    0   7   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  179  27|   27   0  27
        8|    0   8   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  180  28|   28   0  28
        8|    0   8   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  181  28|   28   0  28
        9|    0   9   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  182  29|   29   0  29
       10|    0  10   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  183  29|   29   0  29
       13|    0  13  13
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  184  29|   29   0  29
       13|    0  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  185  29|   29   0  29
       15|    0  15  15
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  186  29|   29   0  29
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  187  29|   29   0  29
       17|    0  17  17
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  188  29|   29   0  29
       17|    0  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  189  29|   29   0  29
       19|    0  19  19
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  190  29|   29   0  29
       19|    0  19  19
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  191  29|   29   0  29
       25|    0  25  25
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  192  29|   29   0  29
       25|    0  25  25
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  193  29|   29   0  29
       26|    0  26  26
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  194  29|   29   0  29
       26|    0  26  26
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  195  29|   29   0  29
       27|    0  27  27
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  196  29|   29   0  29
       27|    0  27  27
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  197  29|   29   0  29
       28|    0  28  28
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  198  29|   29   0  29
       28|    0  28  28
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  199  29|   29   0  29
       10|    0  10   0
        9|    9   9   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  200  30|   30   0  30
       10|    0  10   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  201  30|   30   0  30
       13|    0  13  13
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  202  30|   30   0  30
       13|    0  13  13
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  203  30|   30   0  30
       15|    0  15  15
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  204  30|   30   0  30
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  205  30|   30   0  30
       16|    0  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  206  30|   30   0  30
       16|    0  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  207  30|   30   0  30
       25|    0  25  25
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  208  30|   30   0  30
       25|    0  25  25
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  209  30|   30   0  30
       26|    0  26  26
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  210  30|   30   0  30
       26|    0  26  26
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  211  30|   30   0  30
       27|    0  27  27
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  212  30|   30   0  30
       27|    0  27  27
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  213  30|   30   0  30
       28|    0  28  28
        8|    8   8   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  214  30|   30   0  30
       28|    0  28  28
        9|    9   9   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  215  30|   30   0  30
       10|    0  10   0
        9|    9   9   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  216  31|   31   0  31
       10|    0  10   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

