Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    2   0   2
        2|    2   1   2

   83  19|   19   0  19
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   84  19|   19   0  19
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   85  19|   19   0  19
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   86  19|   19   0  19
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   87  19|   19   0  19
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   88  19|   19   0  19
       16|    0  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   89  19|   19   0  19
       17|    0  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   90  19|   19   0  19
       17|    0  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   91  19|   19   0  19
       18|    0  18  18
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   92  19|   19   0  19
       18|    0  18  18
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   93  19|   19   0  19
        8|    0   8   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   94  20|   20   0  20
        8|    0   8   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   95  20|   20   0  20
        9|    0   9   9
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   96  20|   20   0  20
        9|    0   9   9
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   97  20|   20   0  20
       14|    0  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   98  20|   20   0  20
       14|    0  14  14
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   99  20|   20   0  20
        8|    0   8   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  100  21|   21   0  21
        9|    0   9   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  101  21|   21   0  21
       10|    0  10  10
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  102  21|   21   0  21
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  103  21|   21   0  21
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  104  21|   21   0  21
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  105  21|   21   0  21
        9|    0   9   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  106  22|   22   0  22
       11|    0  11   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  107  22|   22   0  22
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  108  22|   22   0  22
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  109  22|   22   0  22
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  110  22|   22   0  22
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  111  22|   22   0  22
       11|    0  11   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  112  23|   23   0  23
       14|    0  14   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  113  23|   23   0  23
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  114  23|   23   0  23
       15|    0  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  115  23|   23   0  23
       18|    0  18  18
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  116  23|   23   0  23
       18|    0  18  18
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  117  23|   23   0  23
       14|    0  14   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  118  24|   24   0  24
       15|    0  15   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  119  24|   24   0  24
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  120  24|   24   0  24
       16|    0  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  121  24|   24   0  24
       17|    0  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  122  24|   24   0  24
       17|    0  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  123  24|   24   0  24
       15|    0  15   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  124  25|   25   0  25
       19|    0  19   0
        8|    8   8   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  125  25|   25   0  25
       20|    0  20  20
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  126  25|   25   0  25
       20|    0  20  20
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  127  25|   25   0  25
       21|    0  21  21
        9|    9   9   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  128  25|   25   0  25
       21|    0  21  21
       10|   10  10   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  129  25|   25   0  25
       19|    0  19  19
       10|   10  10  10
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  130  25|   25   0  25
       19|    0  19  19
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  131  25|   25   0  25
       21|    0  21  21
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  132  25|   25   0  25
       21|    0  21  21
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  133  25|   25   0  25
       22|    0  22  22
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  134  25|   25   0  25
       22|    0  22  22
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  135  25|   25   0  25
       19|    0  19  19
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  136  25|   25   0  25
       19|    0  19  19
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  137  25|   25   0  25
       22|    0  22  22
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  138  25|   25   0  25
       22|    0  22  22
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  139  25|   25   0  25
       19|    0  19  19
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  140  25|   25   0  25
       19|    0  19  19
       13|   13  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  141  25|   25   0  25
       22|    0  22  22
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  142  25|   25   0  25
       22|    0  22  22
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  143  25|   25   0  25
       21|    0  21  21
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  144  25|   25   0  25
       21|    0  21  21
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  145  25|   25   0  25
       20|    0  20  20
        9|    9   9   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  25|   25   0  25
       20|    0  20  20
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  25|   25   0  25
       23|    0  23  23
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  25|   25   0  25
       23|    0  23  23
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  25|   25   0  25
       24|    0  24  24
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  25|   25   0  25
       24|    0  24  24
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  25|   25   0  25
       19|    0  19  19
       16|   16  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  25|   25   0  25
       19|    0  19  19
       16|   16  16  16
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  25|   25   0  25
       24|    0  24  24
       16|   16  16   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  25|   25   0  25
       24|    0  24  24
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  25|   25   0  25
       19|    0  19  19
       17|   17  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  25|   25   0  25
       19|    0  19  19
       17|   17  17  17
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  25|   25   0  25
       24|    0  24  24
       17|   17  17   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  25|   25   0  25
       24|    0  24  24
       15|   15  15   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  159  25|   25   0  25
       23|    0  23  23
       15|   15  15   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  25|   25   0  25
       19|    0  19  19
       18|   18  18  18
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  25|   25   0  25
       19|    0  19  19
       18|   18  18  18
        7|    7   7   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  25|   25   0  25
       23|    0  23  23
       18|   18  18   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  25|   25   0  25
       23|    0  23  23
       14|   14  14   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  25|   25   0  25
       20|    0  20  20
       14|   14  14   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  25|   25   0  25
       20|    0  20  20
        8|    8   8   0
        7|    7   7   7
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  167  25|   25   0  25
       19|    0  19   0
        8|    8   8   0
        7|    7   7   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  168   8|    0   0
        0|    1   7
       --|   --  --
        2|    1  -1
        1|    0   0

  169   9|    0   0
        0|    1   4
       --|   --  --
        2|    1  -1
        1|    0   0

  170  10|    0   0
        0|    1   2
       --|   --  --
        2|    1  -1
        1|    0   0

  171  11|    0   0
        0|    2   4
       --|   --  --
        2|    1  -1
        1|    0   0

  172  12|    0   0
        0|    2   3
       --|   --  --
        2|    1  -1
        1|    0   0

  173  13|    0   0
        0|    3   4
       --|   --  --
        2|    1  -1
        1|    0   0

  174  14|    0   0
        0|    4   7
       --|   --  --
        2|    1  -1
        1|    0   0

  175  15|    0   0
        0|    4   6
       --|   --  --
        2|    1  -1
        1|    0   0

  176  16|    0   0
        0|    4   5
       --|   --  --
        2|    1  -1
        1|    0   0

  177  17|    0   0
        0|    5   6
       --|   --  --
        2|    1  -1
        1|    0   0

  178  18|    0   0
        0|    6   7
       --|   --  --
        2|    1  -1
        1|    0   0

  179  19|    0   0   0   0   0   0   0   0
        0|    8  18  17  16  13  12  10   0
        1|    0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   0
        2|    1   1   1   1   1   1   1   0

  180  19|    0   0   0   0   0   0   0
       10|    8  18  17  16  13  12  10
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2
        2|    1   1   1   1   1   1   1

  181  19|    0   0   0   0   0   0   0   0
        0|    8  18  17  16  13  12  10   0
        2|    0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   1   0
        2|    1   1   1   1   1   1   1   0

  182  19|    0   0   0   0   0   0   0
       12|    8  18  17  16  13  12  10
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   1
        2|    1   1   1   1   1   1   1

  183  19|    0   0   0   0   0   0   0   0
        0|    8  18  17  16  13  12  10   0
        3|    0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   0
        2|    1   1   1   1   1   1   1   0

  184  19|    0   0   0   0   0   0   0
       13|    8  18  17  16  13  12  10
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1
        2|    1   1   1   1   1   1   1

  185  19|    0   0   0   0   0   0   0   0
        0|    8  18  17  16  13  12  10   0
        4|    0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  186  19|    0   0   0   0   0   0   0
       16|    8  18  17  16  13  12  10
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   1   1   1
        2|    1   1   1   1   1   1   1

  187  19|    0   0   0   0   0   0   0   0
        0|    8  18  17  16  13  12  10   0
        5|    0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  188  19|    0   0   0   0   0   0   0
       17|    8  18  17  16  13  12  10
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   1   1   1   1
        2|    1   1   1   1   1   1   1

  189  19|    0   0   0   0   0   0   0   0
        0|    8  18  17  16  13  12  10   0
        6|    0   0   0   0   0   0   0   6
       --|   --  --  --  --  --  --  --  --
        2|    2  -1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  190  19|    0   0   0   0   0   0   0
       18|    8  18  17  16  13  12  10
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   1   1   1   1   1
        2|    1   1   1   1   1   1   1

  191  19|    0   0   0   0   0   0   0   0
        0|    8  18  17  16  13  12  10   0
        7|    0   0   0   0   0   0   0   7
       --|   --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   0
        2|    1   1   1   1   1   1   1   0

  192  20|    0   0   0   0
        0|    8  14   9   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  193  20|    0   0   0
        9|    8  14   9
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  194  20|    0   0   0   0
        0|    8  14   9   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  195  20|    0   0   0
       14|    8  14   9
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  196  20|    0   0   0   0
        0|    8  14   9   0
        7|    0   0   0   7
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  197  21|    0   0   0   0
        0|    9  11  10   0
        1|    0   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  198  21|    0   0   0
       10|    9  11  10
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  199  21|    0   0   0   0
        0|    9  11  10   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  200  21|    0   0   0
       11|    9  11  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  201  21|    0   0   0   0
        0|    9  11  10   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  202  22|    0   0   0   0
        0|   11  13  12   0
        2|    0   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  203  22|    0   0   0
       12|   11  13  12
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  204  22|    0   0   0   0
        0|   11  13  12   0
        3|    0   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  205  22|    0   0   0
       13|   11  13  12
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  206  22|    0   0   0   0
        0|   11  13  12   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  207  23|    0   0   0   0
        0|   14  18  15   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  208  23|    0   0   0
       15|   14  18  15
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  209  23|    0   0   0   0
        0|   14  18  15   0
        6|    0   0   0   6
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  210  23|    0   0   0
       18|   14  18  15
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  211  23|    0   0   0   0
        0|   14  18  15   0
        7|    0   0   0   7
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  212  24|    0   0   0   0
        0|   15  17  16   0
        4|    0   0   0   4
       --|   --  --  --  --
        2|    2  -1  -1   0
        2|    1   1   1   0

  213  24|    0   0   0
       16|   15  17  16
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        2|    1   1   1

  214  24|    0   0   0   0
        0|   15  17  16   0
        5|    0   0   0   5
       --|   --  --  --  --
        2|    2  -1   1   0
        2|    1   1   1   0

  215  24|    0   0   0
       17|   15  17  16
        0|    0   0   0
       --|   --  --  --
        2|    2   2   1
        2|    1   1   1

  216  24|    0   0   0   0
        0|   15  17  16   0
        6|    0   0   0   6
       --|   --  --  --  --
        2|    2   1   1   0
        2|    1   1   1   0

  217  25|    0   0   0   0   0   0   0
        0|   19  24  23  22  21  20   0
        8|    0   0   0   0   0   0   8
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   0
        3|    2   2   2   2   2   2   1

