Number of flags: 368
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   31   33   33   34   34   30   30   34   34   33   33   30   30   33   33   31   31   30   30   31   31   33   33   30   30   33   33   31   31   30
   26   26   27   27   28   28   28   28   27   27   29   29   29   29   26   26   21   21   21   21   26   26   29   29   29   29   26   26   21   21
   16   16   16   16   16   16   17   17   17   17   17   17   18   18   18   18   18   18   18   18   18   18   18   18   19   19   19   19   19   19
    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    8    8    8    8    8    8    8    8    8    8    8    8
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150
    4    3    4    3    4    2    4    3    4    3    4    2    4    3    4    3    4    3    4    2    4    3    4    1    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   30   31   31   33   33   30   30   33   33   34   34   30   30   34   34   33   33   31   31   30   30   31   31   30   30   31   31   30   30   31
   21   21   26   26   29   29   29   29   27   27   28   28   28   28   27   27   26   26   25   25   25   25   21   21   21   21   25   25   25   25
   19   19   19   19   19   19   17   17   17   17   17   17   16   16   16   16   16   16   16   16   20   20   20   20   20   20   20   20   15   15
    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9   10   10   10   10   10   10
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180
    4    3    4    2    4    3    4    2    4    3    4    3    4    0    4    3    4    3    4    2    4    3    4    2    4    3    4    3    4    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   31   32   32   30   30   32   32   30   30   32   32   31   31   30   30   31   31   32   32   30   30   32   32   30   30   32   32   31   31   30
   22   22   24   24   24   24   23   23   23   23   22   22   21   21   21   21   22   22   23   23   23   23   24   24   24   24   22   22   25   25
   15   15   15   15   14   14   14   14   13   13   13   13   13   13   13   13   13   13   13   13   14   14   14   14   15   15   15   15   15   15
   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3

  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210
    4    3    4    1    4    3    4    2    4    3    4    3    4    2    4    3    4    2    4    3    4    3    4    0    4    3    4    3    4    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   30   31   31   30   30   31   31   30   30   31   31   32   32   30   30   32   32   30   30   32   32   31   31   30   30   31   31   32   32   30
   25   25   21   21   21   21   25   25   25   25   22   22   24   24   24   24   23   23   23   23   22   22   21   21   21   21   22   22   23   23
   20   20   20   20   20   20   20   20   15   15   15   15   15   15   14   14   14   14   13   13   13   13   13   13   13   13   13   13   13   13
   10   10   10   10   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4

  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240
    4    3    4    2    4    3    4    3    4    2    4    3    4    1    4    3    4    2    4    3    4    3    4    3    4    2    4    3    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   30   32   32   30   30   32   32   31   31   30   30   31   31   30   30   31   31   30   30   31   31   33   33   34   34   30   30   34   34   33
   23   23   24   24   24   24   22   22   25   25   25   25   21   21   21   21   25   25   25   25   26   26   27   27   28   28   28   28   27   27
   14   14   14   14   15   15   15   15   15   15   20   20   20   20   20   20   20   20   16   16   16   16   16   16   16   16   17   17   17   17
   11   11   11   11   11   11   11   11   11   11   11   11   11   11    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4

  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270
    4    2    4    3    4    3    4    1    4    3    4    3    4    2    4    3    4    3    4    2    4    3    4    3    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   33   30   30   33   33   31   31   30   30   31   31   33   33   30   30   33   33   34   34   30   30   34   34   33   33   31   31   30   30   31
   29   29   29   29   26   26   21   21   21   21   26   26   29   29   29   29   27   27   28   28   28   28   27   27   26   26   25   25   25   25
   17   17   19   19   19   19   19   19   19   19   19   19   19   19   17   17   17   17   17   17   16   16   16   16   16   16   16   16   15   15
    9    9    9    9    9    9    9    9   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4

  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300
    4    3    4    2    4    3    4    2    4    3    4    3    4    0    4    3    4    3    4    2    4    3    4    2    4    3    4    3    4    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   31   32   32   30   30   32   32   30   30   32   32   31   31   30   30   31   31   32   32   30   30   32   32   30   30   32   32   31   31   30
   22   22   24   24   24   24   23   23   23   23   22   22   21   21   21   21   22   22   23   23   23   23   24   24   24   24   22   22   25   25
   15   15   15   15   14   14   14   14   13   13   13   13   13   13   13   13   13   13   13   13   14   14   14   14   15   15   15   15   15   15
   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5

  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330
    4    3    4    3    4    3    4    2    4    3    4    3    4    2    4    3    4    3    4    1    4    3    4    3    4    2    4    3    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   30   31   31   33   33   34   34   30   30   34   34   33   33   30   30   33   33   31   31   30   30   31   31   33   33   30   30   33   33   31
   25   25   26   26   27   27   28   28   28   28   27   27   29   29   29   29   26   26   21   21   21   21   26   26   29   29   29   29   26   26
   16   16   16   16   16   16   16   16   17   17   17   17   17   17   19   19   19   19   19   19   19   19   19   19   19   19   18   18   18   18
   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8    8    8    8    8    8    8    8    8
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5

  331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350  351  352  353  354  355  356  357  358  359  360
    4    1    4    3    4    3    4    2    4    3    4    3    4    2    4    3    4    3    4    3    4    2    4    3    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   31   30   30   31   31   33   33   30   30   33   33   34   34   30   30   34   34   33   33   31   31   30   30   31   31   32   32   30   30   32
   21   21   21   21   26   26   29   29   29   29   27   27   28   28   28   28   27   27   26   26   25   25   25   25   22   22   24   24   24   24
   18   18   18   18   18   18   18   18   17   17   17   17   17   17   16   16   16   16   16   16   16   16   15   15   15   15   15   15   14   14
    8    8    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5

  361  362  363  364  365  366  367  368
    4    2    4    3    4    3    4    0
    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35
   32   30   30   32   32   31   31   30
   23   23   23   23   22   22   21   21
   14   14   13   13   13   13   13   13
    6    6    6    6    6    6    6    6
    5    5    5    5    5    5    5    5

Correct walk!
Local walk: 
Number of flags: 368
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
    4    3    4    3    4    2    4    3    4    2    4    3    4    3    4    2    4    3    4    3    4    3    4    2    4    3    4    3    4    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   30   31   31   32   32   30   30   32   32   30   30   32   32   31   31   30   30   31   31   33   33   34   34   30   30   34   34   33   33   30
   21   21   22   22   23   23   23   23   24   24   24   24   22   22   25   25   25   25   26   26   27   27   28   28   28   28   27   27   29   29
   13   13   13   13   13   13   14   14   14   14   15   15   15   15   15   15   16   16   16   16   16   16   16   16   17   17   17   17   17   17
    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60
    4    3    4    3    4    1    4    3    4    3    4    2    4    3    4    3    4    2    4    3    4    3    4    3    4    2    4    3    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   30   33   33   31   31   30   30   31   31   33   33   30   30   33   33   34   34   30   30   34   34   33   33   31   31   30   30   31   31   32
   29   29   26   26   21   21   21   21   26   26   29   29   29   29   27   27   28   28   28   28   27   27   26   26   25   25   25   25   22   22
   18   18   18   18   18   18   18   18   18   18   18   18   17   17   17   17   17   17   16   16   16   16   16   16   16   16   15   15   15   15
    6    6    6    6    6    6    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90
    4    2    4    3    4    2    4    3    4    3    4    0    4    3    4    3    4    2    4    3    4    2    4    3    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   32   30   30   32   32   30   30   32   32   31   31   30   30   31   31   32   32   30   30   32   32   30   30   32   32   31   31   30   30   31
   24   24   24   24   23   23   23   23   22   22   21   21   21   21   22   22   23   23   23   23   24   24   24   24   22   22   25   25   25   25
   15   15   14   14   14   14   13   13   13   13   13   13   13   13   13   13   13   13   14   14   14   14   15   15   15   15   15   15   16   16
    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7
    1    1    1    1    1    1    1    1    1    1    1    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120
    4    3    4    3    4    2    4    3    4    3    4    2    4    3    4    3    4    1    4    3    4    3    4    2    4    3    4    3    4    1
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   31   33   33   34   34   30   30   34   34   33   33   30   30   33   33   31   31   30   30   31   31   33   33   30   30   33   33   31   31   30
   26   26   27   27   28   28   28   28   27   27   29   29   29   29   26   26   21   21   21   21   26   26   29   29   29   29   26   26   21   21
   16   16   16   16   16   16   17   17   17   17   17   17   18   18   18   18   18   18   18   18   18   18   18   18   19   19   19   19   19   19
    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    7    8    8    8    8    8    8    8    8    8    8    8    8
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150
    4    3    4    3    4    2    4    3    4    3    4    2    4    3    4    3    4    3    4    2    4    3    4    1    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   30   31   31   33   33   30   30   33   33   34   34   30   30   34   34   33   33   31   31   30   30   31   31   30   30   31   31   30   30   31
   21   21   26   26   29   29   29   29   27   27   28   28   28   28   27   27   26   26   25   25   25   25   21   21   21   21   25   25   25   25
   19   19   19   19   19   19   17   17   17   17   17   17   16   16   16   16   16   16   16   16   20   20   20   20   20   20   20   20   15   15
    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9   10   10   10   10   10   10
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180
    4    3    4    2    4    3    4    2    4    3    4    3    4    0    4    3    4    3    4    2    4    3    4    2    4    3    4    3    4    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   31   32   32   30   30   32   32   30   30   32   32   31   31   30   30   31   31   32   32   30   30   32   32   30   30   32   32   31   31   30
   22   22   24   24   24   24   23   23   23   23   22   22   21   21   21   21   22   22   23   23   23   23   24   24   24   24   22   22   25   25
   15   15   15   15   14   14   14   14   13   13   13   13   13   13   13   13   13   13   13   13   14   14   14   14   15   15   15   15   15   15
   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3

  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210
    4    3    4    1    4    3    4    2    4    3    4    3    4    2    4    3    4    2    4    3    4    3    4    0    4    3    4    3    4    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   30   31   31   30   30   31   31   30   30   31   31   32   32   30   30   32   32   30   30   32   32   31   31   30   30   31   31   32   32   30
   25   25   21   21   21   21   25   25   25   25   22   22   24   24   24   24   23   23   23   23   22   22   21   21   21   21   22   22   23   23
   20   20   20   20   20   20   20   20   15   15   15   15   15   15   14   14   14   14   13   13   13   13   13   13   13   13   13   13   13   13
   10   10   10   10   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11
    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    4    4    4    4    4    4

  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240
    4    3    4    2    4    3    4    3    4    2    4    3    4    1    4    3    4    2    4    3    4    3    4    3    4    2    4    3    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   30   32   32   30   30   32   32   31   31   30   30   31   31   30   30   31   31   30   30   31   31   33   33   34   34   30   30   34   34   33
   23   23   24   24   24   24   22   22   25   25   25   25   21   21   21   21   25   25   25   25   26   26   27   27   28   28   28   28   27   27
   14   14   14   14   15   15   15   15   15   15   20   20   20   20   20   20   20   20   16   16   16   16   16   16   16   16   17   17   17   17
   11   11   11   11   11   11   11   11   11   11   11   11   11   11    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4

  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270
    4    2    4    3    4    3    4    1    4    3    4    3    4    2    4    3    4    3    4    2    4    3    4    3    4    3    4    2    4    3
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   33   30   30   33   33   31   31   30   30   31   31   33   33   30   30   33   33   34   34   30   30   34   34   33   33   31   31   30   30   31
   29   29   29   29   26   26   21   21   21   21   26   26   29   29   29   29   27   27   28   28   28   28   27   27   26   26   25   25   25   25
   17   17   19   19   19   19   19   19   19   19   19   19   19   19   17   17   17   17   17   17   16   16   16   16   16   16   16   16   15   15
    9    9    9    9    9    9    9    9   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12
    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4

  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300
    4    3    4    2    4    3    4    2    4    3    4    3    4    0    4    3    4    3    4    2    4    3    4    2    4    3    4    3    4    2
    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1    1   -1
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
   31   32   32   30   30   32   32   30   30   32   32   31   31   30   30   31   31   32   32   30   30   32   32   30   30   32   32   31   31   30
   22   22   24   24   24   24   23   23   23   23   22   22   21   21   21   21   22   22   23   23   23   23   24   24   24   24   22   22   25   25
   15   15   15   15   14   14   14   14   13   13   13   13   13   13   13   13   13   13   13   13   14   14   14   14   15   15   15   15   15   15
   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12
