Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   77  15|   15   0  15
        5|    0   5   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   78  15|   15   0  15
        6|    0   6   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   79  16|   16   0  16
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   80  16|   16   0  16
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   81  16|   16   0  16
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   82  16|   16   0  16
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   83  16|   16   0  16
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   84  16|   16   0  16
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   85  16|   16   0  16
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   86  16|   16   0  16
       14|    0  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   87  16|   16   0  16
       14|    0  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   88  16|   16   0  16
       15|    0  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   89  16|   16   0  16
       15|    0  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   90  16|   16   0  16
        7|    0   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   91  17|   17   0  17
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   92  17|   17   0  17
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   93  17|   17   0  17
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   94  17|   17   0  17
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   95  17|   17   0  17
       10|    0  10  10
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   96  17|   17   0  17
       15|    0  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   97  17|   17   0  17
       15|    0  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   98  17|   17   0  17
        7|    0   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   99  18|   18   0  18
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  100  18|   18   0  18
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  101  18|   18   0  18
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  102  18|   18   0  18
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  103  18|   18   0  18
        9|    0   9   9
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  104  18|   18   0  18
        7|    0   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  105  19|   19   0  19
        9|    0   9   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  106  19|   19   0  19
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  107  19|   19   0  19
       10|    0  10  10
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  108  19|   19   0  19
       15|    0  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  109  19|   19   0  19
       15|    0  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  110  19|   19   0  19
        9|    0   9   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  111  20|   20   0  20
       10|    0  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  112  20|   20   0  20
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  113  20|   20   0  20
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  114  20|   20   0  20
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  115  20|   20   0  20
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  116  20|   20   0  20
       14|    0  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  117  20|   20   0  20
       14|    0  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  118  20|   20   0  20
       10|    0  10   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  119  21|   21   0  21
       10|    0  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  120  21|   21   0  21
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  121  21|   21   0  21
       11|    0  11  11
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  122  21|   21   0  21
       14|    0  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  123  21|   21   0  21
       14|    0  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  124  21|   21   0  21
       10|    0  10   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  125  22|   22   0  22
       11|    0  11   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  126  22|   22   0  22
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  127  22|   22   0  22
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  128  22|   22   0  22
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  129  22|   22   0  22
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  130  22|   22   0  22
       11|    0  11   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  131  23|   23   0  23
       16|    0  16   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  132  23|   23   0  23
       18|    0  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  133  23|   23   0  23
       18|    0  18  18
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  134  23|   23   0  23
       16|    0  16  16
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  135  23|   23   0  23
       16|    0  16  16
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  136  23|   23   0  23
       18|    0  18  18
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  137  23|   23   0  23
       18|    0  18  18
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  138  23|   23   0  23
       19|    0  19  19
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  139  23|   23   0  23
       19|    0  19  19
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  140  23|   23   0  23
       21|    0  21  21
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  141  23|   23   0  23
       21|    0  21  21
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  142  23|   23   0  23
       22|    0  22  22
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  143  23|   23   0  23
       22|    0  22  22
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  144  23|   23   0  23
       16|    0  16  16
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  145  23|   23   0  23
       16|    0  16  16
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  23|   23   0  23
       22|    0  22  22
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  23|   23   0  23
       22|    0  22  22
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  23|   23   0  23
       16|    0  16  16
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  23|   23   0  23
       16|    0  16  16
       13|   13  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  23|   23   0  23
       22|    0  22  22
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  23|   23   0  23
       22|    0  22  22
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  23|   23   0  23
       21|    0  21  21
       11|   11  11   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  23|   23   0  23
       21|    0  21  21
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  23|   23   0  23
       16|    0  16  16
       14|   14  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  23|   23   0  23
       16|    0  16  16
       14|   14  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  23|   23   0  23
       21|    0  21  21
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  23|   23   0  23
       21|    0  21  21
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  23|   23   0  23
       19|    0  19  19
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  159  23|   23   0  23
       19|    0  19  19
       15|   15  15   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  23|   23   0  23
       16|    0  16  16
       15|   15  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  23|   23   0  23
       16|    0  16  16
       15|   15  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  23|   23   0  23
       19|    0  19  19
       15|   15  15   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  23|   23   0  23
       19|    0  19  19
        9|    9   9   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  23|   23   0  23
       18|    0  18  18
        9|    9   9   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  23|   23   0  23
       18|    0  18  18
        7|    7   7   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  23|   23   0  23
       16|    0  16   0
        7|    7   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  167  24|   24   0  24
       16|    0  16   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  168  24|   24   0  24
       17|    0  17  17
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  169  24|   24   0  24
       17|    0  17  17
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  170  24|   24   0  24
       16|    0  16  16
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  171  24|   24   0  24
       16|    0  16  16
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  172  24|   24   0  24
       17|    0  17  17
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  24|   24   0  24
       17|    0  17  17
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  174  24|   24   0  24
       20|    0  20  20
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  175  24|   24   0  24
       20|    0  20  20
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  176  24|   24   0  24
       16|    0  16  16
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  177  24|   24   0  24
       16|    0  16  16
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  24|   24   0  24
       20|    0  20  20
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  179  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  180  24|   24   0  24
       16|    0  16  16
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  24|   24   0  24
       16|    0  16  16
       13|   13  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  24|   24   0  24
       20|    0  20  20
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  183  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  184  24|   24   0  24
       16|    0  16  16
       14|   14  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  24|   24   0  24
       16|    0  16  16
       14|   14  14  14
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  24|   24   0  24
       20|    0  20  20
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  187  24|   24   0  24
       20|    0  20  20
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  24|   24   0  24
       17|    0  17  17
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  24|   24   0  24
       17|    0  17  17
       15|   15  15   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  190  24|   24   0  24
       16|    0  16  16
       15|   15  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  191  24|   24   0  24
       16|    0  16  16
       15|   15  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  24|   24   0  24
       17|    0  17  17
       15|   15  15   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  193  24|   24   0  24
       17|    0  17  17
        7|    7   7   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  194  24|   24   0  24
       16|    0  16   0
        7|    7   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  195  25|   25   0  25
       17|    0  17   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  196  25|   25   0  25
       18|    0  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  197  25|   25   0  25
       18|    0  18  18
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  198  25|   25   0  25
       17|    0  17  17
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  199  25|   25   0  25
       17|    0  17  17
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  200  25|   25   0  25
       18|    0  18  18
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  201  25|   25   0  25
       18|    0  18  18
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  202  25|   25   0  25
       19|    0  19  19
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  203  25|   25   0  25
       19|    0  19  19
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  25|   25   0  25
       17|    0  17  17
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  205  25|   25   0  25
       17|    0  17  17
       10|   10  10  10
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  206  25|   25   0  25
       19|    0  19  19
       10|   10  10   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  207  25|   25   0  25
       19|    0  19  19
       15|   15  15   0
        5|    5   5   5
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  208  25|   25   0  25
       17|    0  17  17
       15|   15  15  15
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  25|   25   0  25
       17|    0  17  17
       15|   15  15  15
        6|    6   6   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  25|   25   0  25
       19|    0  19  19
       15|   15  15   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  25|   25   0  25
       19|    0  19  19
        9|    9   9   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  25|   25   0  25
       18|    0  18  18
        9|    9   9   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  25|   25   0  25
       18|    0  18  18
        7|    7   7   0
        6|    6   6   6
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  214  25|   25   0  25
       17|    0  17   0
        7|    7   7   0
        6|    6   6   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  215  26|   26   0  26
       20|    0  20   0
       10|   10  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  216  26|   26   0  26
       21|    0  21  21
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  217  26|   26   0  26
       21|    0  21  21
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  218  26|   26   0  26
