Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   66  29|    0   0   0   0
        0|   18  20  21  22
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   67  30|    0   0   0
        0|   18  19  22
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   68  31|    0   0   0
        0|   19  20  21
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   69  32|    0   0   0   0   0   0
        0|   23  25  27  28  30  31
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        1|    1   1   1   1   1   1
        4|    3   3   3   3   3   3

   70  33|    0   0   0
        0|   23  24  29
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   71  34|    0   0   0
        0|   24  25  26
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   72  35|    0   0   0
        0|   29  30  31
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   73  36|    0   0   0
        0|   26  27  28
        0|    0   0   0
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        4|    3   3   3

   74  37|    0   0   0   0   0
        0|   32  33  34  35  36
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        5|    4   4   4   4   4

   75   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   76   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   77   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   78   4|    4   0   4
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   79   4|    4   0   4
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   80   5|    5   0   5
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   81   5|    5   0   5
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   82   6|    6   0   6
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   83   6|    6   0   6
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   84   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   85   7|    7   0   7
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   86   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   87   8|    8   0   8
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   88   9|    9   0   9
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   89   9|    9   0   9
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   90  10|   10   0  10
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   91  10|   10   0  10
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   92  11|   11   0  11
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   93  11|   11   0  11
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   94  12|   12   0  12
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   95  12|   12   0  12
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   96  12|   12   0  12
        5|    0   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   97  12|   12   0  12
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   98  12|   12   0  12
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   99  12|   12   0  12
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  100  13|   13   0  13
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  101  13|   13   0  13
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  102  13|   13   0  13
        5|    0   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  103  13|   13   0  13
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  104  13|   13   0  13
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  105  13|   13   0  13
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  106  14|   14   0  14
        4|    0   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  107  14|   14   0  14
        5|    0   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  108  14|   14   0  14
        5|    0   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  109  14|   14   0  14
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  110  14|   14   0  14
        6|    0   6   6
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  111  14|   14   0  14
        4|    0   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  112  15|   15   0  15
        6|    0   6   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  113  15|   15   0  15
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  114  15|   15   0  15
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  115  15|   15   0  15
        6|    0   6   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  116  16|   16   0  16
        6|    0   6   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  117  16|   16   0  16
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  118  16|   16   0  16
        7|    0   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  119  16|   16   0  16
        6|    0   6   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  120  17|   17   0  17
        7|    0   7   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  121  17|   17   0  17
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  122  17|   17   0  17
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  123  17|   17   0  17
        7|    0   7   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  124  18|   18   0  18
        8|    0   8   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  125  18|   18   0  18
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  126  18|   18   0  18
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  127  18|   18   0  18
        8|    0   8   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  128  19|   19   0  19
        8|    0   8   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  129  19|   19   0  19
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  130  19|   19   0  19
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  131  19|   19   0  19
        8|    0   8   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  132  20|   20   0  20
        8|    0   8   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  133  20|   20   0  20
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  134  20|   20   0  20
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  135  20|   20   0  20
        8|    0   8   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  136  21|   21   0  21
        9|    0   9   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  137  21|   21   0  21
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  138  21|   21   0  21
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  139  21|   21   0  21
        9|    0   9   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  140  22|   22   0  22
       10|    0  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  141  22|   22   0  22
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  142  22|   22   0  22
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  143  22|   22   0  22
       10|    0  10   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  144  23|   23   0  23
       12|    0  12   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  145  23|   23   0  23
       14|    0  14  14
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  23|   23   0  23
       14|    0  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  23|   23   0  23
       12|    0  12  12
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  23|   23   0  23
       12|    0  12  12
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  23|   23   0  23
       14|    0  14  14
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  23|   23   0  23
       14|    0  14  14
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  23|   23   0  23
       16|    0  16  16
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  23|   23   0  23
       16|    0  16  16
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  23|   23   0  23
       17|    0  17  17
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  23|   23   0  23
       17|    0  17  17
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  23|   23   0  23
       20|    0  20  20
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  23|   23   0  23
       20|    0  20  20
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  23|   23   0  23
       21|    0  21  21
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  23|   23   0  23
       21|    0  21  21
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  159  23|   23   0  23
       22|    0  22  22
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  23|   23   0  23
       22|    0  22  22
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  23|   23   0  23
       12|    0  12  12
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  23|   23   0  23
       12|    0  12  12
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  23|   23   0  23
       22|    0  22  22
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  23|   23   0  23
       22|    0  22  22
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  23|   23   0  23
       21|    0  21  21
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  23|   23   0  23
       21|    0  21  21
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  167  23|   23   0  23
       20|    0  20  20
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  168  23|   23   0  23
       20|    0  20  20
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  169  23|   23   0  23
       17|    0  17  17
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  170  23|   23   0  23
       17|    0  17  17
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  171  23|   23   0  23
       16|    0  16  16
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  172  23|   23   0  23
       16|    0  16  16
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  23|   23   0  23
       14|    0  14  14
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  174  23|   23   0  23
       14|    0  14  14
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  175  23|   23   0  23
       12|    0  12   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  176  24|   24   0  24
       12|    0  12   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  177  24|   24   0  24
       14|    0  14  14
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  24|   24   0  24
       14|    0  14  14
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  179  24|   24   0  24
       12|    0  12  12
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  180  24|   24   0  24
       12|    0  12  12
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  24|   24   0  24
       14|    0  14  14
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  24|   24   0  24
       14|    0  14  14
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  183  24|   24   0  24
       16|    0  16  16
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  184  24|   24   0  24
       16|    0  16  16
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  24|   24   0  24
       17|    0  17  17
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  24|   24   0  24
       17|    0  17  17
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  187  24|   24   0  24
       18|    0  18  18
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  24|   24   0  24
       18|    0  18  18
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  24|   24   0  24
       12|    0  12  12
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  190  24|   24   0  24
       12|    0  12  12
       11|   11  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  191  24|   24   0  24
       18|    0  18  18
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  24|   24   0  24
       18|    0  18  18
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  193  24|   24   0  24
       17|    0  17  17
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  194  24|   24   0  24
       17|    0  17  17
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  195  24|   24   0  24
       16|    0  16  16
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  196  24|   24   0  24
       16|    0  16  16
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  197  24|   24   0  24
       14|    0  14  14
        6|    6   6   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  198  24|   24   0  24
       14|    0  14  14
        4|    4   4   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  199  24|   24   0  24
       12|    0  12   0
        4|    4   4   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  200  25|   25   0  25
       12|    0  12   0
        4|    4   4   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  201  25|   25   0  25
       13|    0  13  13
        4|    4   4   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  202  25|   25   0  25
       13|    0  13  13
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  203  25|   25   0  25
       12|    0  12  12
        5|    5   5   5
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  25|   25   0  25
       12|    0  12  12
        5|    5   5   5
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  205  25|   25   0  25
       13|    0  13  13
        5|    5   5   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  206  25|   25   0  25
       13|    0  13  13
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  207  25|   25   0  25
       18|    0  18  18
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  208  25|   25   0  25
       18|    0  18  18
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  25|   25   0  25
       12|    0  12  12
       11|   11  11  11
        2|    2   2   0
       --|   --  --  --
