Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
   73  34|    0   0   0   0   0
        0|   19  20  23  27  30
        0|    0   0   0   0   0
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        1|    1   1   1   1   1
        3|    2   2   2   2   2

   74  35|    0   0   0
        0|   20  21  22
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   75  36|    0   0   0   0
        0|   23  24  25  26
        0|    0   0   0   0
        0|    0   0   0   0
       --|   --  --  --  --
        1|    1   1   1   1
        3|    2   2   2   2

   76  37|    0   0   0
        0|   27  28  29
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   77  38|    0   0   0
        0|   30  31  32
        0|    0   0   0
        0|    0   0   0
       --|   --  --  --
        1|    1   1   1
        3|    2   2   2

   78  39|    0   0   0   0   0   0
        0|   33  34  35  36  37  38
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        1|    1   1   1   1   1   1
        4|    3   3   3   3   3   3

   79   1|    1   1
       --|   --  --
        0|    1  -1
        0|    0   0

   80   2|    2   2
       --|   --  --
        0|    1  -1
        0|    0   0

   81   3|    3   3
       --|   --  --
        0|    1  -1
        0|    0   0

   82   4|    4   4
       --|   --  --
        0|    1  -1
        0|    0   0

   83   5|    5   5
       --|   --  --
        0|    1  -1
        0|    0   0

   84   6|    6   0   6
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   85   6|    6   0   6
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   86   7|    7   0   7
        1|    0   1   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   87   7|    7   0   7
        2|    0   2   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   88   8|    8   0   8
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   89   8|    8   0   8
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   90   9|    9   0   9
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   91   9|    9   0   9
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   92  10|   10   0  10
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   93  10|   10   0  10
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   94  11|   11   0  11
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   95  11|   11   0  11
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   96  12|   12   0  12
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   97  12|   12   0  12
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   98  13|   13   0  13
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   99  13|   13   0  13
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  100  14|   14   0  14
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  101  14|   14   0  14
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  102  15|   15   0  15
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  103  15|   15   0  15
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  104  16|   16   0  16
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  105  16|   16   0  16
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  106  17|   17   0  17
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  107  17|   17   0  17
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  108  18|   18   0  18
        4|    0   4   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

  109  18|   18   0  18
        5|    0   5   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

  110  19|   19   0  19
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  111  19|   19   0  19
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  112  19|   19   0  19
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  113  19|   19   0  19
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  114  19|   19   0  19
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  115  19|   19   0  19
       16|    0  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  116  19|   19   0  19
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  117  19|   19   0  19
       18|    0  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  118  19|   19   0  19
       18|    0  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  119  19|   19   0  19
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  120  20|   20   0  20
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  121  20|   20   0  20
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  122  20|   20   0  20
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  123  20|   20   0  20
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  124  20|   20   0  20
        8|    0   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  125  20|   20   0  20
       18|    0  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  126  20|   20   0  20
       18|    0  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  127  20|   20   0  20
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  128  21|   21   0  21
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  129  21|   21   0  21
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  130  21|   21   0  21
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  131  21|   21   0  21
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  132  21|   21   0  21
        8|    0   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  133  21|   21   0  21
       17|    0  17  17
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  134  21|   21   0  21
       17|    0  17  17
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  135  21|   21   0  21
        6|    0   6   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  136  22|   22   0  22
       17|    0  17   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  137  22|   22   0  22
       18|    0  18  18
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  138  22|   22   0  22
       18|    0  18  18
        5|    5   5   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  139  22|   22   0  22
       17|    0  17   0
        5|    5   5   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  140  23|   23   0  23
        8|    0   8   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  141  23|   23   0  23
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  142  23|   23   0  23
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  143  23|   23   0  23
       14|    0  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  144  23|   23   0  23
       14|    0  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  145  23|   23   0  23
        8|    0   8   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  146  24|   24   0  24
        8|    0   8   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  147  24|   24   0  24
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  148  24|   24   0  24
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  149  24|   24   0  24
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  150  24|   24   0  24
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  151  24|   24   0  24
        8|    0   8   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  152  25|   25   0  25
        9|    0   9   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  153  25|   25   0  25
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  154  25|   25   0  25
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  155  25|   25   0  25
        9|    0   9   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  156  26|   26   0  26
       13|    0  13   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  157  26|   26   0  26
       14|    0  14  14
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  158  26|   26   0  26
       14|    0  14  14
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  159  26|   26   0  26
       13|    0  13   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  160  27|   27   0  27
       10|    0  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  161  27|   27   0  27
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  162  27|   27   0  27
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  163  27|   27   0  27
       10|    0  10   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  164  28|   28   0  28
       10|    0  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  165  28|   28   0  28
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  166  28|   28   0  28
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  167  28|   28   0  28
       10|    0  10   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  168  29|   29   0  29
       11|    0  11   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  169  29|   29   0  29
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  170  29|   29   0  29
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  171  29|   29   0  29
       11|    0  11   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  172  30|   30   0  30
       14|    0  14   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  173  30|   30   0  30
       16|    0  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  174  30|   30   0  30
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  175  30|   30   0  30
       14|    0  14   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  176  31|   31   0  31
       14|    0  14   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  177  31|   31   0  31
       15|    0  15  15
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  178  31|   31   0  31
       15|    0  15  15
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  179  31|   31   0  31
       14|    0  14   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  180  32|   32   0  32
       15|    0  15   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  181  32|   32   0  32
       16|    0  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  182  32|   32   0  32
       16|    0  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  183  32|   32   0  32
       15|    0  15   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  184  33|   33   0  33
       19|    0  19   0
        6|    6   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  185  33|   33   0  33
       21|    0  21  21
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  33|   33   0  33
       21|    0  21  21
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  187  33|   33   0  33
       19|    0  19  19
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  33|   33   0  33
       19|    0  19  19
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  33|   33   0  33
       21|    0  21  21
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  190  33|   33   0  33
       21|    0  21  21
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  191  33|   33   0  33
       24|    0  24  24
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  33|   33   0  33
       24|    0  24  24
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  193  33|   33   0  33
       25|    0  25  25
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  194  33|   33   0  33
       25|    0  25  25
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  195  33|   33   0  33
       28|    0  28  28
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  196  33|   33   0  33
       28|    0  28  28
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  197  33|   33   0  33
       29|    0  29  29
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  198  33|   33   0  33
       29|    0  29  29
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  199  33|   33   0  33
       19|    0  19  19
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  200  33|   33   0  33
       19|    0  19  19
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  201  33|   33   0  33
       29|    0  29  29
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  202  33|   33   0  33
       29|    0  29  29
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  203  33|   33   0  33
       28|    0  28  28
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  33|   33   0  33
       28|    0  28  28
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  205  33|   33   0  33
       25|    0  25  25
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  206  33|   33   0  33
       25|    0  25  25
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  207  33|   33   0  33
       24|    0  24  24
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  208  33|   33   0  33
       24|    0  24  24
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  33|   33   0  33
       26|    0  26  26
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  33|   33   0  33
       26|    0  26  26
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  33|   33   0  33
       31|    0  31  31
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  33|   33   0  33
       31|    0  31  31
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  33|   33   0  33
       32|    0  32  32
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  214  33|   33   0  33
       32|    0  32  32
       16|   16  16   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  215  33|   33   0  33
       19|    0  19  19
       16|   16  16  16
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  216  33|   33   0  33
       19|    0  19  19
       16|   16  16  16
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  217  33|   33   0  33
       32|    0  32  32
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  218  33|   33   0  33
       32|    0  32  32
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  219  33|   33   0  33
       31|    0  31  31
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  220  33|   33   0  33
       31|    0  31  31
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  221  33|   33   0  33
       26|    0  26  26
       14|   14  14   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  222  33|   33   0  33
       26|    0  26  26
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  223  33|   33   0  33
       24|    0  24  24
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  224  33|   33   0  33
       24|    0  24  24
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  225  33|   33   0  33
       21|    0  21  21
