Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
   65   9|    9   0   9
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   66   9|    9   0   9
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   67   9|    9   0   9
        7|    0   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   68   9|    9   0   9
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   69   9|    9   0   9
        8|    0   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   70   9|    9   0   9
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   71  10|   10   0  10
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   72  10|   10   0  10
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   73  10|   10   0  10
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   74  10|   10   0  10
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   75  10|   10   0  10
        7|    0   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   76  10|   10   0  10
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   77  10|   10   0  10
        8|    0   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   78  10|   10   0  10
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   79  11|   11   0  11
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   80  11|   11   0  11
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   81  11|   11   0  11
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   82  11|   11   0  11
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   83  11|   11   0  11
        7|    0   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   84  11|   11   0  11
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   85  11|   11   0  11
        8|    0   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   86  11|   11   0  11
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   87  12|   12   0  12
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   88  12|   12   0  12
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   89  12|   12   0  12
        6|    0   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   90  12|   12   0  12
        7|    0   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   91  12|   12   0  12
        7|    0   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   92  12|   12   0  12
        8|    0   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   93  12|   12   0  12
        8|    0   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   94  12|   12   0  12
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   95  13|   13   0  13
        9|    0   9   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

   96  13|   13   0  13
       12|    0  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   97  13|   13   0  13
       12|    0  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   98  13|   13   0  13
        9|    0   9   9
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

   99  13|   13   0  13
        9|    0   9   9
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  100  13|   13   0  13
       12|    0  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  101  13|   13   0  13
       12|    0  12  12
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  102  13|   13   0  13
        9|    0   9   9
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  103  13|   13   0  13
        9|    0   9   9
        7|    7   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  104  13|   13   0  13
       12|    0  12  12
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  105  13|   13   0  13
       12|    0  12  12
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  106  13|   13   0  13
        9|    0   9   9
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  107  13|   13   0  13
        9|    0   9   9
        8|    8   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  108  13|   13   0  13
       12|    0  12  12
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  109  13|   13   0  13
       12|    0  12  12
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  110  13|   13   0  13
        9|    0   9   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  111  14|   14   0  14
        9|    0   9   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  112  14|   14   0  14
       10|    0  10  10
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  113  14|   14   0  14
       10|    0  10  10
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  114  14|   14   0  14
        9|    0   9   9
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  115  14|   14   0  14
        9|    0   9   9
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  116  14|   14   0  14
       10|    0  10  10
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  117  14|   14   0  14
       10|    0  10  10
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  118  14|   14   0  14
        9|    0   9   9
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  119  14|   14   0  14
        9|    0   9   9
        7|    7   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  120  14|   14   0  14
       10|    0  10  10
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  121  14|   14   0  14
       10|    0  10  10
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  122  14|   14   0  14
        9|    0   9   9
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  123  14|   14   0  14
        9|    0   9   9
        8|    8   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  124  14|   14   0  14
       10|    0  10  10
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  125  14|   14   0  14
       10|    0  10  10
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  126  14|   14   0  14
        9|    0   9   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  127  15|   15   0  15
       10|    0  10   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  128  15|   15   0  15
       11|    0  11  11
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  129  15|   15   0  15
       11|    0  11  11
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  130  15|   15   0  15
       10|    0  10  10
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  131  15|   15   0  15
       10|    0  10  10
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  132  15|   15   0  15
       11|    0  11  11
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  133  15|   15   0  15
       11|    0  11  11
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  134  15|   15   0  15
       10|    0  10  10
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  135  15|   15   0  15
       10|    0  10  10
        7|    7   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  136  15|   15   0  15
       11|    0  11  11
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  137  15|   15   0  15
       11|    0  11  11
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  138  15|   15   0  15
       10|    0  10  10
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  139  15|   15   0  15
       10|    0  10  10
        8|    8   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  140  15|   15   0  15
       11|    0  11  11
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  141  15|   15   0  15
       11|    0  11  11
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  142  15|   15   0  15
       10|    0  10   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  143  16|   16   0  16
       11|    0  11   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  144  16|   16   0  16
       12|    0  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  145  16|   16   0  16
       12|    0  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  16|   16   0  16
       11|    0  11  11
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  16|   16   0  16
       11|    0  11  11
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  16|   16   0  16
       12|    0  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  16|   16   0  16
       12|    0  12  12
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  16|   16   0  16
       11|    0  11  11
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  16|   16   0  16
       11|    0  11  11
        7|    7   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  16|   16   0  16
       12|    0  12  12
        7|    7   7   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  16|   16   0  16
       12|    0  12  12
        8|    8   8   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  16|   16   0  16
       11|    0  11  11
        8|    8   8   8
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  16|   16   0  16
       11|    0  11  11
        8|    8   8   8
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  16|   16   0  16
       12|    0  12  12
        8|    8   8   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  16|   16   0  16
       12|    0  12  12
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  16|   16   0  16
       11|    0  11   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  159  17|   17   0  17
       13|    0  13   0
        9|    9   9   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        4|    4   3   4

  160  17|   17   0  17
       14|    0  14  14
        9|    9   9   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  161  17|   17   0  17
       14|    0  14  14
       10|   10  10   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  162  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  163  17|   17   0  17
       15|    0  15  15
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  164  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  165  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  166  17|   17   0  17
       13|    0  13  13
       12|   12  12  12
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  167  17|   17   0  17
       13|    0  13  13
       12|   12  12  12
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  168  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  169  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  170  17|   17   0  17
       15|    0  15  15
       11|   11  11   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  171  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  172  17|   17   0  17
       14|    0  14  14
       10|   10  10   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  173  17|   17   0  17
       14|    0  14  14
        9|    9   9   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  174  17|   17   0  17
       13|    0  13  13
        9|    9   9   9
        6|    6   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  175  17|   17   0  17
       13|    0  13  13
        9|    9   9   9
        6|    6   6   6
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  176  17|   17   0  17
       14|    0  14  14
        9|    9   9   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  177  17|   17   0  17
       14|    0  14  14
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  178  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  179  17|   17   0  17
       15|    0  15  15
       11|   11  11   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  180  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  181  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  182  17|   17   0  17
       13|    0  13  13
       12|   12  12  12
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  183  17|   17   0  17
       13|    0  13  13
       12|   12  12  12
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  184  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  185  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  186  17|   17   0  17
       15|    0  15  15
       11|   11  11   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  187  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  188  17|   17   0  17
       14|    0  14  14
       10|   10  10   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  189  17|   17   0  17
       14|    0  14  14
        9|    9   9   0
        7|    7   7   7
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  190  17|   17   0  17
       13|    0  13  13
        9|    9   9   9
        7|    7   7   7
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  191  17|   17   0  17
       13|    0  13  13
        9|    9   9   9
        7|    7   7   7
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  192  17|   17   0  17
       14|    0  14  14
        9|    9   9   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  193  17|   17   0  17
       14|    0  14  14
       10|   10  10   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  194  17|   17   0  17
       15|    0  15  15
       10|   10  10   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  195  17|   17   0  17
       15|    0  15  15
       11|   11  11   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  196  17|   17   0  17
       16|    0  16  16
       11|   11  11   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        4|    4   3   4

  197  17|   17   0  17
       16|    0  16  16
       12|   12  12   0
        7|    7   7   7
        3|    3   3   3
       --|   --  --  --
