Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   74  10|   10   0  10
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   75  11|   11   0  11
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   76  11|   11   0  11
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   77  12|   12   0  12
        2|    0   2   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   78  12|   12   0  12
        3|    0   3   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   79  13|   13   0  13
        3|    0   3   0
       --|   --  --  --
        0|    2   0  -1
        1|    1   0   1

   80  13|   13   0  13
        4|    0   4   0
       --|   --  --  --
        0|    2   0   1
        1|    1   0   1

   81  14|   14   0  14
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   82  14|   14   0  14
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   83  14|   14   0  14
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   84  14|   14   0  14
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   85  14|   14   0  14
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   86  14|   14   0  14
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   87  14|   14   0  14
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   88  14|   14   0  14
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   89  15|   15   0  15
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   90  15|   15   0  15
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   91  15|   15   0  15
        7|    0   7   7
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   92  15|   15   0  15
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   93  16|   16   0  16
        5|    0   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   94  16|   16   0  16
        6|    0   6   6
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   95  16|   16   0  16
        6|    0   6   6
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   96  16|   16   0  16
        5|    0   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

   97  17|   17   0  17
        6|    0   6   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

   98  17|   17   0  17
        7|    0   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

   99  17|   17   0  17
        7|    0   7   7
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  100  17|   17   0  17
        6|    0   6   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  101  18|   18   0  18
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  102  18|   18   0  18
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  103  18|   18   0  18
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  104  18|   18   0  18
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  105  18|   18   0  18
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  106  18|   18   0  18
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  107  18|   18   0  18
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  108  18|   18   0  18
        7|    0   7   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  109  19|   19   0  19
        7|    0   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  110  19|   19   0  19
        8|    0   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  111  19|   19   0  19
        8|    0   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  112  19|   19   0  19
        9|    0   9   9
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  113  19|   19   0  19
        9|    0   9   9
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  114  19|   19   0  19
       13|    0  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  115  19|   19   0  19
       13|    0  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  116  19|   19   0  19
        7|    0   7   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  117  20|   20   0  20
        9|    0   9   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  118  20|   20   0  20
       10|    0  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  119  20|   20   0  20
       10|    0  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  120  20|   20   0  20
        9|    0   9   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  121  21|   21   0  21
       10|    0  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  122  21|   21   0  21
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  123  21|   21   0  21
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  124  21|   21   0  21
       10|    0  10   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  125  22|   22   0  22
       10|    0  10   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  126  22|   22   0  22
       11|    0  11  11
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  127  22|   22   0  22
       11|    0  11  11
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  128  22|   22   0  22
       10|    0  10   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  129  23|   23   0  23
       11|    0  11   0
        2|    2   2   0
       --|   --  --  --
        0|    2   0  -1
        2|    2   1   2

  130  23|   23   0  23
       12|    0  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  131  23|   23   0  23
       12|    0  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        2|    2   1   2

  132  23|   23   0  23
       11|    0  11   0
        3|    3   3   0
       --|   --  --  --
        0|    2   0   1
        2|    2   1   2

  133  24|   24   0  24
       14|    0  14   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  134  24|   24   0  24
       16|    0  16  16
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  135  24|   24   0  24
       16|    0  16  16
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  136  24|   24   0  24
       17|    0  17  17
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  137  24|   24   0  24
       17|    0  17  17
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  138  24|   24   0  24
       19|    0  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  139  24|   24   0  24
       19|    0  19  19
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  140  24|   24   0  24
       14|    0  14  14
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  141  24|   24   0  24
       14|    0  14  14
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  142  24|   24   0  24
       19|    0  19  19
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  143  24|   24   0  24
       19|    0  19  19
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  144  24|   24   0  24
       20|    0  20  20
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  145  24|   24   0  24
       20|    0  20  20
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  146  24|   24   0  24
       22|    0  22  22
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  147  24|   24   0  24
       22|    0  22  22
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  148  24|   24   0  24
       23|    0  23  23
       11|   11  11   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  149  24|   24   0  24
       23|    0  23  23
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  150  24|   24   0  24
       14|    0  14  14
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  151  24|   24   0  24
       14|    0  14  14
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  152  24|   24   0  24
       23|    0  23  23
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  153  24|   24   0  24
       23|    0  23  23
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  154  24|   24   0  24
       22|    0  22  22
       11|   11  11   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  155  24|   24   0  24
       22|    0  22  22
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  156  24|   24   0  24
       20|    0  20  20
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  157  24|   24   0  24
       20|    0  20  20
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  158  24|   24   0  24
       19|    0  19  19
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  159  24|   24   0  24
       19|    0  19  19
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  160  24|   24   0  24
       14|    0  14  14
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  161  24|   24   0  24
       14|    0  14  14
       13|   13  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  162  24|   24   0  24
       19|    0  19  19
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  163  24|   24   0  24
       19|    0  19  19
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  164  24|   24   0  24
       17|    0  17  17
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  165  24|   24   0  24
       17|    0  17  17
        6|    6   6   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  166  24|   24   0  24
       16|    0  16  16
        6|    6   6   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  167  24|   24   0  24
       16|    0  16  16
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  168  24|   24   0  24
       14|    0  14   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  169  25|   25   0  25
       14|    0  14   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  170  25|   25   0  25
       15|    0  15  15
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  171  25|   25   0  25
       15|    0  15  15
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  172  25|   25   0  25
       18|    0  18  18
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  173  25|   25   0  25
       18|    0  18  18
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  174  25|   25   0  25
       14|    0  14  14
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  175  25|   25   0  25
       14|    0  14  14
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  176  25|   25   0  25
       18|    0  18  18
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  177  25|   25   0  25
       18|    0  18  18
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  178  25|   25   0  25
       21|    0  21  21
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  179  25|   25   0  25
       21|    0  21  21
       12|   12  12   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  180  25|   25   0  25
       14|    0  14  14
       12|   12  12  12
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  181  25|   25   0  25
       14|    0  14  14
       12|   12  12  12
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  182  25|   25   0  25
       21|    0  21  21
       12|   12  12   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  183  25|   25   0  25
       21|    0  21  21
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  184  25|   25   0  25
       18|    0  18  18
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  185  25|   25   0  25
       18|    0  18  18
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  186  25|   25   0  25
       14|    0  14  14
       13|   13  13  13
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  187  25|   25   0  25
       14|    0  14  14
       13|   13  13  13
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  188  25|   25   0  25
       18|    0  18  18
       13|   13  13   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  189  25|   25   0  25
       18|    0  18  18
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  190  25|   25   0  25
       15|    0  15  15
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  191  25|   25   0  25
       15|    0  15  15
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  192  25|   25   0  25
       14|    0  14   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  193  26|   26   0  26
       15|    0  15   0
        5|    5   5   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  194  26|   26   0  26
       16|    0  16  16
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  195  26|   26   0  26
       16|    0  16  16
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  196  26|   26   0  26
       17|    0  17  17
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  197  26|   26   0  26
       17|    0  17  17
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  198  26|   26   0  26
       15|    0  15  15
        7|    7   7   7
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  199  26|   26   0  26
       15|    0  15  15
        7|    7   7   7
        4|    4   4   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  200  26|   26   0  26
       17|    0  17  17
        7|    7   7   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  201  26|   26   0  26
       17|    0  17  17
        6|    6   6   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  202  26|   26   0  26
       16|    0  16  16
        6|    6   6   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  203  26|   26   0  26
       16|    0  16  16
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  204  26|   26   0  26
       15|    0  15   0
        5|    5   5   0
        4|    4   4   0
       --|   --  --  --
        0|    2   0   1
        3|    3   2   3

  205  27|   27   0  27
       18|    0  18   0
        7|    7   7   0
        1|    1   1   0
       --|   --  --  --
        0|    2   0  -1
        3|    3   2   3

  206  27|   27   0  27
       19|    0  19  19
        7|    7   7   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  207  27|   27   0  27
       19|    0  19  19
        8|    8   8   0
        1|    1   1   1
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  208  27|   27   0  27
       18|    0  18  18
        8|    8   8   8
        1|    1   1   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  209  27|   27   0  27
       18|    0  18  18
        8|    8   8   8
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  210  27|   27   0  27
       19|    0  19  19
        8|    8   8   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  211  27|   27   0  27
       19|    0  19  19
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  212  27|   27   0  27
       20|    0  20  20
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  213  27|   27   0  27
       20|    0  20  20
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  214  27|   27   0  27
       18|    0  18  18
       10|   10  10  10
        2|    2   2   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  215  27|   27   0  27
       18|    0  18  18
       10|   10  10  10
        3|    3   3   0
       --|   --  --  --
        0|    2   0   2
        3|    3   2   3

  216  27|   27   0  27
       20|    0  20  20
       10|   10  10   0
